Source	Target
1	4867
1	4868
1	4869
1	24
1	4870
2	4871
2	4872
2	4873
2	4874
2	4875
2	4876
3	4877
3	3174
3	502
3	4878
3	4879
4	1241
4	4880
4	4881
4	2489
4	4882
5	4883
5	4884
5	916
5	4885
6	4886
6	4887
6	4888
6	4889
7	4890
7	4891
7	4892
8	4893
8	4894
8	4895
9	4896
9	4897
9	4898
10	2577
10	4899
10	4900
11	4901
11	4902
11	4903
12	4904
12	4905
12	4906
13	4907
13	4908
13	4909
14	239
14	4910
14	4911
15	4912
15	4913
15	4914
16	4915
16	4916
16	4917
17	4918
17	4919
17	176
18	4920
18	4921
18	4922
19	4923
19	3354
19	4924
20	28
20	4925
20	4926
21	4927
21	4715
21	4928
22	4929
22	4930
22	4931
23	4932
23	4933
23	4934
24	1
24	792
24	4870
25	4935
25	4936
25	4937
26	4938
26	4939
27	4940
27	4941
28	4925
28	20
29	4942
29	4943
30	4944
30	100
31	4945
31	4946
32	2796
32	4947
33	3176
33	4948
34	4949
34	4950
35	4951
35	4952
36	4953
36	4954
37	3335
37	4955
38	4956
38	4957
39	149
39	4958
40	4959
40	3296
41	197
41	4960
42	4961
42	4962
43	4963
43	4964
44	4965
44	4966
45	4967
45	4968
46	4969
46	4970
47	4971
47	387
48	4972
48	3999
49	1027
49	912
50	4973
50	4974
51	4975
51	4976
52	4977
52	4978
53	4979
53	2642
54	4980
54	4981
55	4982
55	1541
56	4983
56	4984
57	4985
57	4986
58	4987
58	4988
59	4989
60	4990
61	2966
62	4991
63	4992
64	4993
65	95
66	4994
67	4995
68	4996
69	137
70	863
71	4997
72	4998
73	3234
74	4999
75	3137
76	3853
77	3210
78	5000
79	5001
80	2970
81	5002
82	5003
83	5004
84	4299
85	1420
86	5005
87	5006
88	3911
89	5007
90	802
91	5008
92	5009
93	2773
94	5010
95	65
96	5011
97	5012
98	5013
99	5014
100	30
101	4149
102	5015
103	5016
104	5017
105	4053
106	5018
107	5019
108	5020
109	5021
110	5022
111	5023
112	518
113	5024
114	5025
115	5026
116	173
117	5027
118	5028
119	5029
120	5030
121	5031
122	5032
123	5033
124	914
125	5034
126	3878
127	5035
128	5036
129	5037
130	218
131	5038
132	5039
133	5040
134	5041
135	5042
136	4440
137	69
138	5043
139	5044
140	399
141	5045
142	5046
143	5047
144	5048
145	5049
146	5050
147	5051
148	5052
149	39
150	5053
151	5054
152	5055
153	1695
154	5056
155	5057
156	5058
157	5059
158	5060
159	5061
160	5062
161	5063
162	5064
163	1878
164	2982
165	5065
166	4775
167	3150
168	5066
169	5067
170	5068
171	172
172	171
173	116
174	5069
175	4710
176	17
177	5070
178	799
179	5071
180	4796
181	5072
181	5073
181	5074
181	5075
181	5076
181	5077
181	5078
182	3398
182	5079
182	2774
182	5080
182	5081
182	255
182	194
183	932
183	2423
183	5082
183	5083
183	5084
183	188
184	427
184	440
184	2035
184	5085
184	5086
185	5087
185	5088
185	3333
185	186
185	3322
186	5089
186	1837
186	5090
186	185
186	3322
187	5091
187	224
187	395
187	5092
187	5093
188	1980
188	5094
188	5095
188	183
188	1979
189	5096
189	5097
189	5098
189	5099
190	5100
190	1513
190	5101
190	2569
191	5102
191	5103
191	5104
191	5105
192	5106
192	5107
192	5108
192	5109
193	439
193	486
193	5110
193	5111
194	5079
194	2774
194	2344
194	182
195	5112
195	5113
195	5114
196	5115
196	5116
196	5117
197	271
197	4960
197	41
198	5118
198	4427
198	5119
199	3382
199	5120
199	5121
200	5122
200	1817
200	5123
201	5124
201	5125
201	5126
202	5127
202	5128
202	5129
203	5130
203	4988
203	5131
204	1701
204	5132
204	2725
205	5133
205	2993
205	5134
206	5135
206	5136
206	5137
207	5138
207	380
207	5139
208	5140
208	5141
208	5142
209	5143
209	5144
210	1316
210	5145
211	5146
211	3374
212	5147
212	5148
213	5149
213	5150
214	5151
214	5152
215	5153
215	5154
216	5138
216	5155
217	5156
217	5157
218	130
218	1148
219	5158
219	1938
220	2040
220	5159
221	5160
221	5161
222	5162
222	5163
223	5164
223	5165
224	5166
224	187
225	5167
225	5168
226	5169
226	2045
227	5170
227	3601
228	5171
228	5172
229	5173
229	5084
230	5174
230	3151
231	5175
231	5176
232	5177
232	5171
233	5178
233	5179
234	427
234	3550
235	1556
235	5180
236	5181
236	5182
237	5183
237	5184
238	5185
238	5186
239	14
239	4910
240	5187
240	5188
241	5189
241	5190
242	5191
242	376
243	5192
243	5193
244	5194
244	5195
245	5088
245	3333
246	5196
246	5197
247	2131
247	926
248	5064
248	5150
249	3388
249	5155
250	5198
250	1254
251	5199
251	356
252	1814
252	1813
253	1700
253	5200
254	5201
254	5202
255	347
255	182
256	4414
256	1193
257	5203
257	5204
258	5205
259	4353
260	323
261	278
262	5206
263	5207
264	345
265	268
266	3042
267	5208
268	265
269	5209
270	5210
271	197
272	5211
273	5212
274	287
275	313
276	5213
277	5214
278	261
279	4025
280	5215
281	5216
282	5217
283	5218
284	3354
285	391
286	5219
287	274
288	5220
289	3491
290	1192
291	5221
292	5222
293	3325
294	4510
295	2441
296	5223
297	334
298	5224
299	5225
300	5226
301	367
302	2610
303	5227
304	5228
305	5229
306	5230
307	3408
308	5231
309	1826
310	5232
311	5233
312	5234
313	275
314	2409
315	363
316	5235
317	3465
318	1730
319	5173
320	5236
321	5237
322	5238
323	260
324	5239
325	5240
326	3413
327	5241
328	5242
329	5243
330	3337
331	5244
332	2716
333	3424
334	297
335	1577
336	5245
337	5246
338	5247
339	1822
340	5248
341	577
342	5249
343	5250
344	5251
345	264
346	361
347	255
348	5252
349	4426
350	2189
351	1698
352	5253
353	5254
354	5255
355	5256
356	251
357	5257
358	5258
359	5259
360	5260
361	346
362	706
363	315
364	377
365	5146
366	5261
367	301
368	5262
369	5263
370	5264
371	2691
372	5265
373	5266
374	1480
375	5267
376	242
377	364
378	5268
379	964
380	207
381	5269
382	5270
383	1827
384	5271
385	679
386	5272
387	47
388	1352
389	5273
390	5274
391	285
392	694
393	3012
394	3506
395	187
396	5275
397	1946
398	5276
399	140
400	5277
401	3445
402	5090
403	5278
404	5279
405	5280
406	2344
407	3184
408	5281
409	5282
410	5283
411	5284
412	5285
413	5286
414	5287
415	5288
416	1179
417	5289
418	5290
419	5291
420	5292
421	5293
422	1902
423	4612
424	5294
425	4039
426	5295
427	432
427	5296
427	440
427	234
427	5297
427	5298
427	5299
427	184
427	908
427	5085
428	1012
428	487
428	5300
428	5301
428	5302
428	5303
428	5304
428	5305
428	519
429	5306
429	3813
429	5307
429	5308
429	5309
429	5310
429	5311
430	5312
430	5313
430	5314
430	5315
430	5316
430	5317
430	5318
431	2678
431	5319
431	5320
431	2254
431	5321
431	2059
432	5296
432	427
432	701
432	908
432	5085
432	2073
433	5322
433	5323
433	5324
433	5325
433	5326
433	5327
434	5328
434	2951
434	5329
434	5330
434	5331
434	5332
435	5333
435	5334
435	1167
435	5335
435	5336
436	5337
436	1514
436	5338
436	505
436	5339
437	5340
437	5341
437	5342
437	5343
437	5344
438	5345
438	5346
438	5347
438	5348
439	5349
439	193
439	5110
439	5111
440	427
440	184
440	5085
440	5086
441	5350
441	5351
441	5352
441	5353
442	5354
442	5355
442	5356
442	4706
443	5357
443	5358
443	5359
443	5360
444	5361
444	5362
444	5363
444	5364
445	3973
445	5365
445	5366
445	3566
446	5367
446	5368
446	5369
447	5370
447	5371
447	5372
448	5373
448	488
448	5374
449	5375
449	5376
449	5377
450	5378
450	5379
450	5380
451	4756
451	5381
451	508
452	5382
452	5383
452	5384
453	5385
453	5386
453	5387
454	2352
454	5388
454	5389
455	5390
455	5391
455	5392
456	750
456	5393
456	5394
457	5395
457	5396
457	5397
458	5398
458	1130
458	5399
459	5400
459	4517
459	5401
460	1159
460	1863
460	5402
461	5403
461	5404
461	5405
462	5406
462	5407
462	5408
463	5409
463	5410
463	5411
464	5412
464	5413
464	5414
465	5415
465	5416
465	5417
466	5418
466	5419
467	5420
467	5421
468	625
468	5422
469	5423
469	5424
470	5425
470	5426
471	650
471	2053
472	5427
472	5428
473	956
473	5429
474	5430
474	2700
475	5431
475	3038
476	1315
476	5432
477	5433
477	5434
478	5435
478	5436
479	495
479	5437
480	2629
480	5438
481	5439
481	5440
482	5441
482	5442
483	5443
483	1992
484	5444
484	4013
485	5445
485	5446
486	611
486	193
487	428
487	5447
488	448
488	5373
489	5448
489	2066
490	5449
490	5450
491	5451
491	3955
492	5452
492	5453
493	2947
493	5454
494	4930
494	4931
495	479
495	2055
496	5455
496	5456
497	5441
497	5457
498	5458
498	5459
499	5460
499	5461
500	5462
500	5463
501	5464
501	5465
502	3
502	4879
503	5466
503	5467
504	5212
504	1511
505	2714
505	436
506	2240
506	5468
507	5469
507	5008
508	451
508	5381
509	5470
509	966
510	5471
510	5472
511	3010
511	5473
512	5474
512	5475
513	2799
513	616
514	3568
514	5476
515	5477
515	2983
516	5478
516	5479
517	3155
517	5480
518	112
518	5481
519	5302
519	428
520	5482
520	5483
521	5484
521	2350
522	5485
522	5486
523	5487
523	5488
524	4172
524	5489
525	5490
525	3353
526	5491
526	1854
527	5302
527	770
528	3991
528	5492
529	3549
530	5493
531	764
532	5494
533	5495
534	5496
535	5497
536	5498
537	5499
538	5500
539	5501
540	3355
541	1427
542	5502
543	5503
544	5240
545	5504
546	5505
547	5506
548	5507
549	1035
550	5508
551	5509
552	5510
553	5511
554	5512
555	2053
556	5513
557	5463
558	5514
559	2064
560	5515
561	5516
562	628
563	5517
564	5518
565	5519
566	5520
567	5521
568	5522
569	5523
570	5524
571	5525
572	5526
573	5527
574	5528
575	5529
576	5530
577	341
578	712
579	5531
580	3550
581	5532
582	1188
583	1316
584	3041
585	5533
586	5534
587	5535
588	5536
589	5537
590	1462
591	5538
592	5539
593	5540
594	5541
595	5542
596	5543
597	5544
598	4843
599	5545
600	5546
601	5547
602	2969
603	2136
604	5548
605	5549
606	5550
607	5551
608	5552
609	3348
610	697
611	486
612	5553
613	4537
614	5554
615	5555
616	513
617	5556
618	1445
619	5557
620	5558
621	5559
622	5560
623	5561
624	1253
625	468
626	5562
627	5563
628	562
629	5564
630	5565
631	779
632	1898
633	5566
634	5567
635	5568
636	5569
637	5570
638	2249
639	2223
640	5571
641	5572
642	5573
643	5574
644	665
645	5575
646	5576
647	5577
648	5578
649	5579
650	471
651	670
652	5580
653	5581
654	934
655	5582
656	3991
657	5583
658	5584
659	5585
660	1479
661	5586
662	5587
663	4822
664	1226
665	644
666	5588
667	724
668	5589
669	5590
670	651
671	5591
672	1843
673	1993
674	5592
675	5593
676	5594
677	5334
678	3817
679	385
680	5595
681	5596
682	1514
683	5597
684	5598
685	1901
686	5599
687	2649
688	5600
689	5601
690	3394
691	5602
692	5603
693	5604
694	392
695	5605
696	5606
697	610
698	5607
699	1339
700	5608
701	432
702	5609
703	5610
704	5611
705	5612
706	362
707	5613
708	5614
709	5615
710	5616
711	5297
712	578
713	5617
714	5618
715	5619
716	5620
717	5621
718	5622
719	5623
720	5624
721	5625
722	5626
723	5627
724	667
725	5628
726	5629
727	5630
728	5631
729	5632
730	5633
731	5634
732	5635
733	5636
734	918
735	5637
736	5638
737	3872
738	5639
739	5640
740	5641
741	5642
742	5643
743	5644
744	5645
745	5646
746	5647
747	4610
748	5648
749	5649
750	456
751	5650
752	5651
753	5652
754	4726
755	5653
756	4769
757	5654
758	769
759	5655
760	5656
761	5657
762	4588
763	5658
764	531
765	5659
766	5660
767	2768
768	5661
769	758
770	527
771	2347
772	910
773	5662
774	5663
775	5664
776	2586
777	782
778	5665
779	631
780	5666
781	5667
782	777
783	5668
784	5669
785	5670
786	5671
787	5672
788	1537
789	5673
789	4530
789	5674
789	5675
789	2000
789	5676
789	5677
789	5678
789	5679
789	5680
789	5681
790	5682
790	5683
790	4530
790	5684
790	5685
790	5686
790	5687
790	5688
790	5689
790	5690
791	5691
791	5692
791	5693
791	5694
791	5695
791	5696
791	5697
791	5698
792	1
792	4867
792	4868
792	4869
792	5699
792	24
792	4870
793	5700
793	5701
793	5702
793	5703
793	5704
793	5705
794	5706
794	5707
794	5708
794	5709
794	5710
795	4713
795	5711
795	5712
795	5713
795	5714
796	5715
796	5716
796	5717
796	5718
797	5719
797	5720
797	5721
797	5722
798	5723
798	5724
798	5725
798	5726
799	5727
799	832
799	5728
799	178
800	2578
800	1185
800	5729
801	5730
801	5731
801	5732
802	90
802	5733
802	5734
803	5735
803	5736
803	1989
804	5737
804	5606
804	5738
805	5739
805	3543
805	5475
806	5740
806	5741
806	5401
807	5742
807	5743
807	5744
808	5745
808	5746
808	5747
809	5748
809	5749
810	5750
810	5751
811	5752
811	874
812	5753
812	5754
813	5755
813	5756
814	5757
814	5758
815	5759
815	5760
816	5761
816	3974
817	5762
817	5763
818	3157
818	5764
819	5765
819	5766
820	5767
820	5768
821	5769
821	5770
822	5771
822	5041
823	5772
823	5773
824	5774
824	5775
825	5776
825	875
826	5777
826	5778
827	5779
827	5780
828	3324
828	5781
829	5341
830	5782
831	5783
832	799
833	5784
834	5785
835	5786
836	5787
837	5788
838	5789
839	5790
840	5791
841	5792
842	5793
843	5794
844	3143
845	5795
846	5796
847	5797
848	5798
849	853
850	5799
851	5800
852	5801
853	849
854	3538
855	5802
856	5803
857	5804
858	5805
859	5806
860	883
861	5807
862	5808
863	70
864	877
865	5809
866	5810
867	5811
868	5812
869	5813
870	5814
871	3153
872	5764
873	5815
874	811
875	825
876	5816
877	864
878	5713
879	5817
880	1393
881	5818
882	5819
883	860
884	5820
885	5821
886	5822
887	3478
888	5823
889	5824
890	5825
891	5826
892	5827
893	5828
894	5829
895	3200
896	5830
897	5831
898	5832
899	5833
900	5834
901	3544
902	5835
903	5836
904	5837
905	5838
905	4385
905	5839
905	5840
905	5841
905	5842
905	5843
905	5844
905	5845
905	5846
905	3941
906	3150
906	5847
906	1261
906	5848
906	5849
906	1520
906	5850
906	3138
906	5851
907	5852
907	5853
907	5854
907	5855
907	5856
907	5857
908	432
908	5296
908	1410
908	427
908	5297
908	5085
909	3551
909	5858
909	5859
909	5860
909	929
909	913
910	5861
910	5862
910	5863
910	5864
910	772
911	1986
911	5865
911	5866
911	5867
911	3558
912	934
912	5868
912	49
912	5869
912	5870
913	5871
913	5860
913	5872
913	5873
913	909
914	5874
914	5875
914	124
914	5876
915	5877
915	5878
915	5879
915	5880
916	5
916	4883
916	4884
916	4885
917	5881
917	5882
917	5883
918	5884
918	5885
918	734
919	5886
919	5887
919	5086
920	5888
920	5889
920	1170
921	5890
921	3805
921	5891
922	5892
922	5893
922	5894
923	2560
923	3562
923	5895
924	5896
924	5897
924	5898
925	1510
925	5899
925	2928
926	5900
926	5901
926	247
927	5902
927	5903
927	1972
928	5904
928	5905
928	5906
929	4996
929	909
929	1972
930	5907
930	5908
930	5909
931	5910
931	5911
931	5912
932	5913
932	183
933	5914
933	5915
934	654
934	912
935	5916
935	5917
936	5918
936	950
937	2784
937	5919
938	2094
938	3557
939	5920
939	5921
940	5922
940	4554
941	5923
941	5924
942	5925
942	5926
943	5927
943	5928
944	5929
944	5930
945	3172
945	1548
946	5217
946	5931
947	5932
947	1026
948	5933
948	5934
949	5935
949	5936
950	936
950	5918
951	5937
951	5938
952	5939
952	1360
953	5940
953	979
954	5941
954	5942
955	5943
955	5944
956	473
956	5429
957	5945
957	5946
958	989
958	1109
959	1541
959	5947
960	1071
960	5948
961	5949
961	5950
962	5951
962	5952
963	5953
963	5954
964	379
964	5955
965	5956
965	5957
966	509
966	5958
967	5959
968	1214
969	971
970	5960
971	969
972	5961
973	5962
974	5963
975	5964
976	5965
977	5966
978	3376
979	953
980	1631
981	5967
982	5968
983	1158
984	5969
985	5970
986	5971
987	1079
988	5972
989	958
990	5973
991	5974
992	5975
993	5976
994	5977
995	5959
996	5978
997	5979
998	1086
999	5980
1000	5981
1001	5982
1002	5983
1003	5984
1004	5985
1005	5986
1006	2022
1007	5987
1008	4737
1009	5988
1010	5989
1011	5990
1012	428
1013	5991
1014	5992
1015	1140
1016	5993
1017	1139
1018	5994
1019	1134
1020	5995
1021	1177
1022	5996
1023	5997
1024	5998
1025	5999
1026	947
1027	49
1028	1136
1029	6000
1030	6001
1031	3594
1032	6002
1033	2291
1034	6003
1035	549
1036	1098
1037	6004
1038	6005
1039	1149
1040	6006
1041	6007
1042	6008
1043	6009
1044	6010
1045	6011
1046	6012
1047	1103
1048	6013
1049	6014
1050	6015
1051	6016
1052	6017
1053	6018
1054	6019
1055	6020
1056	6021
1057	6022
1058	6023
1059	6024
1060	6025
1061	6026
1062	6027
1063	6028
1064	3395
1065	6029
1066	6030
1067	1095
1068	2042
1069	6031
1070	6032
1071	960
1072	1993
1073	6033
1074	6034
1075	6035
1076	6036
1077	1273
1078	6037
1079	987
1080	6038
1081	6039
1082	6040
1083	6041
1084	6042
1085	6043
1086	998
1087	6044
1088	6045
1089	4694
1090	6046
1091	6047
1092	1118
1093	6048
1094	6049
1095	1067
1096	5930
1097	1351
1098	1036
1099	6050
1100	6051
1101	6052
1102	5592
1103	1047
1104	1135
1105	6053
1106	5943
1107	6054
1108	6055
1109	958
1110	4926
1111	6056
1112	6057
1113	6058
1114	6059
1115	6060
1116	6061
1117	1133
1118	1092
1119	6062
1120	6063
1121	5964
1122	6064
1123	6065
1124	6066
1125	6067
1126	6068
1127	6069
1128	6070
1129	3477
1130	458
1131	6071
1132	6072
1133	1117
1134	1019
1135	1104
1136	1028
1137	5937
1138	6073
1139	1017
1140	1015
1141	6074
1142	6075
1143	1166
1144	6076
1145	6077
1146	6078
1147	6079
1148	218
1149	1039
1150	6080
1151	6081
1152	4697
1153	6082
1154	6083
1155	3604
1156	6084
1157	6085
1158	983
1159	460
1160	6086
1161	6087
1162	6088
1163	6089
1164	6090
1165	6091
1166	1143
1167	435
1168	6092
1169	6093
1170	920
1171	1185
1172	6094
1173	6095
1174	6096
1175	5955
1176	6097
1177	1021
1178	6098
1179	416
1180	6099
1181	6100
1182	6101
1183	6102
1184	6103
1184	6104
1184	6105
1184	1219
1184	6106
1184	6107
1184	6108
1184	5401
1184	6109
1184	1203
1184	6110
1185	800
1185	4944
1185	6111
1185	2578
1185	1539
1185	1171
1185	5729
1185	6112
1185	6113
1185	3935
1186	1240
1186	6114
1186	4272
1186	6115
1186	6116
1186	1201
1186	6117
1187	6118
1187	6119
1187	6120
1187	6121
1187	6122
1187	6123
1188	6124
1188	582
1188	1828
1188	6125
1188	6126
1188	6127
1189	6128
1189	6129
1189	6130
1189	6131
1189	6132
1190	6133
1190	1988
1190	6134
1190	6135
1190	5003
1191	6136
1191	6137
1191	6138
1191	6139
1191	6140
1192	5682
1192	6141
1192	6142
1192	290
1193	3806
1193	6143
1193	6144
1193	256
1194	6145
1194	4361
1194	1304
1195	6146
1195	6106
1195	1203
1196	6147
1196	6148
1196	6149
1197	6150
1197	6151
1197	6152
1198	2141
1198	6153
1198	4996
1199	6154
1199	6155
1199	6156
1200	6157
1200	6158
1200	6159
1201	4272
1201	6115
1201	1186
1202	6115
1202	3798
1202	6117
1203	1195
1203	6160
1203	1184
1204	6161
1204	6162
1205	6163
1205	6164
1206	6165
1206	6166
1207	6167
1207	6168
1208	2020
1208	6169
1209	6170
1209	6171
1210	6172
1210	1225
1211	6173
1211	6174
1212	2718
1212	6175
1213	6176
1213	6177
1214	968
1214	5818
1215	6178
1215	6179
1216	6180
1216	1861
1217	6181
1217	6182
1218	6183
1218	6184
1219	1184
1219	6185
1220	6186
1220	6187
1221	6188
1221	6189
1222	6190
1222	6191
1223	6192
1223	6193
1224	5464
1224	5465
1225	1210
1225	6172
1226	2623
1226	664
1227	1333
1227	6194
1228	1238
1228	6195
1229	6196
1229	6197
1230	6198
1230	6199
1231	6200
1231	6201
1232	3898
1232	6202
1233	6203
1233	6204
1234	1245
1235	1282
1236	6205
1237	6206
1238	1228
1239	6207
1240	1186
1241	4
1242	6208
1243	2464
1244	6209
1245	1234
1246	6210
1247	1279
1248	1860
1249	6211
1250	6212
1251	6213
1252	6214
1253	624
1254	250
1255	6215
1256	4365
1257	2747
1258	6216
1259	1267
1260	6217
1261	906
1262	6218
1263	6219
1264	6220
1265	6221
1266	3923
1267	1259
1268	6160
1269	5622
1270	6222
1271	6223
1272	6224
1273	1077
1274	6225
1275	6226
1276	6227
1277	6228
1278	6229
1279	1247
1280	6230
1281	6231
1282	1235
1283	6232
1284	6233
1285	1298
1286	6234
1287	3721
1288	6235
1289	6236
1290	6237
1291	6238
1292	6239
1293	2313
1294	6240
1295	6241
1296	3964
1297	1536
1298	1285
1299	2354
1300	6242
1301	6243
1302	6244
1303	6245
1304	1194
1305	2181
1306	6246
1307	3843
1308	6247
1309	6248
1309	6249
1309	6250
1309	6251
1309	2595
1309	4191
1309	2733
1309	6252
1309	6253
1309	6254
1309	6255
1310	6256
1310	6257
1310	6258
1310	6259
1310	6260
1311	6261
1311	6262
1311	6263
1311	6264
1311	6265
1312	4389
1312	6266
1312	6267
1312	6268
1312	6269
1313	6270
1313	6271
1313	6272
1313	6273
1313	6274
1314	6275
1314	6276
1314	2940
1314	6277
1314	6278
1315	476
1315	3162
1315	6279
1315	5432
1316	210
1316	5145
1316	583
1316	3109
1317	6280
1317	6281
1317	6282
1317	6283
1318	6284
1318	6285
1318	6286
1318	6287
1319	6288
1319	6289
1319	1585
1319	6290
