Source	Target
1320	6291
1320	6292
1320	6293
1321	1627
1321	3102
1321	6294
1322	6295
1322	3384
1322	6296
1323	3570
1323	6297
1323	6298
1324	6299
1324	1668
1324	1482
1325	3181
1325	6300
1325	6301
1326	6302
1326	2608
1326	6303
1327	2795
1327	4419
1327	6304
1328	6305
1328	6306
1328	6307
1329	6308
1329	6309
1329	6310
1330	6311
1330	6312
1330	6313
1331	3749
1331	3130
1331	1503
1332	6314
1332	6315
1332	6316
1333	6317
1333	1227
1333	6194
1334	6318
1334	6319
1334	5764
1335	6320
1335	1496
1336	1368
1336	1601
1337	6321
1337	6322
1338	2500
1338	6323
1339	6324
1339	699
1340	6325
1340	6326
1341	6327
1341	3600
1342	6328
1342	6329
1343	3377
1343	6330
1344	1577
1344	6331
1345	6332
1345	6333
1346	6334
1346	5111
1347	6335
1347	6336
1348	6337
1348	6338
1349	6339
1349	2882
1350	6340
1350	6341
1351	3058
1351	1097
1352	388
1352	6342
1353	4795
1353	6343
1354	2436
1354	6344
1355	6345
1355	6346
1356	6347
1356	6348
1357	6349
1357	6350
1358	6351
1358	6352
1359	6353
1359	6354
1360	6355
1360	952
1361	6356
1361	2614
1362	3997
1362	6357
1363	6358
1363	5253
1364	6359
1364	1466
1365	6360
1365	6361
1366	6362
1367	6363
1368	1336
1369	6364
1370	6365
1371	6366
1372	6367
1373	6368
1374	6369
1375	6370
1376	6371
1377	6372
1378	6373
1379	6374
1380	6375
1381	1775
1382	6376
1383	3166
1384	6377
1385	6378
1386	6349
1387	4289
1388	6379
1389	2767
1390	3563
1391	6380
1392	6381
1393	880
1394	6382
1395	1709
1396	4038
1397	6315
1398	6383
1399	4319
1400	6384
1401	6385
1402	6386
1403	6387
1404	6388
1405	2680
1406	6389
1407	6390
1408	6391
1409	6392
1410	908
1411	4491
1412	2303
1413	6393
1414	2701
1415	6394
1416	6395
1417	6396
1418	6397
1419	6398
1420	85
1421	5102
1422	3450
1423	6399
1424	1451
1425	3153
1426	6400
1427	541
1428	6401
1429	6402
1430	6403
1431	6404
1432	6405
1433	6406
1434	1971
1435	2194
1436	2262
1437	6407
1438	6408
1439	6409
1440	1533
1441	6410
1442	2590
1443	2198
1444	1502
1445	618
1446	6411
1447	4740
1448	6412
1449	6413
1450	6414
1451	1424
1452	6415
1453	6416
1454	6417
1455	6418
1456	6419
1457	6420
1458	6421
1459	6422
1460	1495
1461	6423
1462	590
1463	3490
1464	6424
1465	6425
1466	1364
1467	6426
1468	4600
1469	6427
1470	6428
1471	6429
1472	2622
1473	6430
1474	6431
1475	6432
1476	6433
1477	5581
1478	6434
1479	660
1480	374
1481	6435
1482	1324
1483	6436
1484	6437
1485	6438
1486	2608
1487	6439
1488	6440
1489	6441
1490	6442
1491	6443
1492	6444
1493	3909
1494	6445
1495	1460
1496	1335
1497	6446
1498	4411
1499	6447
1500	6448
1501	6449
1502	1444
1503	1331
1504	6450
1505	6451
1506	6452
1507	1535
1508	6453
1508	6454
1508	6455
1508	6456
1508	6457
1508	6458
1508	1833
1508	4273
1508	6459
1509	6460
1509	3326
1509	6461
1509	6462
1509	6463
1509	3148
1509	6464
1509	6465
1509	4249
1510	3552
1510	6466
1510	5899
1510	2926
1510	925
1510	2928
1510	6467
1510	6468
1511	6469
1511	5212
1511	6470
1511	4736
1511	504
1511	6471
1511	6472
1511	4433
1512	6473
1512	4906
1512	6474
1512	6475
1512	6476
1512	6477
1512	3532
1512	6478
1513	6479
1513	5100
1513	6480
1513	5101
1513	190
1513	2569
1514	6481
1514	682
1514	5338
1514	436
1514	6482
1515	6483
1515	6484
1515	1518
1515	6485
1515	6486
1516	1835
1516	6487
1516	2949
1516	1696
1516	2931
1517	6488
1517	6489
1517	6490
1517	6491
1517	4841
1518	6483
1518	6484
1518	1515
1518	6485
1518	6486
1519	6492
1519	1720
1519	4746
1519	1550
1519	1532
1520	3171
1520	5847
1520	906
1520	6493
1520	2739
1521	1555
1521	1995
1521	5956
1521	6494
1521	6495
1522	6496
1522	2890
1522	2271
1522	6497
1523	6498
1523	6499
1523	6500
1523	6501
1524	6502
1524	6503
1524	1594
1524	6504
1525	3178
1525	1536
1525	6505
1525	6506
1526	6507
1526	6508
1526	6509
1526	6510
1527	6511
1527	6512
1527	2397
1527	6513
1528	6514
1528	6515
1528	6516
1528	6517
1529	3559
1529	6518
1529	6519
1529	6520
1530	2927
1530	6521
1530	6522
1530	6523
1531	1661
1531	6524
1531	6400
1531	6525
1532	6526
1532	6492
1532	1519
1532	1550
1533	1440
1533	1592
1533	6527
1534	3033
1534	6466
1534	6468
1535	2089
1535	6528
1535	1507
1536	1525
1536	4547
1536	1297
1537	1590
1537	6529
1537	788
1538	3158
1538	6530
1538	6531
1539	1185
1539	6112
1539	6113
1540	5030
1540	6532
1540	6533
1541	4982
1541	959
1541	55
1542	6534
1542	6535
1542	6536
1543	6537
1543	6538
1543	5573
1544	6539
1544	6540
1544	6541
1545	6542
1545	6543
1545	6544
1546	6545
1546	6546
1546	6547
1547	6548
1547	6549
1547	6550
1548	3172
1548	945
1548	6551
1549	2961
1549	1656
1549	6552
1550	6492
1550	1519
1550	1532
1551	6553
1551	6554
1551	2075
1552	6555
1552	6556
1552	2342
1553	6557
1553	6558
1554	6559
1554	2965
1555	5956
1555	1521
1556	235
1556	5180
1557	1876
1557	6560
1558	6561
1558	6562
1559	6563
1559	4409
1560	6564
1560	6565
1561	4481
1561	6566
1562	6567
1562	6568
1563	6487
1563	2928
1564	6569
1564	6570
1565	6571
1565	3265
1566	6572
1566	6573
1567	6553
1567	6554
1568	6574
1568	2953
1569	6575
1569	6576
1570	4905
1570	6577
1571	6578
1571	5229
1572	3103
1572	1979
1573	2943
1573	6579
1574	6580
1574	6581
1575	2946
1575	4832
1576	6582
1576	2709
1577	1344
1577	335
1578	6583
1578	6584
1579	3623
1579	6585
1580	6586
1580	1598
1581	6587
1581	6588
1582	6589
1582	6590
1583	6591
1583	6592
1584	6593
1584	3350
1585	6288
1585	1319
1586	6594
1586	6595
1587	6596
1587	6597
1588	2699
1588	6598
1589	6599
1589	6600
1590	6601
1590	1537
1591	6602
1591	6603
1592	1533
1592	6604
1593	6605
1593	6606
1594	4699
1594	1524
1595	2012
1595	6607
1596	6608
1596	6609
1597	6610
1597	6611
1598	6586
1598	1580
1599	2235
1599	6612
1600	6613
1600	6614
1601	1336
1601	6615
1602	5555
1602	6616
1603	6617
1603	6618
1604	6619
1604	6620
1605	6621
1605	6152
1606	6622
1606	2056
1607	6623
1608	6624
1609	6625
1610	6626
1611	4894
1612	3301
1613	6459
1614	5792
1615	6627
1616	3220
1617	6628
1618	6629
1619	6630
1620	6631
1621	6632
1622	6633
1623	6634
1624	1772
1625	6635
1626	6636
1627	1321
1628	6637
1629	6638
1630	1675
1631	980
1632	6639
1633	2968
1634	6640
1635	6641
1636	6642
1637	3125
1638	5333
1639	6643
1640	1694
1641	6644
1642	6645
1643	6646
1644	3216
1645	6647
1646	6648
1647	6649
1648	6650
1649	6651
1650	1685
1651	6652
1652	6653
1653	6654
1654	6655
1655	6656
1656	1549
1657	6657
1658	3505
1659	6658
1660	3269
1661	1531
1662	6659
1663	6660
1664	6661
1665	6662
1666	4212
1667	6663
1668	1324
1669	6664
1670	4719
1671	6665
1672	6666
1673	1791
1674	6667
1675	1630
1676	6668
1677	6669
1678	6670
1679	3228
1680	6671
1681	6672
1682	6673
1683	6674
1684	6675
1685	1650
1686	5109
1687	6676
1688	6659
1689	1964
1690	6677
1691	6678
1692	6679
1693	6680
1694	1640
1695	153
1696	1516
1697	6681
1698	351
1699	6682
1700	253
1701	204
1702	6683
1703	2971
1704	6684
1705	6685
1706	6686
1707	1712
1708	6687
1709	1395
1710	6688
1711	6689
1712	1707
1713	6690
1714	2640
1715	6691
1716	6692
1717	6693
1718	6694
1719	6695
1720	1519
1721	6665
1722	6696
1723	6697
1724	5450
1725	6698
1726	6699
1727	6700
1728	6701
1729	6702
1730	318
1731	6703
1732	6704
1733	6705
1734	6706
1735	6707
1736	6708
1737	6709
1738	6710
1739	1803
1740	5150
1741	6711
1742	5508
1743	3427
1744	6712
1745	6713
1746	6714
1747	6715
1748	6716
1749	6717
1750	6718
1751	6719
1752	6720
1753	6721
1754	3219
1755	6722
1756	6723
1757	3147
1758	6724
1759	6725
1760	6726
1761	4266
1762	6727
1763	6728
1764	6729
1765	6730
1766	6731
1767	6732
1768	6733
1769	6734
1770	6735
1771	6736
1772	1624
1773	3805
1774	6737
1775	1381
1776	6738
1777	6739
1778	6740
1779	6741
1780	4097
1781	6742
1782	1793
1783	6743
1784	6744
1785	6745
1786	6746
1787	6747
1788	6748
1789	6749
1790	6750
1791	1673
1792	6751
1793	1782
1794	6752
1795	6468
1796	1808
1797	6753
1798	6754
1799	6755
1800	6756
1801	6757
1802	4003
1803	1739
1804	6758
1805	2889
1806	1897
1807	3073
1808	1796
1809	6759
1810	3463
1811	6760
1812	6761
1813	1823
1813	6762
1813	1814
1813	4921
1813	1859
1813	6763
1813	6764
1813	1840
1813	6765
1813	252
1813	6766
1813	6767
1813	1816
1814	6768
1814	1908
1814	4921
1814	6769
1814	6763
1814	1813
1814	6764
1814	6765
1814	252
1814	3949
1814	6770
1815	5030
1815	6771
1815	6772
1815	4714
1815	3148
1815	6773
1815	6774
1815	2338
1815	6775
1815	6776
1816	3323
1816	3361
1816	1823
1816	6777
1816	1813
1816	1840
1816	2900
1816	6767
1816	6778
1816	3393
1817	200
1817	6779
1817	6780
1817	5122
1817	6781
1817	6782
1817	6783
1817	5123
1818	6784
1818	6785
1818	6786
1818	6787
1818	1819
1818	1820
1818	6788
1819	1818
1819	6784
1819	6786
1819	6787
1819	1820
1819	6788
1819	6789
1820	1818
1820	6784
1820	6790
1820	6787
1820	6791
1820	1819
1820	6789
1821	6792
1821	6793
1821	6794
1821	6795
1821	6796
1821	6797
1822	6798
1822	339
1822	5203
1822	6799
1822	6800
1822	6801
1823	6762
1823	1859
1823	1813
1823	6766
1823	1816
1824	6802
1824	6803
1824	6804
1824	4704
1824	6805
1825	6802
1825	6806
1825	4704
1825	6805
1825	6807
1826	6755
1826	309
1826	5079
1826	1857
1826	6808
1827	383
1827	6809
1827	6810
1827	4434
1828	6811
1828	1924
1828	1188
1828	6812
1829	6813
1829	5819
1829	6814
1829	1991
1830	6815
1830	6816
1830	6817
1830	6818
1831	6819
1831	6820
1831	1929
1831	6821
1832	6822
1832	3328
1832	6823
1832	6824
1833	6453
1833	1508
1833	6456
1833	6457
1834	6825
1834	6826
1834	6827
1835	6487
1835	1516
1835	6552
1836	6828
1836	6829
1836	6830
1837	5064
1837	186
1837	3322
1838	6831
1838	6832
1838	6630
1839	6833
1839	6834
1839	6835
1840	1813
1840	6767
1840	1816
1841	6836
1841	6837
1841	6838
1842	6839
1842	6175
1842	6840
1843	6841
1843	672
1843	6842
1844	6843
1844	6844
1844	6845
1845	6846
1845	6847
1845	6848
1846	6849
1846	6850
1846	4924
1847	6851
1847	6852
1847	6853
1848	6479
1848	6854
1849	6855
1849	6856
1850	6857
1850	6858
1851	6859
1851	6860
1852	6861
1852	6862
1853	6863
1853	6864
1854	5491
1854	526
1855	6865
1855	6866
1856	5203
1856	6801
1857	6755
1857	1826
1858	2734
1858	6766
1859	1823
1859	1813
1860	1248
1860	6867
1861	1216
1861	6180
1862	6868
1862	6869
1863	460
1863	5402
1864	6870
1864	6871
1865	6872
1865	2994
1866	5956
1866	6873
1867	6874
1867	6875
1868	6809
1868	6876
1869	6877
1869	6878
1870	6879
1870	6880
1871	6881
1871	6788
1872	6534
1872	6536
1873	6882
1874	6883
1875	6884
1876	1557
1877	6885
1878	163
1879	6886
1880	6887
1881	1968
1882	6888
1883	5537
1884	6889
1885	6766
1886	6890
1887	6891
1888	1904
1889	1951
1890	6892
1891	6893
1892	1956
1893	3583
1894	6894
1895	6895
1896	6896
1897	1806
1898	632
1899	4683
1900	6897
1901	685
1902	422
1903	6791
1904	1888
1905	6898
1906	6899
1907	6767
1908	1814
1909	6900
1910	6901
1911	6902
1912	3150
1913	6903
1914	6904
1915	5115
1916	6905
1917	6906
1918	6907
1919	6908
1920	6909
1921	6871
1922	6764
1923	1958
1924	1828
1925	6766
1926	6910
1927	6911
1928	6767
1929	1831
1930	6912
1931	6913
1932	6914
1933	6915
1934	3399
1935	6916
1936	2202
1937	6917
1938	219
1939	6918
1940	6919
1941	6920
1942	6921
1943	6922
1944	6923
1945	6924
1946	397
1947	6925
1948	6926
1949	6927
1950	6928
1951	1889
1952	6929
1953	6930
1954	6931
1955	6886
1956	1892
1957	6932
1958	1923
1959	6933
1960	6934
1961	6935
1962	6936
1963	3339
1964	1689
1965	6937
1966	6938
1967	6810
1968	1881
1969	6939
1970	6940
1971	6941
1971	3634
1971	6942
1971	6943
1971	3560
1971	6944
1971	1434
1971	6945
1971	6946
1971	6947
1971	6948
1971	6949
1971	6950
1971	6951
1972	6952
1972	5858
1972	6953
1972	5859
1972	6954
1972	6955
1972	5988
1972	927
1972	929
1972	2068
1972	6956
1972	6957
1972	5873
1973	6958
1973	5319
1973	6959
1973	6960
1973	6961
1973	6962
1973	6963
1973	6964
1973	6965
1974	6966
1974	3186
1974	6967
1974	6968
1974	6969
1974	6970
1974	6971
1975	6972
1975	5945
1975	1983
1975	1990
1975	6973
1975	6974
1975	6975
1976	6976
1976	6977
1976	6978
1976	6979
1976	4889
1976	6980
1976	6981
1977	6982
1977	1981
1977	1983
1977	6973
1977	6983
1977	6975
1978	6984
1978	6985
1978	6986
1978	6987
1978	6988
1978	6989
1979	6990
1979	5094
1979	1572
1979	6751
1979	5095
1979	188
1980	5094
1980	6991
1980	4701
1980	6992
1980	188
1981	1977
1981	6972
1981	6993
1981	6973
1981	6975
1982	3803
1982	6994
1982	6995
1982	6996
1982	6997
1983	1977
1983	1975
1983	6973
1983	6983
1983	6975
1984	6998
1984	6999
1984	7000
1984	7001
1984	7002
1985	7003
1985	5405
1985	7004
1985	7005
1985	7006
1986	2011
1986	911
1986	3558
1986	7007
1987	7008
1987	7009
1987	7010
1987	7011
1988	7012
1988	1190
1988	6134
1988	7013
1989	5735
1989	7014
1989	803
1989	7015
1990	5945
1990	1975
1990	6973
1990	7016
1991	7017
1991	7018
1991	5819
1991	1829
1992	7019
1992	483
1992	4418
1992	3550
1993	1072
1993	7020
1993	673
1993	7021
1994	7022
1994	2946
1994	3086
1995	6494
1995	6495
1995	1521
1996	7023
1996	7024
1996	7025
1997	7026
1997	7027
1997	7028
1998	7029
1998	7030
1998	7031
1999	7032
1999	7033
1999	7034
2000	789
2000	5677
2000	7035
2001	7036
2001	7037
2001	7038
2002	7039
2002	7040
2002	7041
2003	7042
2003	7043
2003	7044
2004	7045
2004	2028
2004	2211
2005	4904
2005	4983
2005	7046
2006	2078
2006	7047
2006	7048
2007	4413
2007	7049
2007	7050
2008	7051
2008	7052
2008	5863
2009	3579
2009	3555
2009	7053
2010	7054
2010	7055
2011	1986
2011	3558
2012	1595
2012	7056
2013	7057
2013	7058
2014	2015
2014	7059
2015	2014
2015	7059
2016	7060
2016	7061
2017	7062
2017	7063
2018	7064
2018	7065
2019	5385
2019	5386
2020	1208
2020	6169
2021	7066
2021	7067
2022	1006
2022	5863
2023	7068
2023	7069
2024	3348
2024	7070
2025	7071
2025	6725
2026	7072
2026	7073
2027	2310
2027	7074
2028	7045
2028	2004
2029	3572
2029	7075
2030	2063
2030	7076
2031	7077
2031	7078
2032	7079
2032	5317
2033	7080
2033	7081
2034	7082
2034	7083
2035	184
2035	5086
2036	5945
2036	7084
2037	3597
2037	7085
2038	7086
2038	7087
2039	7088
2039	7089
2040	220
2040	7090
2041	7091
2041	7092
2042	1068
2042	7093
2043	7094
2043	7095
2044	7096
2044	7097
2045	226
2045	7098
2046	2196
2046	2236
2047	7099
2047	7100
2048	7101
2048	4127
2049	7102
2049	7103
2050	7104
2050	7105
2051	5775
2051	7106
2052	7107
2052	7108
2053	471
2053	555
2054	7109
2054	7110
2055	495
2055	7111
2056	7112
2056	1606
2057	7113
2057	7114
2058	7115
2058	7116
2059	431
2059	5321
2060	7117
2060	2556
2061	7118
2061	7119
2062	7120
2062	7121
2063	2030
2063	7076
2064	7122
2064	559
2065	2702
2065	2247
2066	2104
2066	489
2067	7123
2067	7124
2068	7125
2068	1972
2069	7126
2069	7127
2070	2980
2070	7128
2071	7129
2071	7130
2072	7131
2072	7132
2073	432
2073	7133
2074	7134
2074	7135
2075	6553
2075	1551
2076	7136
2077	7137
2078	2006
2079	7138
2080	7139
2081	7140
2082	7141
2083	2121
2084	7142
2085	4243
2086	7143
2087	7144
2088	3452
2089	1535
2090	2270
2091	7145
2092	7146
2093	2234
2094	938
2095	7147
2096	2258
2097	7148
2098	7149
2099	7150
2100	7151
2101	7152
2102	7153
2103	7154
2104	2066
2105	7155
2106	7156
2107	7157
2108	7158
2109	7159
2110	7160
2111	7161
2112	7162
2113	5319
2114	7163
2115	7164
2116	2164
2117	7165
2118	7166
2119	6703
2120	7167
2121	2083
2122	7168
2123	7169
2124	7170
2125	2301
2126	7171
2127	7172
2128	7173
2129	7174
2130	7175
2131	247
2132	7176
2133	7177
2134	7178
2135	7179
2136	603
2137	2185
2138	7180
2139	7181
2140	7182
2141	1198
2142	7183
2143	7184
2144	2193
2145	7185
2146	2910
2147	7048
2148	7186
2149	7187
2150	7188
2151	2282
2152	7189
2153	7190
2154	7191
2155	7192
2156	7193
2157	5005
2158	7194
2159	7195
2160	7196
2161	7197
2162	2559
2163	7198
2164	2116
2165	7199
2166	7200
2167	2267
2168	7201
2169	7202
2170	7203
2171	7204
2172	7205
2173	2292
2174	7206
2175	4723
2176	7207
2177	7208
2178	4649
2179	7209
2180	6913
2181	1305
2182	2256
2183	7210
2184	7211
2185	2137
2186	6919
2187	2241
2188	7212
2189	350
2190	3391
2191	7213
2192	7214
2193	2144
2194	1435
2195	7215
2196	2046
2197	7216
2198	1443
2199	7217
2200	2285
2201	7218
2202	1936
2203	7219
2204	7220
2205	7221
2206	2296
2207	7222
2208	7223
2209	2276
2210	7224
2211	2004
2212	7225
2213	4590
2214	7226
2215	7227
2216	7228
2217	7229
2218	7230
2219	5989
2220	2280
2221	2681
2222	7231
2223	639
2224	7232
2225	7233
2226	7234
2227	7235
2228	7236
2229	7237
2230	7238
2231	7239
2232	7240
2233	7103
2234	2093
2235	1599
2236	2046
2237	7241
2238	6736
2239	7242
2240	506
2241	2187
2242	7243
2243	7244
2244	5953
2245	2480
2246	7245
2247	2065
2248	3654
2249	638
2250	2318
2251	7246
2252	2286
2253	7247
2254	431
2255	7248
2256	2182
2257	7249
2258	2096
2259	7250
2260	7251
2261	5833
2262	1436
2263	7252
2264	7253
2265	4328
2266	7254
2267	2167
2268	7255
2269	7256
2270	2090
2271	1522
2272	7257
2273	7258
2274	7037
2275	4306
2276	2209
2277	7259
2278	3635
2279	7260
2280	2220
2281	4609
2282	2151
2283	5945
2284	7261
2285	2200
2286	2252
2287	7262
2288	7263
2289	7264
2290	7265
2291	1033
2292	2173
2293	7266
2294	7267
2295	7268
2296	2206
2297	7269
2298	7270
2299	7271
2300	7272
2301	2125
2302	7273
2303	1412
2304	7274
2305	7275
2306	3557
2307	7276
2308	7277
2309	7278
2310	2027
2311	3420
2312	7279
2313	1293
2314	7280
2315	7281
2316	7282
2317	7283
2318	2250
2319	7284
2320	7285
2321	7286
2322	7287
2323	7288
2324	7289
2325	7290
2326	7291
2327	7292
2328	7293
2329	7294
2330	7279
2331	7295
2332	6631
2333	3079
2334	7296
2335	7297
2336	2437
2336	7298
2336	2444
2336	7299
2336	2445
2336	2479
2336	7300
2336	7301
2336	2399
2336	2349
2337	7302
2337	7303
2337	7304
2337	7305
2337	7306
2337	7307
2337	2403
2338	6461
2338	3148
2338	6773
2338	7308
2338	6774
2338	1815
2339	7309
2339	7310
2339	7311
2339	7312
2339	6196
2339	7313
2340	7314
2340	2453
2340	7315
2340	7316
2340	7317
2341	7318
2341	7319
2341	7320
2341	7321
2342	6556
2342	7322
2342	7323
2342	1552
2343	7324
2343	7325
2343	7326
2343	7327
2344	7328
2344	406
2344	194
2344	7329
2345	7330
2345	7331
2345	7332
2345	7333
2346	3834
2346	7334
2346	6605
2346	6606
2347	3434
2347	3550
2347	7335
2347	771
2348	7336
2348	3797
2348	7337
2348	2540
2349	2336
2349	7298
2349	7338
2349	2363
2350	7339
2350	4279
2350	521
2350	5484
2351	2374
2351	7340
2351	7341
2352	5388
2352	454
2352	5389
2353	7342
2353	7343
2353	7344
2354	7345
2354	1299
2354	6620
2355	7346
2355	7347
2355	7348
2356	2358
2356	7349
2356	7350
2357	5030
2357	6532
2357	3153
2358	2356
2358	7349
2358	7351
2359	2372
2359	7352
2359	6842
2360	7353
2360	7354
2360	7355
2361	7356
2361	7357
2361	7358
2362	7359
2362	7360
2362	2550
2363	2431
2363	7361
2363	2349
2364	4990
2364	7362
2364	7363
2365	7298
2365	7300
2366	7364
2366	7365
2367	2497
2367	2504
2368	7366
2368	4755
2369	7367
2369	7368
2370	5956
2370	6166
2371	7369
2371	7370
2372	2359
2372	6842
2373	7371
2373	7372
2374	2351
2374	7341
2375	7373
2375	7374
2376	4666
2376	7375
2377	7376
2377	7377
2378	7378
2378	7379
2379	7380
2379	3816
2380	7381
2380	7382
2381	7383
2381	7384
2382	2410
2382	2510
2383	7385
2383	7386
2384	7387
2384	7388
2385	7389
2385	7390
2386	7391
2386	7392
2387	7393
2387	7394
2388	7395
2388	3797
2389	2619
2389	7396
2390	7397
2390	7398
2391	7399
2391	7400
2392	2429
2392	7401
2393	3556
2393	7402
2394	7403
2394	7404
2395	4316
2395	7405
2396	7406
2396	7407
2397	1527
2397	6513
2398	7408
2398	7409
2399	2336
2399	2428
2400	7410
2400	7411
2401	7359
2401	7412
2402	7413
2402	7414
2403	2337
2403	7305
2404	7415
2405	7416
2406	7417
2407	6323
2408	2516
2409	314
2410	2382
2411	7418
2412	7419
2413	7420
2414	4939
2415	7421
2416	4430
2417	7422
2418	7423
2419	2551
2420	7424
2421	3129
2422	4298
2423	183
2424	7425
2425	3194
2426	7426
2427	7427
2428	2399
2429	2392
2430	2443
2431	2363
2432	3966
2433	3869
2434	7428
2435	7429
2436	1354
2437	2336
2438	7430
2439	7431
2440	7432
2441	295
2442	4255
2443	2430
2444	2336
2445	2336
2446	7433
2447	7434
2448	7435
2449	7436
2450	7437
2451	7438
