Source	Target
2452	2465
2453	2340
2454	3798
2455	7439
2456	6751
2457	7440
2458	7441
2459	7442
2460	7443
2461	7444
2462	7445
2463	7446
2464	1243
2465	2452
2466	7447
2467	5026
2468	7448
2469	7449
2470	7450
2471	2547
2472	7451
2473	7452
2474	7453
2475	2545
2476	7454
2477	7455
2478	4945
2479	2336
2480	2245
2481	7456
2482	7457
2483	7458
2484	7401
2485	7459
2486	7460
2487	3880
2488	4371
2489	4
2490	2553
2491	7461
2492	7462
2493	7463
2494	7464
2495	7465
2496	7466
2497	2367
2498	7467
2499	4278
2500	1338
2501	2513
2502	7468
2503	7469
2504	2367
2505	6124
2506	7470
2507	7471
2508	7472
2509	7473
2510	2382
2511	2526
2512	7474
2513	2501
2514	4522
2515	7475
2516	2408
2517	4284
2518	7476
2519	7477
2520	7478
2521	7479
2522	7480
2523	7481
2524	4904
2525	5691
2526	2511
2527	7482
2528	4329
2529	7355
2530	2548
2531	7361
2532	7483
2533	7484
2534	7485
2535	7486
2536	4351
2537	7487
2538	7488
2539	7472
2540	2348
2541	4323
2542	5289
2543	7489
2544	7490
2545	2475
2546	7491
2547	2471
2548	2530
2549	4302
2550	2362
2551	2419
2552	7492
2553	2490
2554	3801
2554	7129
2554	3799
2554	4902
2554	7493
2554	2908
2554	7494
2554	7495
2554	7496
2555	4540
2555	4550
2555	7497
2555	7498
2555	2585
2555	4581
2555	7499
2556	7500
2556	7501
2556	7502
2556	2060
2556	7503
2556	7504
2557	7505
2557	7506
2557	3971
2557	7507
2557	7508
2557	7509
2558	4698
2558	4738
2558	4703
2558	7510
2558	4705
2558	7511
2559	2162
2559	7512
2559	5462
2559	7513
2559	7514
2560	6820
2560	7515
2560	923
2560	4572
2560	3562
2561	7516
2561	7517
2561	7518
2561	7519
2561	7520
2562	5337
2562	7521
2562	7522
2562	7523
2562	2761
2563	7524
2563	7525
2563	7526
2563	7527
2563	3573
2564	7528
2564	4551
2564	7529
2564	7530
2565	2927
2565	7531
2565	7532
2565	7533
2566	7534
2566	7535
2566	7536
2566	7537
2567	7538
2567	6902
2567	7539
2567	7540
2568	2579
2568	5174
2568	3151
2568	7541
2569	5100
2569	1513
2569	5101
2569	190
2570	7542
2570	7543
2570	7544
2570	7545
2571	2712
2571	7546
2571	7547
2571	7548
2572	7549
2572	7550
2572	7551
2573	7552
2573	7553
2573	7554
2574	2591
2574	3325
2574	7555
2575	7556
2575	7557
2575	7558
2576	6469
2576	7559
2576	7560
2577	10
2577	4899
2577	4900
2578	800
2578	1185
2578	5729
2579	5174
2579	3151
2579	2568
2580	7561
2580	7562
2580	7563
2581	3357
2581	7564
2581	2997
2582	7565
2582	7566
2582	7567
2583	7568
2583	7569
2583	7570
2584	7571
2584	7572
2584	7573
2585	7498
2585	7499
2585	2555
2586	7574
2586	776
2586	7575
2587	2656
2587	7576
2588	7577
2588	3127
2589	7578
2589	7579
2590	2626
2590	1442
2591	2574
2591	3325
2592	4550
2592	4579
2593	7580
2593	7581
2594	7582
2594	7583
2595	1309
2595	7584
2596	7585
2596	7586
2597	7587
2597	7588
2598	2686
2598	7589
2599	2671
2599	7590
2600	7591
2600	7592
2601	7593
2601	7594
2602	7595
2602	7596
2603	2981
2603	7597
2604	7598
2604	7599
2605	7600
2605	7601
2606	7602
2606	7603
2607	3606
2607	7604
2608	1326
2608	1486
2609	7605
2609	7606
2610	302
2610	7607
2611	7608
2611	7609
2612	7610
2612	7611
2613	7612
2613	2615
2614	6356
2614	1361
2615	7612
2615	2613
2616	7613
2616	7614
2617	7615
2618	7616
2619	2389
2620	7617
2621	7618
2622	1472
2623	1226
2624	7619
2625	7620
2626	2590
2627	7621
2628	2723
2629	480
2630	4568
2631	7622
2632	7623
2633	4726
2634	7624
2635	7625
2636	2763
2637	7626
2638	4144
2639	4754
2640	1714
2641	7627
2642	53
2643	3032
2644	3762
2645	7628
2646	7629
2647	7630
2648	7631
2649	687
2650	3063
2651	2770
2652	7632
2653	7633
2654	7634
2655	7635
2656	2587
2657	7636
2658	7637
2659	7638
2660	7639
2661	7640
2662	7641
2663	7642
2664	7643
2665	7644
2666	2685
2667	7645
2668	7646
2669	7647
2670	7648
2671	2599
2672	7101
2673	7649
2674	7650
2675	7651
2676	7652
2677	7653
2678	431
2679	2750
2680	1405
2681	2221
2682	2737
2683	7654
2684	7655
2685	2666
2686	2598
2687	7656
2688	7657
2689	7658
2690	7659
2691	371
2692	2727
2693	7660
2694	7661
2695	6554
2696	7662
2697	7663
2698	7664
2699	1588
2700	474
2701	1414
2702	2065
2703	5818
2704	7665
2705	2707
2706	5642
2707	2705
2708	7666
2709	1576
2710	7667
2711	7668
2712	2571
2713	7669
2714	505
2715	2719
2716	332
2717	7670
2718	1212
2719	2715
2720	2853
2721	7671
2722	7672
2723	2628
2724	7673
2725	204
2726	7674
2727	2692
2728	5746
2729	7675
2730	7676
2731	7677
2732	5904
2733	1309
2734	1858
2735	7678
2736	7679
2737	2682
2738	7680
2739	1520
2740	7681
2741	2996
2742	7682
2743	7683
2744	7684
2745	7685
2746	7686
2747	1257
2748	7687
2749	3947
2750	2679
2751	7688
2752	7689
2753	7690
2754	6346
2755	7691
2756	7692
2757	7693
2758	7694
2759	6850
2760	7695
2761	2562
2762	5646
2763	2636
2764	7696
2765	7697
2766	7698
2767	1389
2768	767
2769	7699
2770	2651
2771	7700
2771	7701
2771	7702
2771	7703
2771	7704
2771	7705
2771	7706
2772	2777
2772	7707
2772	2775
2772	7708
2772	7709
2772	2816
2773	93
2773	7710
2773	7711
2773	4265
2773	7712
2774	5080
2774	7713
2774	5081
2774	182
2774	194
2775	2777
2775	2831
2775	2842
2775	2772
2775	7709
2776	7714
2776	7715
2776	7716
2776	7717
2777	2824
2777	2772
2777	2880
2777	2775
2778	4251
2778	7718
2778	7719
2778	6864
2779	7720
2779	7721
2779	6360
2779	7722
2780	4871
2780	7723
2780	4872
2780	4873
2781	7724
2781	7725
2781	7726
2781	7727
2782	4387
2782	4394
2782	4395
2782	7728
2783	7729
2783	7730
2783	5788
2783	7731
2784	5919
2784	937
2784	3302
2785	7732
2785	7733
2785	7734
2786	7735
2786	7736
2786	7737
2787	7738
2787	7739
2787	2812
2788	7740
2788	7741
2788	7742
2789	7743
2789	7744
2789	7745
2790	3987
2790	7746
2790	7747
2791	7748
2791	2881
2791	7749
2792	4388
2792	4398
2793	7750
2793	3756
2794	7751
2794	7752
2795	1327
2795	7753
2796	32
2796	4947
2797	7754
2797	7755
2798	7756
2798	7757
2799	513
2799	7758
2800	2848
2800	7759
2801	7331
2801	7760
2802	2834
2802	2918
2803	7761
2803	7762
2804	7763
2804	7764
2805	7765
2805	7275
2806	7766
2806	7767
2807	7768
2807	7769
2808	7770
2808	6150
2809	7771
2809	7772
2810	2820
2810	2896
2811	2926
2811	7773
2812	2787
2812	7774
2813	7775
2813	7776
2814	7777
2814	7778
2815	7779
2815	7780
2816	2772
2816	7781
2817	7782
2817	7783
2818	7784
2819	7785
2820	2810
2821	4442
2822	2850
2823	7786
2824	2777
2825	2898
2826	7787
2827	2877
2828	7788
2829	7789
2830	7790
2831	2775
2832	7791
2833	7792
2834	2802
2835	7793
2836	7794
2837	7795
2838	7796
2839	2922
2840	7797
2841	6440
2842	2775
2843	7798
2844	7799
2845	7051
2846	7800
2847	7801
2848	2800
2849	7802
2850	2822
2851	7803
2852	2905
2853	2720
2854	7804
2855	7805
2856	7806
2857	7807
2858	7808
2859	7809
2860	7781
2861	7810
2862	7811
2863	2888
2864	3950
2865	7812
2866	7813
2867	7814
2868	7815
2869	7816
2870	7817
2871	7818
2872	7819
2873	6327
2874	7789
2875	7820
2876	7821
2877	2827
2878	7822
2879	7823
2880	2777
2881	2791
2882	1349
2883	7824
2884	7825
2885	7826
2886	2897
2887	7827
2888	2863
2889	1805
2890	1522
2891	7828
2892	7829
2893	7830
2894	7831
2895	7832
2896	2810
2897	2886
2898	2825
2899	7833
2900	1816
2901	7834
2902	7835
2903	7836
2904	7837
2905	2852
2906	7838
2907	7839
2908	2554
2909	7840
2910	2146
2911	7841
2912	7842
2913	7843
2914	7781
2915	7844
2916	7845
2917	7846
2918	2802
2919	7847
2920	7848
2921	4502
2922	2839
2923	7849
2924	7850
2925	7851
2926	1510
2926	5030
2926	3552
2926	4766
2926	5899
2926	7852
2926	7853
2926	7854
2926	2811
2926	2928
2926	6467
2926	6468
2926	7773
2927	2565
2927	7855
2927	7856
2927	1530
2927	6522
2927	7857
2927	6523
2927	7858
2927	7533
2928	1510
2928	3552
2928	1563
2928	6487
2928	5899
2928	2926
2928	925
2928	6850
2928	6468
2929	7859
2929	7860
2929	7861
2929	7862
2929	7863
2929	7864
2929	7865
2930	7866
2930	7867
2930	7868
2930	7869
2930	7870
2930	6700
2930	7871
2931	2959
2931	6487
2931	2971
2931	1516
2931	7872
2931	2949
2931	6630
2932	7873
2932	7874
2932	7875
2932	7876
2932	5336
2932	7877
2933	4699
2933	7878
2933	7879
2933	7880
2933	3190
2933	7881
2934	7882
2934	7883
2934	7884
2934	7885
2934	7886
2935	7887
2935	7888
2935	7889
2935	7890
2936	7891
2936	7892
2936	7893
2936	6420
2937	7894
2937	7895
2937	7896
2937	7897
2938	7898
2938	7899
2938	7900
2938	7901
2939	7902
2939	7903
2939	7904
2939	7905
2940	6277
2940	7906
2940	6278
2940	1314
2941	7907
2941	3061
2941	7908
2941	7909
2942	7910
2942	7911
2942	7912
2942	7913
2943	1573
2943	6579
2943	7914
2944	7915
2944	7916
2944	7917
2945	7918
2945	3071
2945	7919
2946	1994
2946	6591
2946	1575
2947	493
2947	5454
2947	7920
2948	7921
2948	3280
2948	7922
2949	1516
2949	6630
2949	2931
2950	3074
2950	7923
2950	3149
2951	7924
2951	434
2951	5332
2952	7925
2952	7926
2952	5822
2953	1568
2953	6574
2953	7927
2954	7928
2954	7929
2954	7930
2955	3107
2955	7931
2955	7932
2956	7933
2956	6637
2956	7934
2957	7935
2957	7936
2957	7937
2958	3100
2958	7938
2959	6630
2959	2931
2960	7939
2960	7940
2961	1549
2961	7941
2962	7942
2962	7943
2963	7944
2963	7945
2964	7946
2964	7947
2965	1554
2965	6559
2966	61
2966	3121
2967	7948
2967	7949
2968	1633
2968	7950
2969	6580
2969	602
2970	80
2970	7951
2971	1703
2971	2931
2972	7952
2972	7953
2973	7316
2973	6074
2974	7954
2974	7955
2975	7956
2975	7957
2976	7958
2976	6899
2977	3561
2977	7959
2978	7960
2978	7961
2979	7962
2979	7963
2980	2070
2980	7128
2981	2603
2981	7597
2982	3022
2982	164
2983	5477
2983	515
2984	7964
2984	7965
2985	7966
2985	3589
2986	7967
2986	5956
2987	7968
2987	7969
2988	7970
2988	7933
2989	7971
2989	7972
2990	7973
2990	7974
2991	7975
2991	7976
2992	7977
2992	7978
2993	205
2993	5378
2994	6872
2994	1865
2995	7979
2995	6630
2996	2741
2996	7980
2997	7564
2997	2581
2998	7981
2998	7982
2999	7983
2999	7984
3000	7985
3001	3025
3002	7986
3003	4020
3004	7987
3005	6630
3006	4764
3007	7988
3008	7989
3009	7990
3010	511
3011	7991
3012	393
3013	7992
3014	7993
3015	7994
3016	7995
3017	7996
3018	3117
3019	7997
3020	7998
3021	4814
3022	2982
3023	7999
3024	5265
3025	3001
3026	8000
3027	8001
3028	8002
3029	6974
3030	8003
3031	3470
3032	2643
3033	1534
3034	4732
3035	8004
3036	8005
3037	8006
3038	475
3039	8007
3040	8008
3041	584
3042	266
3043	3105
3044	5355
3045	8009
3046	8010
3047	8011
3048	4805
3049	7168
3050	8012
3051	4804
3052	8013
3053	8014
3054	8015
3055	8016
3056	8017
3057	3141
3058	1351
3059	6617
3060	8018
3061	2941
3062	8019
3063	2650
3064	6416
3065	5431
3066	4983
3067	8020
3068	8021
3069	4114
3070	8022
3071	2945
3072	8023
3073	1807
3074	2950
3075	8024
3076	8025
3077	3090
3078	4825
3079	2333
3080	8026
3081	8027
3082	8028
3083	8029
3084	8030
3085	6601
3086	1994
3087	8031
3088	8032
3089	7908
3090	3077
3091	8033
3092	7974
3093	4601
3094	8034
3095	8035
3096	8036
3097	8037
3098	8038
3099	3132
3100	2958
3101	5899
3102	1321
3103	1572
3104	8039
3105	3043
3106	8040
3107	2955
3108	8041
3109	1316
3110	8042
3111	8043
3112	7907
3113	8044
3114	8045
3115	8046
3116	8047
3117	3018
3118	3571
3119	8048
3120	8049
3121	2966
3122	3837
3123	8050
3124	8051
3125	1637
3126	8052
3127	2588
3128	8053
3129	2421
3130	1331
3131	8054
3132	3099
3133	8055
3134	8056
3135	8057
3136	3140
3137	75
3138	906
3139	8058
3140	3136
3141	3057
3142	8059
3143	8060
3143	844
3143	3261
3143	8061
3143	8062
3143	8063
3143	8064
3143	8065
3143	8066
3144	8067
3144	8068
3144	8069
3144	6035
3144	8070
3144	8071
3144	8072
3144	8073
3145	8074
3145	8075
3145	8076
3145	8077
3145	8078
3145	8079
3145	3197
3146	8080
3146	6610
3146	8081
3146	6611
3146	8082
3146	8083
3147	8084
3147	8085
3147	3807
3147	8086
3147	8087
3147	1757
3148	5030
3148	6774
3148	1815
3148	1509
3148	2338
3148	6775
3149	6617
3149	8088
3149	2950
3149	6618
3149	8089
3149	8090
3150	8091
3150	4776
3150	906
3150	1912
3150	167
3151	230
3151	2579
3151	5174
3151	2568
3151	7541
3152	8092
3152	8093
3152	8094
3152	3267
3153	6532
3153	1425
3153	2357
3153	871
3154	5534
3154	8095
3154	8096
3154	8097
3155	5334
3155	8098
3155	5480
3155	517
3156	8099
3156	8100
3156	8101
3156	8102
3157	3341
3157	818
3157	5764
3157	8103
3158	6530
3158	1538
3158	6531
3159	8104
3159	8105
3159	8106
3160	8107
3160	5875
3160	5876
3161	8108
3161	8109
3161	8110
3162	1315
3162	6279
3162	8111
3163	8112
3163	8113
3163	8114
3164	8115
3164	8116
3164	8117
3165	8118
3165	7627
3165	8119
3166	3336
3166	1383
3166	8120
3167	8121
3167	8122
3167	8123
3168	7752
3168	8124
3168	8125
3169	8126
3169	8127
3169	8128
3170	8129
3170	8130
3171	8131
3171	1520
3172	945
3172	1548
3173	8132
3173	8133
3174	3
3174	4878
3175	6537
3175	8134
3176	33
3176	4948
3177	8135
3177	8136
3178	1525
3178	8137
3179	8138
3179	8139
3180	8140
3180	8141
3181	3336
3181	1325
3182	8142
3182	3183
3183	8142
3183	3182
3184	407
3184	3305
3185	8143
3185	8144
3186	1974
3186	8145
3187	8120
3187	5332
3188	8146
3188	8147
3189	3275
3189	8148
3190	2933
3190	8149
3191	8150
3191	8151
3192	8152
3192	8153
3193	8154
3193	8155
3194	2425
3194	8156
3195	4280
3195	8157
3196	8158
3196	8159
3197	8160
3197	3145
3198	8161
3198	8162
3199	8163
3199	7432
3200	8164
3200	895
3201	8165
3202	8166
3203	7035
3204	8167
3205	8168
3206	8169
3207	8170
3208	8171
3209	8172
3210	77
3211	3246
3212	8173
3213	8174
3214	8175
3215	8063
3216	1644
3217	8176
3218	8177
3219	1754
3220	1616
3221	8178
3222	8179
3223	3311
3224	8180
3225	8181
3226	8120
3227	3248
3228	1679
3229	8182
3230	3251
3231	8183
3232	8184
3233	8185
3234	73
3235	8186
3236	8187
3237	8188
3238	8189
3239	3974
3240	8190
3241	8191
3242	8192
3243	8193
3244	8194
3245	8195
3246	3211
3247	8196
3248	3227
3249	4892
3250	8197
3251	3230
3252	8198
3253	8199
3254	8200
3255	8201
3256	4441
3257	8202
3258	8203
3259	4339
3260	8201
3261	3143
3262	8204
3263	8205
3264	3647
3265	1565
3266	8206
3267	3152
3268	8207
3269	1660
3270	8208
3271	7918
3272	4721
3273	8209
3274	5332
3275	3189
3276	8210
3277	8211
3278	8212
3279	8213
3280	2948
3281	8214
3282	5582
3283	8215
3284	8216
3285	8217
3286	4993
3287	8218
3288	8219
3289	8220
3290	8221
3291	8222
3292	8223
3293	8224
3294	8225
3295	8226
3296	40
3297	8064
3298	8227
3299	8228
3300	8229
3301	1612
3302	2784
3303	8230
3304	8231
3305	3184
3306	8232
3307	3309
3308	8233
3309	3307
3310	8234
3311	3223
3312	4866
3313	8235
3314	8236
3315	8135
3316	6376
3317	8237
3318	8238
3319	8239
3320	8240
3321	7060
3322	5087
3322	8241
3322	6934
3322	1837
3322	185
3322	3333
3322	186
3322	7183
3323	3442
3323	6777
3323	4407
3323	3393
3323	1816
3324	8242
3324	4721
3324	6734
3324	828
3324	8243
3325	2574
3325	293
3325	2591
3325	8244
3325	7555
3326	8245
3326	6461
3326	6463
3326	1509
3327	5758
3327	8246
3327	8247
3327	8248
3328	6822
3328	6823
3328	8249
3328	1832
3329	8250
3329	8251
3329	8252
3329	5472
3330	8253
3330	5098
3330	8254
3330	8255
3331	8256
3331	8257
3331	8258
3331	8259
3332	8260
3332	8261
3332	8262
3332	6504
3333	6934
3333	245
3333	185
3333	3322
3334	8263
3334	8264
3334	8265
3335	37
3335	4955
3335	8266
3336	3181
3336	8267
3336	3166
3337	330
3337	6992
3337	8268
3338	8269
3338	4973
3338	5376
3339	8270
3339	8271
3339	1963
3340	8272
3340	7703
3340	8273
3341	3157
3341	8274
3341	5764
3342	8085
3342	8087
3342	8275
3343	8276
3343	8277
3343	8278
3344	4388
3344	4398
3344	8279
3345	8280
3345	8281
3345	8282
3346	8283
3346	8284
3346	8285
3347	8286
3347	6490
3347	8287
3348	2024
3348	609
3348	7070
3349	8288
3349	8289
3349	8290
3350	6593
3350	8291
3350	1584
3351	8292
3351	8293
3351	8294
3352	8295
3352	8296
3352	6304
3353	5490
3353	4011
3353	525
3354	284
3354	19
3354	4923
3355	540
3355	5741
3355	5401
3356	8297
3356	8103
3357	7564
3357	2581
3358	3802
3358	4330
3359	8298
3359	8299
3360	8300
3360	8301
3361	8302
3361	1816
3362	8303
3362	8304
3363	8305
3363	8306
3364	8307
3364	6997
3365	8308
3365	8309
3366	8310
3366	8272
3367	8311
3367	8312
3368	8313
3368	8314
3369	8315
3369	8316
3370	8317
3370	8318
3371	8319
3371	8320
3372	8321
3372	8322
3373	8323
3373	8324
3374	211
3374	8325
3375	8326
3375	4098
3376	978
3376	8327
3377	1343
3377	6330
3378	6934
3378	8328
3379	8329
3379	8330
3380	8331
3380	8332
3381	6389
3381	8333
3382	199
3382	8334
3383	8335
3383	8336
3384	6295
3384	1322
3385	8337
3385	8338
3386	8339
3386	8340
3387	8341
3387	8342
3388	249
3388	5155
3389	8343
3389	8344
3390	8345
3390	5264
3391	2190
3391	5542
3392	8346
3392	8347
3393	3323
3393	1816
3394	8348
3394	690
3395	1064
3396	8349
3397	8168
3398	182
3399	1934
3400	3438
3401	3429
3402	8350
3403	8351
3404	8352
3405	6264
3406	8353
3407	7206
3408	307
3409	8354
3410	8355
3411	8356
3412	8357
3413	326
3414	4359
3415	8358
3416	4401
3417	8359
3418	8360
3419	8361
3420	2311
3421	8362
3422	8363
3423	8364
3424	333
3425	8365
3426	4973
3427	1743
3428	3462
3429	3401
3430	8366
3431	3508
3432	7443
3433	3467
3434	2347
3435	8367
3436	8368
3437	8369
3438	3400
3439	8370
3440	4695
3441	3529
3442	3323
3443	3540
3444	8371
3445	401
3446	8372
3447	7264
3448	8373
3449	8374
3450	1422
3451	8375
3452	2088
3453	6721
3454	8376
3455	8377
3456	8378
3457	4414
3458	8379
3459	8380
3460	8381
3461	8382
3462	3428
3463	1810
3464	8383
3465	317
3466	8384
3467	3433
3468	8385
3469	8269
3470	3031
3471	8386
3472	8387
3473	3522
3474	8388
3475	8389
3476	4301
3477	1129
3478	887
3479	8390
3480	7809
3481	8391
3482	8392
3483	5539
3484	8393
3485	8394
3486	3495
3487	8395
3488	8396
3489	8397
3490	1463
3491	289
3492	8398
3493	8399
3494	8400
3495	3486
3496	8401
3497	8402
3498	8403
3499	8404
3500	8405
3501	3525
3502	8406
3503	8407
3504	4419
3505	1658
3506	394
3507	8408
3508	3431
3509	8409
3510	8410
3511	8411
3512	8412
3513	8413
3514	8355
3515	8414
3516	8415
3517	8416
3518	8417
3519	8418
3520	8419
3521	8420
3522	3473
3523	8421
3524	8422
3525	3501
3526	8423
3527	8424
3528	3859
3529	3441
3530	8425
3531	4426
3532	1512
3533	8426
3534	7843
3535	5008
3536	8427
3537	3547
3538	854
3539	8428
3540	3443
3541	8429
3542	8430
3543	805
3544	901
3545	8431
3546	8432
3547	3537
3548	8433
3549	529
3550	580
3550	4088
3550	8434
3550	234
3550	5298
3550	8435
3550	2347
3550	1992
3551	5859
3551	3697
3551	8436
3551	5871
3551	909
3551	8437
3552	1510
3552	5899
3552	2926
3552	2928
3552	5726
3552	6468
3553	8438
3553	3661
3553	4541
3553	8439
3553	8440
3553	8441
3554	8442
3554	8443
3554	3938
3554	8444
3554	8445
3555	3579
3555	8446
3555	3747
3555	8447
3555	2009
3556	8448
3556	8449
3556	7402
3556	2393
3556	8450
3557	938
3557	8451
3557	8452
3557	8453
3557	2306
3558	2011
3558	1986
3558	5866
3558	911
3558	5895
3559	6518
3559	1529
3559	6519
3559	7539
3560	8454
3560	8455
3560	8456
3560	1971
3561	2977
3561	8457
3561	3592
3561	5360
3562	6820
3562	2560
3562	923
3562	3681
3563	1390
3563	8458
3563	8459
3563	8065
3564	8460
3564	8461
3564	8462
3564	8463
3565	8464
3565	3677
3565	8465
3565	8466
3566	8467
3566	3973
3566	445
3566	5366
3567	8468
3567	8469
3567	8470
3568	7292
3568	8471
3568	514
3569	8472
3569	8473
3569	8474
3570	1323
3570	6297
3570	6298
3571	8475
3571	3118
3571	8476
3572	2029
3572	4171
3572	8477
3573	2563
3573	8478
3573	8479
3574	8480
3574	8481
3574	8482
3575	3637
3575	3701
3575	8483
3576	3692
3576	8484
3577	8485
3577	8486
3578	8487
3578	8488
3579	3555
3579	2009
3580	8489
3580	8490
3581	6682
3581	8491
3582	8492
3582	8493
3583	1893
3583	8494
3584	8495
3584	8496
3585	8497
3585	8498
3586	8499
3586	8500
3587	8501
3587	8502
3588	4716
3588	4725
3589	2985
3589	8503
3590	8504
3590	8505
3591	3726
3591	8506
3592	3561
3592	8507
3593	3608
3593	8508
3594	1031
3594	8509
3595	8510
3595	8511
3596	8512
3596	8513
3597	2037
3597	7085
3598	8514
3598	8515
3599	8516
3599	8517
3600	6327
3600	1341
3601	8518
3601	227
3602	8519
3602	8520
3603	8521
3603	8522
3604	8523
3604	1155
3605	8524
3605	3763
3606	2607
3606	7604
3607	8525
3607	8526
3608	3593
3608	8527
