Source	Target
3609	7139
3609	8528
3610	8529
3610	4402
3611	8530
3611	8454
3612	5408
3613	8531
3614	5515
3615	8532
3616	8533
3617	8534
3618	8535
3619	8536
3620	8537
3621	3723
3622	8538
3623	1579
3624	8539
3625	8540
3626	3675
3627	8541
3628	8542
3629	8543
3630	8544
3631	8545
3632	3760
3633	8546
3634	1971
3635	2278
3636	8547
3637	3575
3638	3745
3639	8548
3640	8549
3641	8550
3642	8551
3643	8552
3644	7116
3645	8553
3646	8554
3647	3264
3648	3768
3649	8555
3650	8556
3651	8557
3652	8558
3653	3734
3654	2248
3655	8559
3656	8560
3657	8561
3658	8562
3659	3743
3660	6054
3661	3553
3662	7550
3663	8563
3664	3708
3665	8564
3666	8565
3667	3699
3668	8566
3669	8567
3670	8568
3671	8569
3672	8570
3673	3751
3674	8571
3675	3626
3676	8572
3677	3565
3678	8573
3679	8574
3680	8575
3681	3562
3682	8576
3683	8577
3684	4508
3685	8578
3686	8579
3687	8580
3688	8581
3689	8582
3690	8583
3691	8584
3692	3576
3693	8585
3694	3752
3695	8586
3696	8587
3697	3551
3698	8588
3699	3667
3700	8589
3701	3575
3702	8590
3703	8591
3704	8592
3705	8593
3706	8594
3707	8595
3708	3664
3709	8596
3710	8597
3711	4082
3712	8598
3713	8599
3714	8600
3715	8601
3716	8602
3717	8603
3718	3733
3719	8604
3720	8605
3721	1287
3722	8606
3723	3621
3724	8607
3725	8608
3726	3591
3727	8609
3728	8610
3729	8611
3730	8612
3731	8613
3732	6859
3733	3718
3734	3653
3735	3786
3736	8614
3737	8615
3738	4568
3739	8616
3740	8617
3741	8618
3742	8619
3743	3659
3744	8620
3745	3638
3746	8621
3747	3555
3748	8622
3749	1331
3750	8623
3751	3673
3752	3694
3753	3791
3754	8624
3755	8455
3756	2793
3757	8625
3758	8444
3759	8626
3760	3632
3761	8627
3762	2644
3763	3605
3764	8628
3765	8629
3766	8630
3767	4081
3768	3648
3769	8631
3770	8632
3771	8633
3772	8634
3773	8635
3774	8636
3775	8550
3776	5738
3777	8637
3778	8638
3779	8639
3780	7318
3781	7537
3782	6441
3783	8640
3784	8641
3785	8642
3786	3735
3787	8531
3788	8643
3789	8644
3790	8645
3791	3753
3792	8646
3793	8647
3794	5601
3795	8547
3796	8648
3796	8649
3796	8650
3796	8651
3796	8652
3796	8653
3796	8654
3796	8655
3796	8656
3796	8657
3797	3942
3797	7336
3797	8658
3797	2388
3797	5686
3797	5687
3797	7337
3797	2348
3798	2454
3798	6115
3798	1202
3798	8659
3798	5483
3798	8660
3799	3801
3799	7493
3799	7494
3799	7496
3799	2554
3800	8661
3800	8662
3800	8663
3800	8664
3800	7477
3801	8665
3801	3799
3801	8666
3801	2554
3802	3358
3802	5683
3802	8667
3802	8668
3803	1982
3803	6996
3803	8669
3803	6997
3804	8670
3804	8671
3804	8672
3804	8673
3805	921
3805	8674
3805	1773
3805	5891
3806	6143
3806	1193
3806	6144
3807	8085
3807	3147
3807	8087
3808	8675
3808	8676
3808	8677
3809	3831
3809	8678
3810	3861
3810	8679
3811	8680
3811	8681
3812	3865
3812	3924
3813	429
3813	8682
3814	8683
3814	8684
3815	8685
3815	8686
3816	7380
3816	2379
3817	8687
3817	678
3818	8688
3818	8689
3819	8690
3819	8691
3820	8692
3820	8693
3821	8694
3821	8695
3822	8696
3822	3835
3823	8697
3823	8698
3824	8699
3824	8700
3825	8701
3825	8702
3826	8703
3826	8704
3827	8705
3827	8706
3828	5483
3829	8707
3830	8708
3831	3809
3832	8709
3833	8710
3834	2346
3835	3822
3836	8711
3837	3122
3838	8712
3839	8713
3840	8714
3841	8715
3842	8716
3843	1307
3844	8717
3845	8718
3846	7688
3847	8719
3848	8720
3849	8721
3850	8722
3851	8723
3852	8724
3853	76
3854	8725
3855	8726
3856	8727
3857	8728
3858	6103
3859	3528
3860	8729
3861	3810
3862	8730
3863	3871
3864	8414
3865	3812
3866	8731
3867	8732
3868	8733
3869	2433
3870	8734
3871	3863
3872	737
3873	8735
3874	8736
3875	8737
3876	8738
3877	7486
3878	126
3879	3905
3880	2487
3881	8739
3882	8740
3883	8741
3884	8742
3885	8743
3886	4467
3887	8744
3888	3915
3889	7390
3890	8745
3891	8746
3892	8747
3893	8748
3894	5121
3895	3902
3896	8749
3897	8750
3898	1232
3899	8751
3900	8752
3901	8753
3902	3895
3903	8061
3904	8754
3905	3879
3906	8755
3907	8756
3908	8757
3909	1493
3910	5956
3911	88
3912	8153
3913	8750
3914	8758
3915	3888
3916	8759
3917	4388
3918	8760
3919	8761
3920	8762
3921	8763
3922	3929
3923	1266
3924	3812
3925	8764
3926	6899
3927	8765
3928	8766
3929	3922
3930	8767
3931	8768
3932	8769
3933	8770
3934	8771
3935	1185
3936	8772
3937	8773
3937	8774
3937	8775
3937	8776
3937	8777
3937	8778
3937	8779
3937	8780
3938	3554
3938	7721
3938	8443
3938	6360
3938	7722
3938	8781
3938	3939
3939	8442
3939	8782
3939	8783
3939	8443
3939	3938
3939	8784
3939	8785
3940	8786
3940	8787
3940	8788
3940	8789
3940	8790
3940	8791
3940	8792
3941	5839
3941	5840
3941	8793
3941	5842
3941	8794
3941	905
3941	5846
3942	7336
3942	8658
3942	5687
3942	3797
3942	8795
3942	8796
3943	3963
3943	8797
3943	8798
3943	8799
3943	8800
3944	8801
3944	8802
3944	8803
3944	8804
3944	8805
3945	4054
3945	3956
3945	4631
3945	7089
3946	8806
3946	7277
3946	8807
3946	8808
3947	3964
3947	2749
3947	8809
3947	8810
3948	7088
3948	8811
3948	8812
3948	8813
3949	1814
3949	8814
3949	8815
3949	6763
3950	8816
3950	2864
3950	7870
3951	4533
3951	8817
3951	4105
3952	8818
3952	7088
3952	8819
3953	8820
3953	3993
3953	5871
3954	5340
3954	5342
3954	8821
3955	5451
3955	491
3955	4180
3956	3945
3956	4217
3956	6522
3957	8822
3957	8823
3957	8824
3958	8825
3958	8826
3958	5365
3959	8827
3959	8828
3959	8829
3960	8830
3960	8831
3960	8832
3961	8833
3961	8834
3961	8835
3962	8836
3962	8837
3962	8838
3963	8839
3963	3943
3963	5397
3964	3947
3964	1296
3964	8840
3965	8190
3965	8841
3965	8842
3966	2432
3966	4455
3966	8843
3967	8844
3967	8845
3967	4167
3968	8846
3968	8847
3968	8848
3969	8849
3969	4552
3969	8850
3970	8851
3970	8852
3970	8853
3971	3977
3971	7506
3971	2557
3972	8854
3972	8855
3972	8856
3973	8857
3973	445
3973	3566
3974	816
3974	3239
3974	8858
3975	8859
3975	8860
3975	8861
3976	8862
3976	8863
3977	3971
3977	8864
3978	8865
3978	8866
3979	4194
3979	8867
3980	8868
3980	8869
3981	7101
3981	4606
3982	8782
3982	8443
3983	4101
3983	8870
3984	8871
3984	8872
3985	8873
3985	8874
3986	8875
3986	8876
3987	8877
3987	2790
3988	4070
3988	8878
3989	8879
3989	8880
3990	8849
3990	4532
3991	656
3991	528
3992	8881
3992	8882
3993	3953
3993	8883
3994	8884
3994	8885
3995	8886
3995	8887
3996	8888
3996	8889
3997	1362
3997	6357
3998	8890
3998	6800
3999	4972
3999	48
4000	4533
4000	8891
4001	6729
4001	8892
4002	8893
4002	8894
4003	8895
4003	1802
4004	8896
4004	8897
4005	8898
4005	4008
4006	8899
4006	8900
4007	8901
4007	8902
4008	8898
4008	4005
4009	8903
4009	5601
4010	8904
4010	4123
4011	5490
4011	3353
4012	4121
4012	8905
4013	484
4013	6104
4014	8906
4014	8907
4015	8908
4015	8909
4016	8910
4016	8911
4017	8912
4017	4231
4018	8913
4018	8914
4019	8915
4019	8916
4020	3003
4020	8917
4021	8918
4021	8919
4022	8527
4022	4181
4023	8920
4023	8921
4024	8922
4024	8923
4025	279
4025	8924
4026	6338
4026	8925
4027	8926
4027	8927
4028	4078
4028	8928
4029	4100
4030	8929
4031	8930
4032	4345
4033	8931
4034	8932
4035	8933
4036	4046
4037	8934
4038	1396
4039	425
4040	8935
4041	8936
4042	4165
4043	8937
4044	7307
4045	8938
4046	4036
4047	8939
4048	4160
4049	8940
4050	8941
4051	8942
4052	4557
4053	105
4054	3945
4055	4174
4056	8943
4057	5864
4058	8944
4059	8945
4060	8946
4061	6814
4062	8947
4063	8948
4064	8949
4065	8950
4066	8951
4067	4169
4068	4690
4069	4116
4070	3988
4071	8952
4072	8953
4073	8954
4074	4148
4075	8955
4076	8956
4077	8957
4078	4028
4079	8958
4080	8959
4081	3767
4082	3711
4083	8960
4084	8961
4085	8962
4086	8963
4087	8964
4088	3550
4089	8965
4090	8966
4091	8967
4092	8968
4093	8969
4094	8970
4095	8971
4096	8972
4097	1780
4098	3375
4099	8973
4100	4029
4101	3983
4102	8974
4103	8975
4104	8976
4105	3951
4106	4226
4107	8977
4108	8978
4109	8979
4110	8980
4111	8981
4112	8982
4113	8983
4114	3069
4115	8984
4116	4069
4117	4159
4118	8985
4119	8986
4120	8987
4121	4012
4122	8988
4123	4010
4124	8989
4125	8990
4126	8991
4127	2048
4128	8992
4129	8796
4130	8993
4131	8994
4132	8995
4133	8996
4134	8997
4135	4616
4136	8998
4137	4701
4138	8999
4139	9000
4140	9001
4141	9002
4142	4177
4143	9003
4144	2638
4145	9004
4146	9005
4147	9006
4148	4074
4149	101
4150	9007
4151	9008
4152	9009
4153	9010
4154	9011
4155	9012
4156	9013
4157	9014
4158	9015
4159	4117
4160	4048
4161	9016
4162	9017
4163	9018
4164	9019
4165	4042
4166	9020
4167	3967
4168	9021
4169	4067
4170	9022
4171	3572
4172	524
4173	9023
4174	4055
4175	9024
4176	9025
4177	4142
4178	9026
4179	9027
4180	3955
4181	4022
4182	9028
4183	9029
4184	9030
4185	9031
4186	6992
4187	9032
4188	9033
4189	9034
4190	9035
4191	1309
4192	9036
4193	4199
4194	3979
4195	9037
4196	9038
4197	9039
4198	9040
4199	4193
4200	9041
4201	9042
4202	9043
4203	9044
4204	4729
4205	9045
4206	9046
4207	9047
4208	4236
4209	9048
4210	4551
4211	9049
4212	1666
4213	9050
4214	8886
4215	9051
4216	4537
4217	3956
4218	9052
4219	9053
4220	9054
4221	7353
4222	9055
4223	9056
4224	9057
4225	9058
4226	4106
4227	9059
4228	8784
4229	4244
4230	9060
4231	4017
4232	9061
4233	9062
4234	9063
4235	9064
4236	4208
4237	9065
4238	9066
4239	9067
4240	9068
4241	9069
4242	4567
4243	2085
4244	4229
4245	9070
4246	9071
4247	9072
4248	9073
4249	1509
4250	9074
4250	9075
4250	9076
4250	9077
4251	2778
4251	7718
4251	7719
4251	6864
4252	6203
4252	4881
4252	9078
4253	4256
4253	9079
4254	9080
4254	9081
4255	2442
4256	4253
4257	9082
4258	9083
4259	9084
4260	9085
4261	9086
4262	9087
4263	9088
4264	9089
4265	8115
4265	2773
4265	7711
4265	8116
4265	9090
4265	9091
4266	9092
4266	9093
4266	9094
4266	9095
4266	1761
4267	7568
4267	9096
4267	9097
4267	7569
4267	7570
4268	4340
4268	9098
4268	9099
4268	9100
4268	9101
4269	9102
4269	9103
4269	9104
4269	9105
4270	9106
4270	9107
4270	9108
4270	9109
4271	9110
4271	7959
4271	9111
4271	9112
4272	1186
4272	9113
4272	1201
4273	1508
4273	6458
4273	9114
4274	9115
4274	9116
4275	9117
4275	9118
4276	9119
4276	9120
4277	9121
4277	9122
4278	9123
4278	2499
4279	9124
4279	2350
4280	9125
4280	3195
4281	9126
4281	9127
4282	9128
4282	9129
4283	9130
4283	9131
4284	9132
4284	2517
4285	7064
4285	7065
4286	9133
4286	5378
4287	6165
4287	6166
4288	4377
4288	9134
4289	1387
4289	7635
4290	9135
4290	9136
4291	6457
4291	9137
4292	9138
4293	9139
4294	9140
4295	9141
4296	9142
4297	9143
4298	2422
4299	84
4300	9144
4301	3476
4302	2549
4303	4404
4304	8087
4305	9145
4306	2275
4307	9146
4308	9147
4309	9148
4310	9149
4311	4321
4312	9150
4313	7868
4314	9151
4315	9152
4316	2395
4317	4352
4318	9153
4319	1399
4320	9003
4321	4311
4322	9154
4323	2541
4324	9155
4325	9156
4326	9157
4327	9158
4328	2265
4329	2528
4330	3358
4331	9159
4332	9160
4333	9161
4334	9162
4335	7576
4336	4347
4337	9163
4338	9164
4339	3259
4340	4268
4341	9165
4342	9166
4343	9167
4344	9168
4345	4032
4346	7827
4347	4336
4348	4363
4349	7222
4350	9169
4351	2536
4352	4317
4353	259
4354	9170
4355	4838
4356	9171
4357	9172
4358	4383
4359	3414
4360	9173
4361	1194
4362	9174
4363	4348
4364	9175
4365	1256
4366	9176
4367	9177
4368	9178
4369	9179
4370	8063
4371	2488
4372	9180
4373	9181
4374	4380
4375	9182
4376	9183
4377	4288
4378	9184
4379	9185
4380	4374
4381	9186
4382	9187
4383	4358
4384	9188
4385	5838
4385	9189
4385	8774
4385	5840
4385	9190
4385	9041
4385	5841
4385	9191
4385	5843
4385	905
4385	5844
4385	9192
4385	9193
4385	9194
4386	9195
4386	9196
4386	9197
4386	9198
4386	4836
4386	5156
4386	5157
4386	9199
4387	4446
4387	4401
4387	4428
4387	4394
4387	4395
4387	2782
4387	9200
4388	2792
4388	8279
4388	3344
4388	9201
4388	3917
4389	9202
4389	9203
4389	1312
4389	9204
4390	9205
4390	4395
4390	9206
4390	4396
4391	9207
4391	9208
4391	4489
4391	9209
4392	9210
4392	9211
4392	9212
4392	9213
4393	9214
4393	9215
4393	9216
4393	9217
4394	4387
4394	4428
4394	2782
4394	4396
4395	4387
4395	4390
4395	9205
4395	2782
4396	4390
4396	4657
4396	4394
4396	7728
4397	9218
4397	9219
4397	9220
4398	2792
4398	3344
4398	4515
4399	4407
4399	9221
4399	9222
4400	9223
4400	9224
4400	9225
4401	4387
4401	3416
4401	9226
4402	9227
4402	6420
4402	3610
4403	9228
4403	9229
4403	9230
4404	4303
4404	9231
4404	9232
4405	9233
4405	9234
4405	9235
4406	9236
4406	4892
4406	9237
4407	3323
4407	9238
4407	4399
4408	9239
4408	9240
4408	9241
4409	1559
4409	9242
4409	9243
4410	9244
4410	9245
4411	6540
4411	1498
4412	9246
4412	9247
4413	2007
4413	7050
4414	3457
4414	256
4415	9248
4415	9249
4416	9250
4416	4506
4417	9251
4417	9252
4418	9253
4418	1992
4419	1327
4419	3504
4420	9254
4420	9255
4421	9256
4421	4424
4422	9257
4422	9258
4423	9259
4423	9260
4424	9261
4424	4421
4425	9262
4425	9263
4426	349
4426	3531
4427	198
4427	9264
4428	4387
4428	4394
4429	7266
4429	4553
4430	2416
4430	9265
4431	9266
4431	8303
4432	9267
4432	9268
4433	1511
4433	9269
4434	1827
4434	6809
4435	9270
4435	9271
4436	9272
4437	9273
4438	9274
4439	9275
4440	136
4441	3256
4442	2821
4443	9276
4444	9277
4445	9278
4446	4387
4447	9279
4448	9280
4449	9281
4450	9282
4451	9283
4452	9284
4453	9285
4454	9286
4455	3966
4456	9287
4457	5597
4458	6334
4459	9288
4460	9289
4461	9290
4462	9291
4463	9292
4464	9293
4465	9294
4466	9295
4467	3886
4468	9296
4469	9297
4470	9298
4471	8466
4472	9299
4473	9300
4474	9301
4475	9302
4476	9303
4477	6304
4478	9304
4479	9305
4480	9306
4481	1561
4482	9307
4483	4516
4484	9308
4485	9309
4486	4497
4487	9310
4488	9311
4489	4391
4490	9312
4491	1411
4492	9313
4493	9314
4494	9315
4495	9316
4496	9317
4497	4486
4498	9318
4499	8701
4500	9319
4501	9320
4502	2921
4503	9321
4504	9322
4505	5687
4506	4416
4507	9323
4508	3684
4509	9324
4510	294
4511	9325
4512	9326
4513	9327
4514	9328
4515	4398
4516	4483
4517	459
4518	9329
4519	9330
4520	9331
4521	9332
4522	2514
4523	9333
4524	9334
4525	9335
4526	9336
4526	9337
4527	9338
4528	9339
4529	9340
4529	9341
4529	9342
4529	9343
4529	4582
4529	9344
4529	9345
4529	4693
4530	5682
4530	790
4530	789
4530	5676
4530	5678
4530	5679
4530	5681
4531	9346
4531	9347
4531	9348
4531	9349
4531	9350
4531	9351
4532	9352
4532	4559
4532	4546
4532	3990
4532	9353
4532	8849
4533	3951
4533	9354
4533	4000
4533	9355
4533	8891
4534	4549
4534	9356
4534	6310
4534	9062
4534	9357
4535	9358
4535	4611
4535	9359
4535	9360
4535	9361
4536	8862
4536	9362
4536	4702
4536	5678
4536	9363
4537	613
4537	4216
4537	4684
4537	9364
4537	9365
4538	9366
4538	9367
4538	9368
4538	9369
4539	9370
4539	9371
4539	9372
4539	9373
4540	9374
4540	4550
4540	4579
4540	2555
4541	9375
4541	9376
4541	3553
4541	9377
4542	9378
4542	9379
4542	9380
4542	9381
4543	9352
4543	9382
4543	9383
4543	9384
4544	4548
4544	9385
4544	8799
4545	9386
4545	9387
4545	9388
4546	9353
4546	4552
4546	4532
4547	1536
4547	4845
4547	9389
4548	4544
4548	9390
4548	9391
4549	6308
4549	4534
4549	9062
4550	2592
4550	4540
4550	2555
4551	2564
4551	9392
4551	4210
4552	9393
4552	4546
4552	3969
4553	9394
4553	4429
4553	7266
4554	9395
4554	9396
4554	940
4555	9397
4555	6309
4555	6310
4556	9398
4556	7259
4556	9399
4557	4052
4557	5847
4558	4622
4558	4573
4559	9400
4559	4532
4560	9401
4560	4569
4561	9402
4561	9403
4562	9404
4562	9405
4563	9406
4563	4619
4564	9407
4564	9408
4565	5382
4565	5383
4566	9409
4566	9410
4567	9411
4567	4242
4568	2630
4568	3738
4569	4560
4569	9401
4570	9412
4570	9413
4571	9414
4571	9415
4572	2560
4572	9416
4573	4558
4573	9353
4574	9417
4574	9418
4575	9419
4575	9420
4576	9421
4576	9422
4577	9423
4577	9424
4578	9425
4578	9426
4579	2592
4579	4540
4580	9427
4580	9428
4581	7497
4581	2555
4582	9340
4582	4529
4583	9429
4583	9430
4584	9431
4585	4665
4586	4672
4587	8846
4588	762
4589	4687
4590	2213
4591	9432
4592	9433
4593	9434
4594	8823
4595	9435
4596	9436
4597	9437
4598	9438
4599	9439
4600	1468
4601	3093
4602	9440
4603	9441
4604	9442
4605	9443
4606	3981
4607	9444
4608	9445
4609	2281
4610	747
4611	4535
4612	423
4613	9446
4614	9447
4615	9448
4616	4135
4617	9449
4618	9450
4619	4563
4620	9451
4621	4658
4622	4558
4623	9452
4624	9453
4625	9454
4626	9455
4627	4633
4628	9456
4629	9016
4630	9457
4631	3945
4632	6092
4633	4627
4634	5446
4635	9458
4636	7689
4637	9459
4638	9393
4639	9460
4640	9461
4641	9462
4642	9463
4643	9464
4644	9465
4645	9466
4646	9467
4647	9468
4648	9469
4649	2178
4650	9470
4651	9471
4652	9472
4653	9473
4654	9474
4655	5456
4656	9475
4657	4396
4658	4621
4659	9476
4660	4800
4661	9062
4662	9477
4663	9478
4664	9479
4665	4585
4666	2376
4667	9480
4668	8824
4669	9481
4670	8867
4671	9482
4672	4586
4673	9483
4674	9484
4675	6549
4676	9485
4677	9486
4678	9487
4679	9488
4680	9489
4681	9490
4682	8824
4683	1899
4684	4537
4685	6246
4686	9491
4687	4589
4688	9492
4689	9020
4690	4068
4691	9493
4692	9494
4693	4529
4694	1089
4695	3440
4696	6052
4697	1152
4698	9495
4698	4778
4698	4718
4698	4703
4698	7510
4698	2558
4698	4705
4698	9496
4698	7511
4699	2933
4699	7879
4699	6502
4699	6503
4699	1594
4699	9497
4700	7907
4700	4742
4700	7908
4700	8026
4700	9498
4700	9499
4701	9500
4701	1980
4701	9501
4701	6991
4701	4137
4701	6992
4702	9502
4702	9503
4702	8862
4702	4536
4702	9363
4702	9504
4703	4698
4703	4735
4703	4738
4703	9505
4703	2558
4703	4705
4704	9506
4704	6802
4704	9507
4704	1824
4704	1825
4704	9508
4705	4698
4705	9509
4705	4703
4705	7510
4705	2558
4705	7511
4706	9510
4706	4802
4706	442
4706	5354
4706	5355
4706	5356
4707	9511
4707	8239
4707	9512
4707	4751
4707	9513
4708	9514
4708	9515
4708	9516
4708	9517
4709	9518
4709	9519
4709	9520
4709	9521
4710	9522
4710	9523
4710	175
4710	9524
4711	9525
4711	6011
4711	8413
4712	9526
4712	9527
4712	9528
4713	5714
4713	795
4713	9529
4714	5030
4714	9530
4714	1815
4715	4927
4715	21
4715	4928
4716	9531
4716	3588
4716	4725
4717	9532
4717	9533
4717	9534
4718	9535
4718	4698
4718	9536
4719	1670
4719	4834
4719	4750
4720	9537
4720	9538
4720	9539
4721	3324
4721	3272
4721	6734
4722	4767
4722	4826
4722	4835
4723	9540
4723	7907
4723	2175
4724	9541
4724	9542
4724	9543
4725	9531
4725	3588
4725	4716
4726	2633
4726	4784
4726	754
4727	9544
4727	9545
4728	4794
4728	9546
4729	9547
4729	4204
4730	9548
4730	4744
4731	9549
4731	9550
4732	9551
4732	3034
4733	9552
4733	9553
4734	9554
4734	9555
4735	9556
4735	4703
4736	1511
4736	9557
4737	1008
4737	9558
4738	4703
4738	2558
4739	9559
4739	9560
4740	9561
4740	1447
4741	4759
4741	9562
4742	4700
4742	7908
4743	9563
4743	9564
4744	4730
4744	9565
4745	9566
4745	9567
4746	6492
4746	1519
4747	6627
4747	9568
4748	4752
4748	9569
4749	4757
4749	6720
4750	9570
4750	4719
4751	9571
4751	4707
4752	4748
4752	9569
4753	9572
4753	9573
4754	2639
4754	9574
4755	2368
4755	7366
4756	451
4757	4749
4758	9575
4759	4741
4760	4817
4761	9576
4762	4820
4763	9577
4764	3006
4765	9578
4766	2926
4767	4722
4768	9579
4769	756
4770	9580
4771	4813
4772	9581
4773	4798
4774	9582
4775	166
4776	3150
4777	9583
4778	4698
4779	9584
4780	6722
4781	9585
4782	9586
4783	4856
4784	4726
4785	9587
4786	9588
4787	9589
4788	9590
4789	7479
4790	9591
4791	9592
4792	9544
4793	4816
4794	4728
4795	1353
4796	180
4797	9593
4798	4773
4799	9594
4800	4660
4801	9595
4802	4706
4803	8269
4804	3051
4805	3048
4806	9596
4807	9597
4808	9598
4809	9599
4810	9572
4811	9600
4812	9601
4813	4771
4814	3021
4815	9602
4816	4793
4817	4760
4818	9603
4819	4851
4820	4762
4821	9512
4822	663
4823	9604
4824	9605
4825	3078
4826	4722
4827	9606
4828	9607
4829	9608
4830	9609
4831	9610
4832	1575
4833	9611
4834	4719
4835	4722
4836	4386
4837	9612
4838	4355
4839	7907
4840	9613
4841	1517
4842	9614
4843	598
4844	4979
4845	4547
4846	9565
4847	9615
4848	9616
4849	4864
4850	9617
4851	4819
4852	9618
4853	9619
4854	9620
4855	9621
4856	4783
4857	9622
4858	6725
4859	9623
4860	9624
4861	9625
4862	9626
4863	9627
4864	4849
4865	9628
4866	3312