fromNode	zip
1	98101
1	98101
1	98101
1	98101
1	98101
1	98101
2	98101
2	98101
2	98101
2	98101
2	98101
2	98101
3	98101
3	98101
3	98101
3	98101
3	98101
4	98101
4	98101
4	98101
4	98101
4	98101
5	98101
5	98101
5	98101
5	98101
6	98101
6	98101
6	98101
6	98101
7	98101
7	98101
7	98101
8	98101
8	98101
8	98101
9	98101
9	98101
9	98101
10	98101
10	98101
10	98101
11	98101
11	98101
11	98101
12	98101
12	98101
12	98101
13	98101
13	98101
13	98101
14	98101
14	98101
14	98101
15	98101
15	98101
15	98101
16	98101
16	98101
16	98101
17	98101
17	98101
17	98101
18	98101
18	98101
18	98101
19	98101
19	98101
19	98101
20	98101
20	98101
20	98101
21	98101
21	98101
21	98101
22	98101
22	98101
22	98101
23	98101
23	98101
23	98101
24	98101
24	98101
24	98101
25	98101
25	98101
25	98101
26	98101
26	98101
27	98101
27	98101
28	98101
28	98101
29	98101
29	98101
30	98101
30	98101
31	98101
31	98101
32	98101
32	98101
33	98101
33	98101
34	98101
34	98101
35	98101
35	98101
36	98101
36	98101
37	98101
37	98101
38	98101
38	98101
39	98101
39	98101
40	98101
40	98101
41	98101
41	98101
42	98101
42	98101
43	98101
43	98101
44	98101
44	98101
45	98101
45	98101
46	98101
46	98101
47	98101
47	98101
48	98101
48	98101
49	98101
49	98101
50	98101
50	98101
51	98101
51	98101
52	98101
52	98101
53	98101
53	98101
54	98101
54	98101
55	98101
55	98101
56	98101
56	98101
57	98101
57	98101
58	98101
58	98101
59	98101
60	98101
61	98101
62	98101
63	98101
64	98101
65	98101
66	98101
67	98101
68	98101
69	98101
70	98101
71	98101
72	98101
73	98101
74	98101
75	98101
76	98101
77	98101
78	98101
79	98101
80	98101
81	98101
82	98101
83	98101
84	98101
85	98101
86	98101
87	98101
88	98101
89	98101
90	98101
91	98101
92	98101
93	98101
94	98101
95	98101
96	98101
97	98101
98	98101
99	98101
100	98101
101	98101
102	98101
103	98101
104	98101
105	98101
106	98101
107	98101
108	98101
109	98101
110	98101
111	98101
112	98101
113	98101
114	98101
115	98101
116	98101
117	98101
118	98101
119	98101
120	98101
121	98101
122	98101
123	98101
124	98101
125	98101
126	98101
127	98101
128	98101
129	98101
130	98101
131	98101
132	98101
133	98101
134	98101
135	98101
136	98101
137	98101
138	98101
139	98101
140	98101
141	98101
142	98101
143	98101
144	98101
145	98101
146	98101
147	98101
148	98101
149	98101
150	98101
151	98101
152	98101
153	98101
154	98101
155	98101
156	98101
157	98101
158	98101
159	98101
160	98101
161	98101
162	98101
163	98101
164	98101
165	98101
166	98101
167	98101
168	98101
169	98101
170	98101
171	98101
172	98101
173	98101
174	98101
175	98101
176	98101
177	98101
178	98101
179	98101
180	98101
181	98102
181	98102
181	98102
181	98102
181	98102
181	98102
181	98102
182	98102
182	98102
182	98102
182	98102
182	98102
182	98102
182	98102
183	98102
183	98102
183	98102
183	98102
183	98102
183	98102
184	98102
184	98102
184	98102
184	98102
184	98102
185	98102
185	98102
185	98102
185	98102
185	98102
186	98102
186	98102
186	98102
186	98102
186	98102
187	98102
187	98102
187	98102
187	98102
187	98102
188	98102
188	98102
188	98102
188	98102
188	98102
189	98102
189	98102
189	98102
189	98102
190	98102
190	98102
190	98102
190	98102
191	98102
191	98102
191	98102
191	98102
192	98102
192	98102
192	98102
192	98102
193	98102
193	98102
193	98102
193	98102
194	98102
194	98102
194	98102
194	98102
195	98102
195	98102
195	98102
196	98102
196	98102
196	98102
197	98102
197	98102
197	98102
198	98102
198	98102
198	98102
199	98102
199	98102
199	98102
200	98102
200	98102
200	98102
201	98102
201	98102
201	98102
202	98102
202	98102
202	98102
203	98102
203	98102
203	98102
204	98102
204	98102
204	98102
205	98102
205	98102
205	98102
206	98102
206	98102
206	98102
207	98102
207	98102
207	98102
208	98102
208	98102
208	98102
209	98102
209	98102
210	98102
210	98102
211	98102
211	98102
212	98102
212	98102
213	98102
213	98102
214	98102
214	98102
215	98102
215	98102
216	98102
216	98102
217	98102
217	98102
218	98102
218	98102
219	98102
219	98102
220	98102
220	98102
221	98102
221	98102
222	98102
222	98102
223	98102
223	98102
224	98102
224	98102
225	98102
225	98102
226	98102
226	98102
227	98102
227	98102
228	98102
228	98102
229	98102
229	98102
230	98102
230	98102
231	98102
231	98102
232	98102
232	98102
233	98102
233	98102
234	98102
234	98102
235	98102
235	98102
236	98102
236	98102
237	98102
237	98102
238	98102
238	98102
239	98102
239	98102
240	98102
240	98102
241	98102
241	98102
242	98102
242	98102
243	98102
243	98102
244	98102
244	98102
245	98102
245	98102
246	98102
246	98102
247	98102
247	98102
248	98102
248	98102
249	98102
249	98102
250	98102
250	98102
251	98102
251	98102
252	98102
252	98102
253	98102
253	98102
254	98102
254	98102
255	98102
255	98102
256	98102
256	98102
257	98102
257	98102
258	98102
259	98102
260	98102
261	98102
262	98102
263	98102
264	98102
265	98102
266	98102
267	98102
268	98102
269	98102
270	98102
271	98102
272	98102
273	98102
274	98102
275	98102
276	98102
277	98102
278	98102
279	98102
280	98102
281	98102
282	98102
283	98102
284	98102
285	98102
286	98102
287	98102
288	98102
289	98102
290	98102
291	98102
292	98102
293	98102
294	98102
295	98102
296	98102
297	98102
298	98102
299	98102
300	98102
301	98102
302	98102
303	98102
304	98102
305	98102
306	98102
307	98102
308	98102
309	98102
310	98102
311	98102
312	98102
313	98102
314	98102
315	98102
316	98102
317	98102
318	98102
319	98102
320	98102
321	98102
322	98102
323	98102
324	98102
325	98102
326	98102
327	98102
328	98102
329	98102
330	98102
331	98102
332	98102
333	98102
334	98102
335	98102
336	98102
337	98102
338	98102
339	98102
340	98102
341	98102
342	98102
343	98102
344	98102
345	98102
346	98102
347	98102
348	98102
349	98102
350	98102
351	98102
352	98102
353	98102
354	98102
355	98102
356	98102
357	98102
358	98102
359	98102
360	98102
361	98102
362	98102
363	98102
364	98102
365	98102
366	98102
367	98102
368	98102
369	98102
370	98102
371	98102
372	98102
373	98102
374	98102
375	98102
376	98102
377	98102
378	98102
379	98102
380	98102
381	98102
382	98102
383	98102
384	98102
385	98102
386	98102
387	98102
388	98102
389	98102
390	98102
391	98102
392	98102
393	98102
394	98102
395	98102
396	98102
397	98102
398	98102
399	98102
400	98102
401	98102
402	98102
403	98102
404	98102
405	98102
406	98102
407	98102
408	98102
409	98102
410	98102
411	98102
412	98102
413	98102
414	98102
415	98102
416	98102
417	98102
418	98102
419	98102
420	98102
421	98102
422	98102
423	98102
424	98102
425	98102
426	98102
427	98103
427	98103
427	98103
427	98103
427	98103
427	98103
427	98103
427	98103
427	98103
427	98103
428	98103
428	98103
428	98103
428	98103
428	98103
428	98103
428	98103
428	98103
428	98103
429	98103
429	98103
429	98103
429	98103
429	98103
429	98103
429	98103
430	98103
430	98103
430	98103
430	98103
430	98103
430	98103
430	98103
431	98103
431	98103
431	98103
431	98103
431	98103
431	98103
432	98103
432	98103
432	98103
432	98103
432	98103
432	98103
433	98103
433	98103
433	98103
433	98103
433	98103
433	98103
434	98103
434	98103
434	98103
434	98103
434	98103
434	98103
435	98103
435	98103
435	98103
435	98103
435	98103
436	98103
436	98103
436	98103
436	98103
436	98103
437	98103
437	98103
437	98103
437	98103
437	98103
438	98103
438	98103
438	98103
438	98103
439	98103
439	98103
439	98103
439	98103
440	98103
440	98103
440	98103
440	98103
441	98103
441	98103
441	98103
441	98103
442	98103
442	98103
442	98103
442	98103
443	98103
443	98103
443	98103
443	98103
444	98103
444	98103
444	98103
444	98103
445	98103
445	98103
445	98103
445	98103
446	98103
446	98103
446	98103
447	98103
447	98103
447	98103
448	98103
448	98103
448	98103
449	98103
449	98103
449	98103
450	98103
450	98103
450	98103
451	98103
451	98103
451	98103
452	98103
452	98103
452	98103
453	98103
453	98103
453	98103
454	98103
454	98103
454	98103
455	98103
455	98103
455	98103
456	98103
456	98103
456	98103
457	98103
457	98103
457	98103
458	98103
458	98103
458	98103
459	98103
459	98103
459	98103
460	98103
460	98103
460	98103
461	98103
461	98103
461	98103
462	98103
462	98103
462	98103
463	98103
463	98103
463	98103
464	98103
464	98103
464	98103
465	98103
465	98103
465	98103
466	98103
466	98103
467	98103
467	98103
468	98103
468	98103
469	98103
469	98103
470	98103
470	98103
471	98103
471	98103
472	98103
472	98103
473	98103
473	98103
474	98103
474	98103
475	98103
475	98103
476	98103
476	98103
477	98103
477	98103
478	98103
478	98103
479	98103
479	98103
480	98103
480	98103
481	98103
481	98103
482	98103
482	98103
483	98103
483	98103
484	98103
484	98103
485	98103
485	98103
486	98103
486	98103
487	98103
487	98103
488	98103
488	98103
489	98103
489	98103
490	98103
490	98103
491	98103
491	98103
492	98103
492	98103
493	98103
493	98103
494	98103
494	98103
495	98103
495	98103
496	98103
496	98103
497	98103
497	98103
498	98103
498	98103
499	98103
499	98103
500	98103
500	98103
501	98103
501	98103
502	98103
502	98103
503	98103
503	98103
504	98103
504	98103
505	98103
505	98103
506	98103
506	98103
507	98103
507	98103
508	98103
508	98103
509	98103
509	98103
510	98103
510	98103
511	98103
511	98103
512	98103
512	98103
513	98103
513	98103
514	98103
514	98103
515	98103
515	98103
516	98103
516	98103
517	98103
517	98103
518	98103
518	98103
519	98103
519	98103
520	98103
520	98103
521	98103
521	98103
522	98103
522	98103
523	98103
523	98103
524	98103
524	98103
525	98103
525	98103
526	98103
526	98103
527	98103
527	98103
528	98103
528	98103
529	98103
530	98103
531	98103
532	98103
533	98103
534	98103
535	98103
536	98103
537	98103
538	98103
539	98103
540	98103
541	98103
542	98103
543	98103
544	98103
545	98103
546	98103
547	98103
548	98103
549	98103
550	98103
551	98103
552	98103
553	98103
554	98103
555	98103
556	98103
557	98103
558	98103
559	98103
560	98103
561	98103
562	98103
563	98103
564	98103
565	98103
566	98103
567	98103
568	98103
569	98103
570	98103
571	98103
572	98103
573	98103
574	98103
575	98103
576	98103
577	98103
578	98103
579	98103
580	98103
581	98103
582	98103
583	98103
584	98103
585	98103
586	98103
587	98103
588	98103
589	98103
590	98103
591	98103
592	98103
593	98103
594	98103
595	98103
596	98103
597	98103
598	98103
599	98103
600	98103
601	98103
602	98103
603	98103
604	98103
605	98103
606	98103
607	98103
608	98103
609	98103
610	98103
611	98103
612	98103
613	98103
614	98103
615	98103
616	98103
617	98103
618	98103
619	98103
620	98103
621	98103
622	98103
623	98103
624	98103
625	98103
626	98103
627	98103
628	98103
629	98103
630	98103
631	98103
632	98103
633	98103
634	98103
635	98103
636	98103
637	98103
638	98103
639	98103
640	98103
641	98103
642	98103
643	98103
644	98103
645	98103
646	98103
647	98103
648	98103
649	98103
650	98103
651	98103
652	98103
653	98103
654	98103
655	98103
656	98103
657	98103
658	98103
659	98103
660	98103
661	98103
662	98103
663	98103
664	98103
665	98103
666	98103
667	98103
668	98103
669	98103
670	98103
671	98103
672	98103
673	98103
674	98103
675	98103
676	98103
677	98103
678	98103
679	98103
680	98103
681	98103
682	98103
683	98103
684	98103
685	98103
686	98103
687	98103
688	98103
689	98103
690	98103
691	98103
692	98103
693	98103
694	98103
695	98103
696	98103
697	98103
698	98103
699	98103
700	98103
701	98103
702	98103
703	98103
704	98103
705	98103
706	98103
707	98103
708	98103
709	98103
710	98103
711	98103
712	98103
713	98103
714	98103
715	98103
716	98103
717	98103
718	98103
719	98103
720	98103
721	98103
722	98103
723	98103
724	98103
725	98103
726	98103
727	98103
728	98103
729	98103
730	98103
731	98103
732	98103
733	98103
734	98103
735	98103
736	98103
737	98103
738	98103
739	98103
740	98103
741	98103
742	98103
743	98103
744	98103
745	98103
746	98103
747	98103
748	98103
749	98103
750	98103
751	98103
752	98103
753	98103
754	98103
755	98103
756	98103
757	98103
758	98103
759	98103
760	98103
761	98103
762	98103
763	98103
764	98103
765	98103
766	98103
767	98103
768	98103
769	98103
770	98103
771	98103
772	98103
773	98103
774	98103
775	98103
776	98103
777	98103
778	98103
779	98103
780	98103
781	98103
782	98103
783	98103
784	98103
785	98103
786	98103
787	98103
788	98103
789	98104
789	98104
789	98104
789	98104
789	98104
789	98104
789	98104
789	98104
789	98104
789	98104
789	98104
790	98104
790	98104
790	98104
790	98104
790	98104
790	98104
790	98104
790	98104
790	98104
790	98104
791	98104
791	98104
791	98104
791	98104
791	98104
791	98104
791	98104
791	98104
792	98104
792	98104
792	98104
792	98104
792	98104
792	98104
792	98104
793	98104
793	98104
793	98104
793	98104
793	98104
793	98104
794	98104
794	98104
794	98104
794	98104
794	98104
795	98104
795	98104
795	98104
795	98104
795	98104
796	98104
796	98104
796	98104
796	98104
797	98104
797	98104
797	98104
797	98104
798	98104
798	98104
798	98104
798	98104
799	98104
799	98104
799	98104
799	98104
800	98104
800	98104
800	98104
801	98104
801	98104
801	98104
802	98104
802	98104
802	98104
803	98104
803	98104
803	98104
804	98104
804	98104
804	98104
805	98104
805	98104
805	98104
806	98104
806	98104
806	98104
807	98104
807	98104
807	98104
808	98104
808	98104
808	98104
809	98104
809	98104
810	98104
810	98104
811	98104
811	98104
812	98104
812	98104
813	98104
813	98104
814	98104
814	98104
815	98104
815	98104
816	98104
816	98104
817	98104
817	98104
818	98104
818	98104
819	98104
819	98104
820	98104
820	98104
821	98104
821	98104
822	98104
822	98104
823	98104
823	98104
824	98104
824	98104
825	98104
825	98104
826	98104
826	98104
827	98104
827	98104
828	98104
828	98104
829	98104
830	98104
831	98104
832	98104
833	98104
834	98104
835	98104
836	98104
837	98104
838	98104
839	98104
840	98104
841	98104
842	98104
843	98104
844	98104
845	98104
846	98104
847	98104
848	98104
849	98104
850	98104
851	98104
852	98104
853	98104
854	98104
855	98104
856	98104
857	98104
858	98104
859	98104
860	98104
861	98104
862	98104
863	98104
864	98104
865	98104
866	98104
867	98104
868	98104
869	98104
870	98104
871	98104
872	98104
873	98104
874	98104
875	98104
876	98104
877	98104
878	98104
879	98104
880	98104
881	98104
882	98104
883	98104
884	98104
885	98104
886	98104
887	98104
888	98104
889	98104
890	98104
891	98104
892	98104
893	98104
894	98104
895	98104
896	98104
897	98104
898	98104
899	98104
900	98104
901	98104
902	98104
903	98104
904	98104
905	98105
905	98105
905	98105
905	98105
905	98105
905	98105
905	98105
905	98105
905	98105
905	98105
905	98105
906	98105
906	98105
906	98105
906	98105
906	98105
906	98105
906	98105
906	98105
906	98105
907	98105
907	98105
907	98105
907	98105
907	98105
907	98105
908	98105
908	98105
908	98105
908	98105
908	98105
908	98105
909	98105
909	98105
909	98105
909	98105
909	98105
909	98105
910	98105
910	98105
910	98105
910	98105
910	98105
911	98105
911	98105
911	98105
911	98105
911	98105
912	98105
912	98105
912	98105
912	98105
912	98105
913	98105
913	98105
913	98105
913	98105
913	98105
914	98105
914	98105
914	98105
914	98105
915	98105
915	98105
915	98105
915	98105
916	98105
916	98105
916	98105
916	98105
917	98105
917	98105
917	98105
918	98105
918	98105
918	98105
919	98105
919	98105
919	98105
920	98105
920	98105
920	98105
921	98105
921	98105
921	98105
922	98105
922	98105
922	98105
923	98105
923	98105
923	98105
924	98105
924	98105
924	98105
925	98105
925	98105
925	98105
926	98105
926	98105
926	98105
927	98105
927	98105
927	98105
928	98105
928	98105
928	98105
929	98105
929	98105
929	98105
930	98105
930	98105
930	98105
931	98105
931	98105
931	98105
932	98105
932	98105
933	98105
933	98105
934	98105
934	98105
935	98105
935	98105
936	98105
936	98105
937	98105
937	98105
938	98105
938	98105
939	98105
939	98105
940	98105
940	98105
941	98105
941	98105
942	98105
942	98105
943	98105
943	98105
944	98105
944	98105
945	98105
945	98105
946	98105
946	98105
947	98105
947	98105
948	98105
948	98105
949	98105
949	98105
950	98105
950	98105
951	98105
951	98105
952	98105
952	98105
953	98105
953	98105
954	98105
954	98105
955	98105
955	98105
956	98105
956	98105
957	98105
957	98105
958	98105
958	98105
959	98105
959	98105
960	98105
960	98105
961	98105
961	98105
962	98105
962	98105
963	98105
963	98105
964	98105
964	98105
965	98105
965	98105
966	98105
966	98105
967	98105
968	98105
969	98105
970	98105
971	98105
972	98105
973	98105
974	98105
975	98105
976	98105
977	98105
978	98105
979	98105
980	98105
981	98105
982	98105
983	98105
984	98105
985	98105
986	98105
987	98105
988	98105
989	98105
990	98105
991	98105
992	98105
993	98105
994	98105
995	98105
996	98105
997	98105
998	98105
999	98105
1000	98105
1001	98105
1002	98105
1003	98105
1004	98105
1005	98105
1006	98105
1007	98105
1008	98105
1009	98105
1010	98105
1011	98105
1012	98105
1013	98105
1014	98105
1015	98105
1016	98105
1017	98105
1018	98105
1019	98105
1020	98105
1021	98105
1022	98105
1023	98105
1024	98105
1025	98105
1026	98105
1027	98105
1028	98105
1029	98105
1030	98105
1031	98105
1032	98105
1033	98105
1034	98105
1035	98105
1036	98105
1037	98105
1038	98105
1039	98105
1040	98105
1041	98105
1042	98105
1043	98105
1044	98105
1045	98105
1046	98105
1047	98105
1048	98105
1049	98105
1050	98105
1051	98105
1052	98105
1053	98105
1054	98105
1055	98105
1056	98105
1057	98105
1058	98105
1059	98105
1060	98105
1061	98105
1062	98105
1063	98105
1064	98105
1065	98105
1066	98105
1067	98105
1068	98105
1069	98105
1070	98105
1071	98105
1072	98105
1073	98105
1074	98105
1075	98105
1076	98105
1077	98105
1078	98105
1079	98105
1080	98105
1081	98105
1082	98105
1083	98105
1084	98105
1085	98105
1086	98105
1087	98105
1088	98105
1089	98105
1090	98105
1091	98105
1092	98105
1093	98105
1094	98105
1095	98105
1096	98105
1097	98105
1098	98105
1099	98105
1100	98105
1101	98105
1102	98105
1103	98105
1104	98105
1105	98105
1106	98105
1107	98105
1108	98105
1109	98105
1110	98105
1111	98105
1112	98105
1113	98105
1114	98105
1115	98105
1116	98105
1117	98105
1118	98105
1119	98105
1120	98105
1121	98105
1122	98105
1123	98105
1124	98105
1125	98105
1126	98105
1127	98105
1128	98105
1129	98105
1130	98105
1131	98105
1132	98105
1133	98105
1134	98105
1135	98105
1136	98105
1137	98105
1138	98105
1139	98105
1140	98105
1141	98105
1142	98105
1143	98105
1144	98105
1145	98105
1146	98105
1147	98105
1148	98105
1149	98105
1150	98105
1151	98105
1152	98105
1153	98105
1154	98105
1155	98105
1156	98105
1157	98105
1158	98105
1159	98105
1160	98105
1161	98105
1162	98105
1163	98105
1164	98105
1165	98105
1166	98105
1167	98105
1168	98105
1169	98105
1170	98105
1171	98105
1172	98105
1173	98105
1174	98105
1175	98105
1176	98105
1177	98105
1178	98105
1179	98105
1180	98105
1181	98105
1182	98105
1183	98105
1184	98106
1184	98106
1184	98106
1184	98106
1184	98106
1184	98106
1184	98106
1184	98106
1184	98106
1184	98106
1184	98106
1185	98106
1185	98106
1185	98106
1185	98106
1185	98106
1185	98106
1185	98106
1185	98106
1185	98106
1185	98106
1186	98106
1186	98106
1186	98106
1186	98106
1186	98106
1186	98106
1186	98106
1187	98106
1187	98106
1187	98106
1187	98106
1187	98106
1187	98106
1188	98106
1188	98106
1188	98106
1188	98106
1188	98106
1188	98106
1189	98106
1189	98106
1189	98106
1189	98106
1189	98106
1190	98106
1190	98106
1190	98106
1190	98106
1190	98106
1191	98106
1191	98106
1191	98106
1191	98106
1191	98106
1192	98106
1192	98106
1192	98106
1192	98106
1193	98106
1193	98106
1193	98106
1193	98106
1194	98106
1194	98106
1194	98106
1195	98106
1195	98106
1195	98106
1196	98106
1196	98106
1196	98106
1197	98106
1197	98106
1197	98106
1198	98106
1198	98106
1198	98106
1199	98106
1199	98106
1199	98106
1200	98106
1200	98106
1200	98106
1201	98106
1201	98106
1201	98106
1202	98106
1202	98106
1202	98106
1203	98106
1203	98106
1203	98106
1204	98106
1204	98106
1205	98106
1205	98106
1206	98106
1206	98106
1207	98106
1207	98106
1208	98106
1208	98106
1209	98106
1209	98106
1210	98106
1210	98106
1211	98106
1211	98106
1212	98106
1212	98106
1213	98106
1213	98106
1214	98106
1214	98106
1215	98106
1215	98106
1216	98106
1216	98106
1217	98106
1217	98106
1218	98106
1218	98106
1219	98106
1219	98106
1220	98106
1220	98106
1221	98106
1221	98106
1222	98106
1222	98106
1223	98106
1223	98106
1224	98106
1224	98106
1225	98106
1225	98106
1226	98106
1226	98106
1227	98106
1227	98106
1228	98106
1228	98106
1229	98106
1229	98106
1230	98106
1230	98106
1231	98106
1231	98106
1232	98106
1232	98106
1233	98106
1233	98106
1234	98106
1235	98106
1236	98106
1237	98106
1238	98106
1239	98106
1240	98106
1241	98106
1242	98106
1243	98106
1244	98106
1245	98106
1246	98106
1247	98106
1248	98106
1249	98106
1250	98106
1251	98106
1252	98106
1253	98106
1254	98106
1255	98106
1256	98106
1257	98106
1258	98106
1259	98106
1260	98106
1261	98106
1262	98106
1263	98106
1264	98106
1265	98106
1266	98106
1267	98106
1268	98106
1269	98106
1270	98106
1271	98106
1272	98106
1273	98106
1274	98106
1275	98106
1276	98106
1277	98106
1278	98106
1279	98106
1280	98106
1281	98106
1282	98106
1283	98106
1284	98106
1285	98106
1286	98106
1287	98106
1288	98106
1289	98106
1290	98106
1291	98106
1292	98106
1293	98106
1294	98106
1295	98106
1296	98106
1297	98106
1298	98106
1299	98106
1300	98106
1301	98106
1302	98106
1303	98106
1304	98106
1305	98106
1306	98106
1307	98106
1308	98106
1309	98107
1309	98107
1309	98107
1309	98107
1309	98107
1309	98107
1309	98107
1309	98107
1309	98107
1309	98107
1309	98107
1310	98107
1310	98107
1310	98107
1310	98107
1310	98107
1311	98107
1311	98107
1311	98107
1311	98107
1311	98107
1312	98107
1312	98107
1312	98107
1312	98107
1312	98107
1313	98107
1313	98107
1313	98107
1313	98107
