fromNode	zip
1313	98107
1314	98107
1314	98107
1314	98107
1314	98107
1314	98107
1315	98107
1315	98107
1315	98107
1315	98107
1316	98107
1316	98107
1316	98107
1316	98107
1317	98107
1317	98107
1317	98107
1317	98107
1318	98107
1318	98107
1318	98107
1318	98107
1319	98107
1319	98107
1319	98107
1319	98107
1320	98107
1320	98107
1320	98107
1321	98107
1321	98107
1321	98107
1322	98107
1322	98107
1322	98107
1323	98107
1323	98107
1323	98107
1324	98107
1324	98107
1324	98107
1325	98107
1325	98107
1325	98107
1326	98107
1326	98107
1326	98107
1327	98107
1327	98107
1327	98107
1328	98107
1328	98107
1328	98107
1329	98107
1329	98107
1329	98107
1330	98107
1330	98107
1330	98107
1331	98107
1331	98107
1331	98107
1332	98107
1332	98107
1332	98107
1333	98107
1333	98107
1333	98107
1334	98107
1334	98107
1334	98107
1335	98107
1335	98107
1336	98107
1336	98107
1337	98107
1337	98107
1338	98107
1338	98107
1339	98107
1339	98107
1340	98107
1340	98107
1341	98107
1341	98107
1342	98107
1342	98107
1343	98107
1343	98107
1344	98107
1344	98107
1345	98107
1345	98107
1346	98107
1346	98107
1347	98107
1347	98107
1348	98107
1348	98107
1349	98107
1349	98107
1350	98107
1350	98107
1351	98107
1351	98107
1352	98107
1352	98107
1353	98107
1353	98107
1354	98107
1354	98107
1355	98107
1355	98107
1356	98107
1356	98107
1357	98107
1357	98107
1358	98107
1358	98107
1359	98107
1359	98107
1360	98107
1360	98107
1361	98107
1361	98107
1362	98107
1362	98107
1363	98107
1363	98107
1364	98107
1364	98107
1365	98107
1365	98107
1366	98107
1367	98107
1368	98107
1369	98107
1370	98107
1371	98107
1372	98107
1373	98107
1374	98107
1375	98107
1376	98107
1377	98107
1378	98107
1379	98107
1380	98107
1381	98107
1382	98107
1383	98107
1384	98107
1385	98107
1386	98107
1387	98107
1388	98107
1389	98107
1390	98107
1391	98107
1392	98107
1393	98107
1394	98107
1395	98107
1396	98107
1397	98107
1398	98107
1399	98107
1400	98107
1401	98107
1402	98107
1403	98107
1404	98107
1405	98107
1406	98107
1407	98107
1408	98107
1409	98107
1410	98107
1411	98107
1412	98107
1413	98107
1414	98107
1415	98107
1416	98107
1417	98107
1418	98107
1419	98107
1420	98107
1421	98107
1422	98107
1423	98107
1424	98107
1425	98107
1426	98107
1427	98107
1428	98107
1429	98107
1430	98107
1431	98107
1432	98107
1433	98107
1434	98107
1435	98107
1436	98107
1437	98107
1438	98107
1439	98107
1440	98107
1441	98107
1442	98107
1443	98107
1444	98107
1445	98107
1446	98107
1447	98107
1448	98107
1449	98107
1450	98107
1451	98107
1452	98107
1453	98107
1454	98107
1455	98107
1456	98107
1457	98107
1458	98107
1459	98107
1460	98107
1461	98107
1462	98107
1463	98107
1464	98107
1465	98107
1466	98107
1467	98107
1468	98107
1469	98107
1470	98107
1471	98107
1472	98107
1473	98107
1474	98107
1475	98107
1476	98107
1477	98107
1478	98107
1479	98107
1480	98107
1481	98107
1482	98107
1483	98107
1484	98107
1485	98107
1486	98107
1487	98107
1488	98107
1489	98107
1490	98107
1491	98107
1492	98107
1493	98107
1494	98107
1495	98107
1496	98107
1497	98107
1498	98107
1499	98107
1500	98107
1501	98107
1502	98107
1503	98107
1504	98107
1505	98107
1506	98107
1507	98107
1508	98109
1508	98109
1508	98109
1508	98109
1508	98109
1508	98109
1508	98109
1508	98109
1508	98109
1509	98109
1509	98109
1509	98109
1509	98109
1509	98109
1509	98109
1509	98109
1509	98109
1509	98109
1510	98109
1510	98109
1510	98109
1510	98109
1510	98109
1510	98109
1510	98109
1510	98109
1511	98109
1511	98109
1511	98109
1511	98109
1511	98109
1511	98109
1511	98109
1511	98109
1512	98109
1512	98109
1512	98109
1512	98109
1512	98109
1512	98109
1512	98109
1512	98109
1513	98109
1513	98109
1513	98109
1513	98109
1513	98109
1513	98109
1514	98109
1514	98109
1514	98109
1514	98109
1514	98109
1515	98109
1515	98109
1515	98109
1515	98109
1515	98109
1516	98109
1516	98109
1516	98109
1516	98109
1516	98109
1517	98109
1517	98109
1517	98109
1517	98109
1517	98109
1518	98109
1518	98109
1518	98109
1518	98109
1518	98109
1519	98109
1519	98109
1519	98109
1519	98109
1519	98109
1520	98109
1520	98109
1520	98109
1520	98109
1520	98109
1521	98109
1521	98109
1521	98109
1521	98109
1521	98109
1522	98109
1522	98109
1522	98109
1522	98109
1523	98109
1523	98109
1523	98109
1523	98109
1524	98109
1524	98109
1524	98109
1524	98109
1525	98109
1525	98109
1525	98109
1525	98109
1526	98109
1526	98109
1526	98109
1526	98109
1527	98109
1527	98109
1527	98109
1527	98109
1528	98109
1528	98109
1528	98109
1528	98109
1529	98109
1529	98109
1529	98109
1529	98109
1530	98109
1530	98109
1530	98109
1530	98109
1531	98109
1531	98109
1531	98109
1531	98109
1532	98109
1532	98109
1532	98109
1532	98109
1533	98109
1533	98109
1533	98109
1534	98109
1534	98109
1534	98109
1535	98109
1535	98109
1535	98109
1536	98109
1536	98109
1536	98109
1537	98109
1537	98109
1537	98109
1538	98109
1538	98109
1538	98109
1539	98109
1539	98109
1539	98109
1540	98109
1540	98109
1540	98109
1541	98109
1541	98109
1541	98109
1542	98109
1542	98109
1542	98109
1543	98109
1543	98109
1543	98109
1544	98109
1544	98109
1544	98109
1545	98109
1545	98109
1545	98109
1546	98109
1546	98109
1546	98109
1547	98109
1547	98109
1547	98109
1548	98109
1548	98109
1548	98109
1549	98109
1549	98109
1549	98109
1550	98109
1550	98109
1550	98109
1551	98109
1551	98109
1551	98109
1552	98109
1552	98109
1552	98109
1553	98109
1553	98109
1554	98109
1554	98109
1555	98109
1555	98109
1556	98109
1556	98109
1557	98109
1557	98109
1558	98109
1558	98109
1559	98109
1559	98109
1560	98109
1560	98109
1561	98109
1561	98109
1562	98109
1562	98109
1563	98109
1563	98109
1564	98109
1564	98109
1565	98109
1565	98109
1566	98109
1566	98109
1567	98109
1567	98109
1568	98109
1568	98109
1569	98109
1569	98109
1570	98109
1570	98109
1571	98109
1571	98109
1572	98109
1572	98109
1573	98109
1573	98109
1574	98109
1574	98109
1575	98109
1575	98109
1576	98109
1576	98109
1577	98109
1577	98109
1578	98109
1578	98109
1579	98109
1579	98109
1580	98109
1580	98109
1581	98109
1581	98109
1582	98109
1582	98109
1583	98109
1583	98109
1584	98109
1584	98109
1585	98109
1585	98109
1586	98109
1586	98109
1587	98109
1587	98109
1588	98109
1588	98109
1589	98109
1589	98109
1590	98109
1590	98109
1591	98109
1591	98109
1592	98109
1592	98109
1593	98109
1593	98109
1594	98109
1594	98109
1595	98109
1595	98109
1596	98109
1596	98109
1597	98109
1597	98109
1598	98109
1598	98109
1599	98109
1599	98109
1600	98109
1600	98109
1601	98109
1601	98109
1602	98109
1602	98109
1603	98109
1603	98109
1604	98109
1604	98109
1605	98109
1605	98109
1606	98109
1606	98109
1607	98109
1608	98109
1609	98109
1610	98109
1611	98109
1612	98109
1613	98109
1614	98109
1615	98109
1616	98109
1617	98109
1618	98109
1619	98109
1620	98109
1621	98109
1622	98109
1623	98109
1624	98109
1625	98109
1626	98109
1627	98109
1628	98109
1629	98109
1630	98109
1631	98109
1632	98109
1633	98109
1634	98109
1635	98109
1636	98109
1637	98109
1638	98109
1639	98109
1640	98109
1641	98109
1642	98109
1643	98109
1644	98109
1645	98109
1646	98109
1647	98109
1648	98109
1649	98109
1650	98109
1651	98109
1652	98109
1653	98109
1654	98109
1655	98109
1656	98109
1657	98109
1658	98109
1659	98109
1660	98109
1661	98109
1662	98109
1663	98109
1664	98109
1665	98109
1666	98109
1667	98109
1668	98109
1669	98109
1670	98109
1671	98109
1672	98109
1673	98109
1674	98109
1675	98109
1676	98109
1677	98109
1678	98109
1679	98109
1680	98109
1681	98109
1682	98109
1683	98109
1684	98109
1685	98109
1686	98109
1687	98109
1688	98109
1689	98109
1690	98109
1691	98109
1692	98109
1693	98109
1694	98109
1695	98109
1696	98109
1697	98109
1698	98109
1699	98109
1700	98109
1701	98109
1702	98109
1703	98109
1704	98109
1705	98109
1706	98109
1707	98109
1708	98109
1709	98109
1710	98109
1711	98109
1712	98109
1713	98109
1714	98109
1715	98109
1716	98109
1717	98109
1718	98109
1719	98109
1720	98109
1721	98109
1722	98109
1723	98109
1724	98109
1725	98109
1726	98109
1727	98109
1728	98109
1729	98109
1730	98109
1731	98109
1732	98109
1733	98109
1734	98109
1735	98109
1736	98109
1737	98109
1738	98109
1739	98109
1740	98109
1741	98109
1742	98109
1743	98109
1744	98109
1745	98109
1746	98109
1747	98109
1748	98109
1749	98109
1750	98109
1751	98109
1752	98109
1753	98109
1754	98109
1755	98109
1756	98109
1757	98109
1758	98109
1759	98109
1760	98109
1761	98109
1762	98109
1763	98109
1764	98109
1765	98109
1766	98109
1767	98109
1768	98109
1769	98109
1770	98109
1771	98109
1772	98109
1773	98109
1774	98109
1775	98109
1776	98109
1777	98109
1778	98109
1779	98109
1780	98109
1781	98109
1782	98109
1783	98109
1784	98109
1785	98109
1786	98109
1787	98109
1788	98109
1789	98109
1790	98109
1791	98109
1792	98109
1793	98109
1794	98109
1795	98109
1796	98109
1797	98109
1798	98109
1799	98109
1800	98109
1801	98109
1802	98109
1803	98109
1804	98109
1805	98109
1806	98109
1807	98109
1808	98109
1809	98109
1810	98109
1811	98109
1812	98109
1813	98112
1813	98112
1813	98112
1813	98112
1813	98112
1813	98112
1813	98112
1813	98112
1813	98112
1813	98112
1813	98112
1813	98112
1813	98112
1814	98112
1814	98112
1814	98112
1814	98112
1814	98112
1814	98112
1814	98112
1814	98112
1814	98112
1814	98112
1814	98112
1815	98112
1815	98112
1815	98112
1815	98112
1815	98112
1815	98112
1815	98112
1815	98112
1815	98112
1815	98112
1816	98112
1816	98112
1816	98112
1816	98112
1816	98112
1816	98112
1816	98112
1816	98112
1816	98112
1816	98112
1817	98112
1817	98112
1817	98112
1817	98112
1817	98112
1817	98112
1817	98112
1817	98112
1818	98112
1818	98112
1818	98112
1818	98112
1818	98112
1818	98112
1818	98112
1819	98112
1819	98112
1819	98112
1819	98112
1819	98112
1819	98112
1819	98112
1820	98112
1820	98112
1820	98112
1820	98112
1820	98112
1820	98112
1820	98112
1821	98112
1821	98112
1821	98112
1821	98112
1821	98112
1821	98112
1822	98112
1822	98112
1822	98112
1822	98112
1822	98112
1822	98112
1823	98112
1823	98112
1823	98112
1823	98112
1823	98112
1824	98112
1824	98112
1824	98112
1824	98112
1824	98112
1825	98112
1825	98112
1825	98112
1825	98112
1825	98112
1826	98112
1826	98112
1826	98112
1826	98112
1826	98112
1827	98112
1827	98112
1827	98112
1827	98112
1828	98112
1828	98112
1828	98112
1828	98112
1829	98112
1829	98112
1829	98112
1829	98112
1830	98112
1830	98112
1830	98112
1830	98112
1831	98112
1831	98112
1831	98112
1831	98112
1832	98112
1832	98112
1832	98112
1832	98112
1833	98112
1833	98112
1833	98112
1833	98112
1834	98112
1834	98112
1834	98112
1835	98112
1835	98112
1835	98112
1836	98112
1836	98112
1836	98112
1837	98112
1837	98112
1837	98112
1838	98112
1838	98112
1838	98112
1839	98112
1839	98112
1839	98112
1840	98112
1840	98112
1840	98112
1841	98112
1841	98112
1841	98112
1842	98112
1842	98112
1842	98112
1843	98112
1843	98112
1843	98112
1844	98112
1844	98112
1844	98112
1845	98112
1845	98112
1845	98112
1846	98112
1846	98112
1846	98112
1847	98112
1847	98112
1847	98112
1848	98112
1848	98112
1849	98112
1849	98112
1850	98112
1850	98112
1851	98112
1851	98112
1852	98112
1852	98112
1853	98112
1853	98112
1854	98112
1854	98112
1855	98112
1855	98112
1856	98112
1856	98112
1857	98112
1857	98112
1858	98112
1858	98112
1859	98112
1859	98112
1860	98112
1860	98112
1861	98112
1861	98112
1862	98112
1862	98112
1863	98112
1863	98112
1864	98112
1864	98112
1865	98112
1865	98112
1866	98112
1866	98112
1867	98112
1867	98112
1868	98112
1868	98112
1869	98112
1869	98112
1870	98112
1870	98112
1871	98112
1871	98112
1872	98112
1872	98112
1873	98112
1874	98112
1875	98112
1876	98112
1877	98112
1878	98112
1879	98112
1880	98112
1881	98112
1882	98112
1883	98112
1884	98112
1885	98112
1886	98112
1887	98112
1888	98112
1889	98112
1890	98112
1891	98112
1892	98112
1893	98112
1894	98112
1895	98112
1896	98112
1897	98112
1898	98112
1899	98112
1900	98112
1901	98112
1902	98112
1903	98112
1904	98112
1905	98112
1906	98112
1907	98112
1908	98112
1909	98112
1910	98112
1911	98112
1912	98112
1913	98112
1914	98112
1915	98112
1916	98112
1917	98112
1918	98112
1919	98112
1920	98112
1921	98112
1922	98112
1923	98112
1924	98112
1925	98112
1926	98112
1927	98112
1928	98112
1929	98112
1930	98112
1931	98112
1932	98112
1933	98112
1934	98112
1935	98112
1936	98112
1937	98112
1938	98112
1939	98112
1940	98112
1941	98112
1942	98112
1943	98112
1944	98112
1945	98112
1946	98112
1947	98112
1948	98112
1949	98112
1950	98112
1951	98112
1952	98112
1953	98112
1954	98112
1955	98112
1956	98112
1957	98112
1958	98112
1959	98112
1960	98112
1961	98112
1962	98112
1963	98112
1964	98112
1965	98112
1966	98112
1967	98112
1968	98112
1969	98112
1970	98112
1971	98115
1971	98115
1971	98115
1971	98115
1971	98115
1971	98115
1971	98115
1971	98115
1971	98115
1971	98115
1971	98115
1971	98115
1971	98115
1971	98115
1972	98115
1972	98115
1972	98115
1972	98115
1972	98115
1972	98115
1972	98115
1972	98115
1972	98115
1972	98115
1972	98115
1972	98115
1972	98115
1973	98115
1973	98115
1973	98115
1973	98115
1973	98115
1973	98115
1973	98115
1973	98115
1973	98115
1974	98115
1974	98115
1974	98115
1974	98115
1974	98115
1974	98115
1974	98115
1975	98115
1975	98115
1975	98115
1975	98115
1975	98115
1975	98115
1975	98115
1976	98115
1976	98115
1976	98115
1976	98115
1976	98115
1976	98115
1976	98115
1977	98115
1977	98115
1977	98115
1977	98115
1977	98115
1977	98115
1978	98115
1978	98115
1978	98115
1978	98115
1978	98115
1978	98115
1979	98115
1979	98115
1979	98115
1979	98115
1979	98115
1979	98115
1980	98115
1980	98115
1980	98115
1980	98115
1980	98115
1981	98115
1981	98115
1981	98115
1981	98115
1981	98115
1982	98115
1982	98115
1982	98115
1982	98115
1982	98115
1983	98115
1983	98115
1983	98115
1983	98115
1983	98115
1984	98115
1984	98115
1984	98115
1984	98115
1984	98115
1985	98115
1985	98115
1985	98115
1985	98115
1985	98115
1986	98115
1986	98115
1986	98115
1986	98115
1987	98115
1987	98115
1987	98115
1987	98115
1988	98115
1988	98115
1988	98115
1988	98115
1989	98115
1989	98115
1989	98115
1989	98115
1990	98115
1990	98115
1990	98115
1990	98115
1991	98115
1991	98115
1991	98115
1991	98115
1992	98115
1992	98115
1992	98115
1992	98115
1993	98115
1993	98115
1993	98115
1993	98115
1994	98115
1994	98115
1994	98115
1995	98115
1995	98115
1995	98115
1996	98115
1996	98115
1996	98115
1997	98115
1997	98115
1997	98115
1998	98115
1998	98115
1998	98115
1999	98115
1999	98115
1999	98115
2000	98115
2000	98115
2000	98115
2001	98115
2001	98115
2001	98115
2002	98115
2002	98115
2002	98115
2003	98115
2003	98115
2003	98115
2004	98115
2004	98115
2004	98115
2005	98115
2005	98115
2005	98115
2006	98115
2006	98115
2006	98115
2007	98115
2007	98115
2007	98115
2008	98115
2008	98115
2008	98115
2009	98115
2009	98115
2009	98115
2010	98115
2010	98115
2011	98115
2011	98115
2012	98115
2012	98115
2013	98115
2013	98115
2014	98115
2014	98115
2015	98115
2015	98115
2016	98115
2016	98115
2017	98115
2017	98115
2018	98115
2018	98115
2019	98115
2019	98115
2020	98115
2020	98115
2021	98115
2021	98115
2022	98115
2022	98115
2023	98115
2023	98115
2024	98115
2024	98115
2025	98115
2025	98115
2026	98115
2026	98115
2027	98115
2027	98115
2028	98115
2028	98115
2029	98115
2029	98115
2030	98115
2030	98115
2031	98115
2031	98115
2032	98115
2032	98115
2033	98115
2033	98115
2034	98115
2034	98115
2035	98115
2035	98115
2036	98115
2036	98115
2037	98115
2037	98115
2038	98115
2038	98115
2039	98115
2039	98115
2040	98115
2040	98115
2041	98115
2041	98115
2042	98115
2042	98115
2043	98115
2043	98115
2044	98115
2044	98115
2045	98115
2045	98115
2046	98115
2046	98115
2047	98115
2047	98115
2048	98115
2048	98115
2049	98115
2049	98115
2050	98115
2050	98115
2051	98115
2051	98115
2052	98115
2052	98115
2053	98115
2053	98115
2054	98115
2054	98115
2055	98115
2055	98115
2056	98115
2056	98115
2057	98115
2057	98115
2058	98115
2058	98115
2059	98115
2059	98115
2060	98115
2060	98115
2061	98115
2061	98115
2062	98115
2062	98115
2063	98115
2063	98115
2064	98115
2064	98115
2065	98115
2065	98115
2066	98115
2066	98115
2067	98115
2067	98115
2068	98115
2068	98115
2069	98115
2069	98115
2070	98115
2070	98115
2071	98115
2071	98115
2072	98115
2072	98115
2073	98115
2073	98115
2074	98115
2074	98115
2075	98115
2075	98115
2076	98115
2077	98115
2078	98115
2079	98115
2080	98115
2081	98115
2082	98115
2083	98115
2084	98115
2085	98115
2086	98115
2087	98115
2088	98115
2089	98115
2090	98115
2091	98115
2092	98115
2093	98115
2094	98115
2095	98115
2096	98115
2097	98115
2098	98115
2099	98115
2100	98115
2101	98115
2102	98115
2103	98115
2104	98115
2105	98115
2106	98115
2107	98115
2108	98115
2109	98115
2110	98115
2111	98115
2112	98115
2113	98115
2114	98115
2115	98115
2116	98115
2117	98115
2118	98115
2119	98115
2120	98115
2121	98115
2122	98115
2123	98115
2124	98115
2125	98115
2126	98115
2127	98115
2128	98115
2129	98115
2130	98115
2131	98115
2132	98115
2133	98115
2134	98115
2135	98115
2136	98115
2137	98115
2138	98115
2139	98115
2140	98115
2141	98115
2142	98115
2143	98115
2144	98115
2145	98115
2146	98115
2147	98115
2148	98115
2149	98115
2150	98115
2151	98115
2152	98115
2153	98115
2154	98115
2155	98115
2156	98115
2157	98115
2158	98115
2159	98115
2160	98115
2161	98115
2162	98115
2163	98115
2164	98115
2165	98115
2166	98115
2167	98115
2168	98115
2169	98115
2170	98115
2171	98115
2172	98115
2173	98115
2174	98115
2175	98115
2176	98115
2177	98115
2178	98115
2179	98115
2180	98115
2181	98115
2182	98115
2183	98115
2184	98115
2185	98115
2186	98115
2187	98115
2188	98115
2189	98115
2190	98115
2191	98115
2192	98115
2193	98115
2194	98115
2195	98115
2196	98115
2197	98115
2198	98115
2199	98115
2200	98115
2201	98115
2202	98115
2203	98115
2204	98115
2205	98115
2206	98115
2207	98115
2208	98115
2209	98115
2210	98115
2211	98115
2212	98115
2213	98115
2214	98115
2215	98115
2216	98115
2217	98115
2218	98115
2219	98115
2220	98115
2221	98115
2222	98115
2223	98115
2224	98115
2225	98115
2226	98115
2227	98115
2228	98115
2229	98115
2230	98115
2231	98115
2232	98115
2233	98115
2234	98115
2235	98115
2236	98115
2237	98115
2238	98115
2239	98115
2240	98115
2241	98115
2242	98115
2243	98115
2244	98115
2245	98115
2246	98115
2247	98115
2248	98115
2249	98115
2250	98115
2251	98115
2252	98115
2253	98115
2254	98115
2255	98115
2256	98115
2257	98115
2258	98115
2259	98115
2260	98115
2261	98115
2262	98115
2263	98115
2264	98115
2265	98115
2266	98115
2267	98115
2268	98115
2269	98115
2270	98115
2271	98115
2272	98115
2273	98115
2274	98115
2275	98115
2276	98115
2277	98115
2278	98115
2279	98115
2280	98115
2281	98115
2282	98115
2283	98115
2284	98115
2285	98115
2286	98115
2287	98115
2288	98115
2289	98115
2290	98115
2291	98115
2292	98115
2293	98115
2294	98115
2295	98115
2296	98115
2297	98115
2298	98115
2299	98115
2300	98115
2301	98115
2302	98115
2303	98115
2304	98115
2305	98115
2306	98115
2307	98115
2308	98115
2309	98115
2310	98115
2311	98115
2312	98115
2313	98115
2314	98115
2315	98115
2316	98115
2317	98115
2318	98115
2319	98115
2320	98115
2321	98115
2322	98115
2323	98115
2324	98115
2325	98115
2326	98115
2327	98115
2328	98115
2329	98115
2330	98115
2331	98115
2332	98115
2333	98115
2334	98115
2335	98115
2336	98116
2336	98116
2336	98116
2336	98116
2336	98116
2336	98116
2336	98116
2336	98116
2336	98116
2336	98116
2337	98116
2337	98116
2337	98116
2337	98116
2337	98116
2337	98116
2337	98116
2338	98116
2338	98116
2338	98116
2338	98116
2338	98116
2338	98116
2339	98116
2339	98116
2339	98116
2339	98116
2339	98116
2339	98116
2340	98116
2340	98116
2340	98116
2340	98116
2340	98116
2341	98116
2341	98116
2341	98116
2341	98116
2342	98116
2342	98116
2342	98116
2342	98116
2343	98116
2343	98116
2343	98116
2343	98116
2344	98116
2344	98116
2344	98116
2344	98116
2345	98116
2345	98116
2345	98116
2345	98116
2346	98116
2346	98116
2346	98116
2346	98116
2347	98116
2347	98116
2347	98116
2347	98116
2348	98116
2348	98116
2348	98116
2348	98116
2349	98116
2349	98116
2349	98116
2349	98116
2350	98116
2350	98116
2350	98116
2350	98116
2351	98116
2351	98116
2351	98116
2352	98116
2352	98116
2352	98116
2353	98116
2353	98116
2353	98116
2354	98116
2354	98116
2354	98116
2355	98116
2355	98116
2355	98116
2356	98116
2356	98116
2356	98116
2357	98116
2357	98116
2357	98116
2358	98116
2358	98116
2358	98116
2359	98116
2359	98116
2359	98116
2360	98116
2360	98116
2360	98116
2361	98116
2361	98116
2361	98116
2362	98116
2362	98116
2362	98116
2363	98116
2363	98116
2363	98116
2364	98116
2364	98116
2364	98116
2365	98116
2365	98116
2366	98116
2366	98116
2367	98116
2367	98116
2368	98116
2368	98116
2369	98116
2369	98116
2370	98116
2370	98116
2371	98116
2371	98116
2372	98116
2372	98116
2373	98116
2373	98116
2374	98116
2374	98116
2375	98116
2375	98116
2376	98116
2376	98116
2377	98116
2377	98116
2378	98116
2378	98116
2379	98116
2379	98116
2380	98116
2380	98116
2381	98116
2381	98116
2382	98116
2382	98116
2383	98116
2383	98116
2384	98116
2384	98116
2385	98116
2385	98116
2386	98116
2386	98116
2387	98116
2387	98116
2388	98116
2388	98116
2389	98116
2389	98116
2390	98116
2390	98116
2391	98116
2391	98116
2392	98116
2392	98116
2393	98116
2393	98116
2394	98116
2394	98116
2395	98116
2395	98116
2396	98116
2396	98116
2397	98116
2397	98116
2398	98116
2398	98116
2399	98116
2399	98116
2400	98116
2400	98116
2401	98116
2401	98116
2402	98116
2402	98116
2403	98116
2403	98116
2404	98116
2405	98116
2406	98116
2407	98116
2408	98116
2409	98116
2410	98116
2411	98116
2412	98116
2413	98116
2414	98116
2415	98116
2416	98116
2417	98116
2418	98116
2419	98116
2420	98116
2421	98116
2422	98116
2423	98116
2424	98116
2425	98116
2426	98116
2427	98116
2428	98116
2429	98116
2430	98116
2431	98116
2432	98116
2433	98116
2434	98116
