fromNode	zip
2435	98116
2436	98116
2437	98116
2438	98116
2439	98116
2440	98116
2441	98116
2442	98116
2443	98116
2444	98116
2445	98116
2446	98116
2447	98116
2448	98116
2449	98116
2450	98116
2451	98116
2452	98116
2453	98116
2454	98116
2455	98116
2456	98116
2457	98116
2458	98116
2459	98116
2460	98116
2461	98116
2462	98116
2463	98116
2464	98116
2465	98116
2466	98116
2467	98116
2468	98116
2469	98116
2470	98116
2471	98116
2472	98116
2473	98116
2474	98116
2475	98116
2476	98116
2477	98116
2478	98116
2479	98116
2480	98116
2481	98116
2482	98116
2483	98116
2484	98116
2485	98116
2486	98116
2487	98116
2488	98116
2489	98116
2490	98116
2491	98116
2492	98116
2493	98116
2494	98116
2495	98116
2496	98116
2497	98116
2498	98116
2499	98116
2500	98116
2501	98116
2502	98116
2503	98116
2504	98116
2505	98116
2506	98116
2507	98116
2508	98116
2509	98116
2510	98116
2511	98116
2512	98116
2513	98116
2514	98116
2515	98116
2516	98116
2517	98116
2518	98116
2519	98116
2520	98116
2521	98116
2522	98116
2523	98116
2524	98116
2525	98116
2526	98116
2527	98116
2528	98116
2529	98116
2530	98116
2531	98116
2532	98116
2533	98116
2534	98116
2535	98116
2536	98116
2537	98116
2538	98116
2539	98116
2540	98116
2541	98116
2542	98116
2543	98116
2544	98116
2545	98116
2546	98116
2547	98116
2548	98116
2549	98116
2550	98116
2551	98116
2552	98116
2553	98116
2554	98117
2554	98117
2554	98117
2554	98117
2554	98117
2554	98117
2554	98117
2554	98117
2554	98117
2555	98117
2555	98117
2555	98117
2555	98117
2555	98117
2555	98117
2555	98117
2556	98117
2556	98117
2556	98117
2556	98117
2556	98117
2556	98117
2557	98117
2557	98117
2557	98117
2557	98117
2557	98117
2557	98117
2558	98117
2558	98117
2558	98117
2558	98117
2558	98117
2558	98117
2559	98117
2559	98117
2559	98117
2559	98117
2559	98117
2560	98117
2560	98117
2560	98117
2560	98117
2560	98117
2561	98117
2561	98117
2561	98117
2561	98117
2561	98117
2562	98117
2562	98117
2562	98117
2562	98117
2562	98117
2563	98117
2563	98117
2563	98117
2563	98117
2563	98117
2564	98117
2564	98117
2564	98117
2564	98117
2565	98117
2565	98117
2565	98117
2565	98117
2566	98117
2566	98117
2566	98117
2566	98117
2567	98117
2567	98117
2567	98117
2567	98117
2568	98117
2568	98117
2568	98117
2568	98117
2569	98117
2569	98117
2569	98117
2569	98117
2570	98117
2570	98117
2570	98117
2570	98117
2571	98117
2571	98117
2571	98117
2571	98117
2572	98117
2572	98117
2572	98117
2573	98117
2573	98117
2573	98117
2574	98117
2574	98117
2574	98117
2575	98117
2575	98117
2575	98117
2576	98117
2576	98117
2576	98117
2577	98117
2577	98117
2577	98117
2578	98117
2578	98117
2578	98117
2579	98117
2579	98117
2579	98117
2580	98117
2580	98117
2580	98117
2581	98117
2581	98117
2581	98117
2582	98117
2582	98117
2582	98117
2583	98117
2583	98117
2583	98117
2584	98117
2584	98117
2584	98117
2585	98117
2585	98117
2585	98117
2586	98117
2586	98117
2586	98117
2587	98117
2587	98117
2588	98117
2588	98117
2589	98117
2589	98117
2590	98117
2590	98117
2591	98117
2591	98117
2592	98117
2592	98117
2593	98117
2593	98117
2594	98117
2594	98117
2595	98117
2595	98117
2596	98117
2596	98117
2597	98117
2597	98117
2598	98117
2598	98117
2599	98117
2599	98117
2600	98117
2600	98117
2601	98117
2601	98117
2602	98117
2602	98117
2603	98117
2603	98117
2604	98117
2604	98117
2605	98117
2605	98117
2606	98117
2606	98117
2607	98117
2607	98117
2608	98117
2608	98117
2609	98117
2609	98117
2610	98117
2610	98117
2611	98117
2611	98117
2612	98117
2612	98117
2613	98117
2613	98117
2614	98117
2614	98117
2615	98117
2615	98117
2616	98117
2616	98117
2617	98117
2618	98117
2619	98117
2620	98117
2621	98117
2622	98117
2623	98117
2624	98117
2625	98117
2626	98117
2627	98117
2628	98117
2629	98117
2630	98117
2631	98117
2632	98117
2633	98117
2634	98117
2635	98117
2636	98117
2637	98117
2638	98117
2639	98117
2640	98117
2641	98117
2642	98117
2643	98117
2644	98117
2645	98117
2646	98117
2647	98117
2648	98117
2649	98117
2650	98117
2651	98117
2652	98117
2653	98117
2654	98117
2655	98117
2656	98117
2657	98117
2658	98117
2659	98117
2660	98117
2661	98117
2662	98117
2663	98117
2664	98117
2665	98117
2666	98117
2667	98117
2668	98117
2669	98117
2670	98117
2671	98117
2672	98117
2673	98117
2674	98117
2675	98117
2676	98117
2677	98117
2678	98117
2679	98117
2680	98117
2681	98117
2682	98117
2683	98117
2684	98117
2685	98117
2686	98117
2687	98117
2688	98117
2689	98117
2690	98117
2691	98117
2692	98117
2693	98117
2694	98117
2695	98117
2696	98117
2697	98117
2698	98117
2699	98117
2700	98117
2701	98117
2702	98117
2703	98117
2704	98117
2705	98117
2706	98117
2707	98117
2708	98117
2709	98117
2710	98117
2711	98117
2712	98117
2713	98117
2714	98117
2715	98117
2716	98117
2717	98117
2718	98117
2719	98117
2720	98117
2721	98117
2722	98117
2723	98117
2724	98117
2725	98117
2726	98117
2727	98117
2728	98117
2729	98117
2730	98117
2731	98117
2732	98117
2733	98117
2734	98117
2735	98117
2736	98117
2737	98117
2738	98117
2739	98117
2740	98117
2741	98117
2742	98117
2743	98117
2744	98117
2745	98117
2746	98117
2747	98117
2748	98117
2749	98117
2750	98117
2751	98117
2752	98117
2753	98117
2754	98117
2755	98117
2756	98117
2757	98117
2758	98117
2759	98117
2760	98117
2761	98117
2762	98117
2763	98117
2764	98117
2765	98117
2766	98117
2767	98117
2768	98117
2769	98117
2770	98117
2771	98118
2771	98118
2771	98118
2771	98118
2771	98118
2771	98118
2771	98118
2772	98118
2772	98118
2772	98118
2772	98118
2772	98118
2772	98118
2773	98118
2773	98118
2773	98118
2773	98118
2773	98118
2774	98118
2774	98118
2774	98118
2774	98118
2774	98118
2775	98118
2775	98118
2775	98118
2775	98118
2775	98118
2776	98118
2776	98118
2776	98118
2776	98118
2777	98118
2777	98118
2777	98118
2777	98118
2778	98118
2778	98118
2778	98118
2778	98118
2779	98118
2779	98118
2779	98118
2779	98118
2780	98118
2780	98118
2780	98118
2780	98118
2781	98118
2781	98118
2781	98118
2781	98118
2782	98118
2782	98118
2782	98118
2782	98118
2783	98118
2783	98118
2783	98118
2783	98118
2784	98118
2784	98118
2784	98118
2785	98118
2785	98118
2785	98118
2786	98118
2786	98118
2786	98118
2787	98118
2787	98118
2787	98118
2788	98118
2788	98118
2788	98118
2789	98118
2789	98118
2789	98118
2790	98118
2790	98118
2790	98118
2791	98118
2791	98118
2791	98118
2792	98118
2792	98118
2793	98118
2793	98118
2794	98118
2794	98118
2795	98118
2795	98118
2796	98118
2796	98118
2797	98118
2797	98118
2798	98118
2798	98118
2799	98118
2799	98118
2800	98118
2800	98118
2801	98118
2801	98118
2802	98118
2802	98118
2803	98118
2803	98118
2804	98118
2804	98118
2805	98118
2805	98118
2806	98118
2806	98118
2807	98118
2807	98118
2808	98118
2808	98118
2809	98118
2809	98118
2810	98118
2810	98118
2811	98118
2811	98118
2812	98118
2812	98118
2813	98118
2813	98118
2814	98118
2814	98118
2815	98118
2815	98118
2816	98118
2816	98118
2817	98118
2817	98118
2818	98118
2819	98118
2820	98118
2821	98118
2822	98118
2823	98118
2824	98118
2825	98118
2826	98118
2827	98118
2828	98118
2829	98118
2830	98118
2831	98118
2832	98118
2833	98118
2834	98118
2835	98118
2836	98118
2837	98118
2838	98118
2839	98118
2840	98118
2841	98118
2842	98118
2843	98118
2844	98118
2845	98118
2846	98118
2847	98118
2848	98118
2849	98118
2850	98118
2851	98118
2852	98118
2853	98118
2854	98118
2855	98118
2856	98118
2857	98118
2858	98118
2859	98118
2860	98118
2861	98118
2862	98118
2863	98118
2864	98118
2865	98118
2866	98118
2867	98118
2868	98118
2869	98118
2870	98118
2871	98118
2872	98118
2873	98118
2874	98118
2875	98118
2876	98118
2877	98118
2878	98118
2879	98118
2880	98118
2881	98118
2882	98118
2883	98118
2884	98118
2885	98118
2886	98118
2887	98118
2888	98118
2889	98118
2890	98118
2891	98118
2892	98118
2893	98118
2894	98118
2895	98118
2896	98118
2897	98118
2898	98118
2899	98118
2900	98118
2901	98118
2902	98118
2903	98118
2904	98118
2905	98118
2906	98118
2907	98118
2908	98118
2909	98118
2910	98118
2911	98118
2912	98118
2913	98118
2914	98118
2915	98118
2916	98118
2917	98118
2918	98118
2919	98118
2920	98118
2921	98118
2922	98118
2923	98118
2924	98118
2925	98118
2926	98119
2926	98119
2926	98119
2926	98119
2926	98119
2926	98119
2926	98119
2926	98119
2926	98119
2926	98119
2926	98119
2926	98119
2926	98119
2927	98119
2927	98119
2927	98119
2927	98119
2927	98119
2927	98119
2927	98119
2927	98119
2927	98119
2928	98119
2928	98119
2928	98119
2928	98119
2928	98119
2928	98119
2928	98119
2928	98119
2928	98119
2929	98119
2929	98119
2929	98119
2929	98119
2929	98119
2929	98119
2929	98119
2930	98119
2930	98119
2930	98119
2930	98119
2930	98119
2930	98119
2930	98119
2931	98119
2931	98119
2931	98119
2931	98119
2931	98119
2931	98119
2931	98119
2932	98119
2932	98119
2932	98119
2932	98119
2932	98119
2932	98119
2933	98119
2933	98119
2933	98119
2933	98119
2933	98119
2933	98119
2934	98119
2934	98119
2934	98119
2934	98119
2934	98119
2935	98119
2935	98119
2935	98119
2935	98119
2936	98119
2936	98119
2936	98119
2936	98119
2937	98119
2937	98119
2937	98119
2937	98119
2938	98119
2938	98119
2938	98119
2938	98119
2939	98119
2939	98119
2939	98119
2939	98119
2940	98119
2940	98119
2940	98119
2940	98119
2941	98119
2941	98119
2941	98119
2941	98119
2942	98119
2942	98119
2942	98119
2942	98119
2943	98119
2943	98119
2943	98119
2944	98119
2944	98119
2944	98119
2945	98119
2945	98119
2945	98119
2946	98119
2946	98119
2946	98119
2947	98119
2947	98119
2947	98119
2948	98119
2948	98119
2948	98119
2949	98119
2949	98119
2949	98119
2950	98119
2950	98119
2950	98119
2951	98119
2951	98119
2951	98119
2952	98119
2952	98119
2952	98119
2953	98119
2953	98119
2953	98119
2954	98119
2954	98119
2954	98119
2955	98119
2955	98119
2955	98119
2956	98119
2956	98119
2956	98119
2957	98119
2957	98119
2957	98119
2958	98119
2958	98119
2959	98119
2959	98119
2960	98119
2960	98119
2961	98119
2961	98119
2962	98119
2962	98119
2963	98119
2963	98119
2964	98119
2964	98119
2965	98119
2965	98119
2966	98119
2966	98119
2967	98119
2967	98119
2968	98119
2968	98119
2969	98119
2969	98119
2970	98119
2970	98119
2971	98119
2971	98119
2972	98119
2972	98119
2973	98119
2973	98119
2974	98119
2974	98119
2975	98119
2975	98119
2976	98119
2976	98119
2977	98119
2977	98119
2978	98119
2978	98119
2979	98119
2979	98119
2980	98119
2980	98119
2981	98119
2981	98119
2982	98119
2982	98119
2983	98119
2983	98119
2984	98119
2984	98119
2985	98119
2985	98119
2986	98119
2986	98119
2987	98119
2987	98119
2988	98119
2988	98119
2989	98119
2989	98119
2990	98119
2990	98119
2991	98119
2991	98119
2992	98119
2992	98119
2993	98119
2993	98119
2994	98119
2994	98119
2995	98119
2995	98119
2996	98119
2996	98119
2997	98119
2997	98119
2998	98119
2998	98119
2999	98119
2999	98119
3000	98119
3001	98119
3002	98119
3003	98119
3004	98119
3005	98119
3006	98119
3007	98119
3008	98119
3009	98119
3010	98119
3011	98119
3012	98119
3013	98119
3014	98119
3015	98119
3016	98119
3017	98119
3018	98119
3019	98119
3020	98119
3021	98119
3022	98119
3023	98119
3024	98119
3025	98119
3026	98119
3027	98119
3028	98119
3029	98119
3030	98119
3031	98119
3032	98119
3033	98119
3034	98119
3035	98119
3036	98119
3037	98119
3038	98119
3039	98119
3040	98119
3041	98119
3042	98119
3043	98119
3044	98119
3045	98119
3046	98119
3047	98119
3048	98119
3049	98119
3050	98119
3051	98119
3052	98119
3053	98119
3054	98119
3055	98119
3056	98119
3057	98119
3058	98119
3059	98119
3060	98119
3061	98119
3062	98119
3063	98119
3064	98119
3065	98119
3066	98119
3067	98119
3068	98119
3069	98119
3070	98119
3071	98119
3072	98119
3073	98119
3074	98119
3075	98119
3076	98119
3077	98119
3078	98119
3079	98119
3080	98119
3081	98119
3082	98119
3083	98119
3084	98119
3085	98119
3086	98119
3087	98119
3088	98119
3089	98119
3090	98119
3091	98119
3092	98119
3093	98119
3094	98119
3095	98119
3096	98119
3097	98119
3098	98119
3099	98119
3100	98119
3101	98119
3102	98119
3103	98119
3104	98119
3105	98119
3106	98119
3107	98119
3108	98119
3109	98119
3110	98119
3111	98119
3112	98119
3113	98119
3114	98119
3115	98119
3116	98119
3117	98119
3118	98119
3119	98119
3120	98119
3121	98119
3122	98119
3123	98119
3124	98119
3125	98119
3126	98119
3127	98119
3128	98119
3129	98119
3130	98119
3131	98119
3132	98119
3133	98119
3134	98119
3135	98119
3136	98119
3137	98119
3138	98119
3139	98119
3140	98119
3141	98119
3142	98119
3143	98121
3143	98121
3143	98121
3143	98121
3143	98121
3143	98121
3143	98121
3143	98121
3143	98121
3144	98121
3144	98121
3144	98121
3144	98121
3144	98121
3144	98121
3144	98121
3144	98121
3145	98121
3145	98121
3145	98121
3145	98121
3145	98121
3145	98121
3145	98121
3146	98121
3146	98121
3146	98121
3146	98121
3146	98121
3146	98121
3147	98121
3147	98121
3147	98121
3147	98121
3147	98121
3147	98121
3148	98121
3148	98121
3148	98121
3148	98121
3148	98121
3148	98121
3149	98121
3149	98121
3149	98121
3149	98121
3149	98121
3149	98121
3150	98121
3150	98121
3150	98121
3150	98121
3150	98121
3151	98121
3151	98121
3151	98121
3151	98121
3151	98121
3152	98121
3152	98121
3152	98121
3152	98121
3153	98121
3153	98121
3153	98121
3153	98121
3154	98121
3154	98121
3154	98121
3154	98121
3155	98121
3155	98121
3155	98121
3155	98121
3156	98121
3156	98121
3156	98121
3156	98121
3157	98121
3157	98121
3157	98121
3157	98121
3158	98121
3158	98121
3158	98121
3159	98121
3159	98121
3159	98121
3160	98121
3160	98121
3160	98121
3161	98121
3161	98121
3161	98121
3162	98121
3162	98121
3162	98121
3163	98121
3163	98121
3163	98121
3164	98121
3164	98121
3164	98121
3165	98121
3165	98121
3165	98121
3166	98121
3166	98121
3166	98121
3167	98121
3167	98121
3167	98121
3168	98121
3168	98121
3168	98121
3169	98121
3169	98121
3169	98121
3170	98121
3170	98121
3171	98121
3171	98121
3172	98121
3172	98121
3173	98121
3173	98121
3174	98121
3174	98121
3175	98121
3175	98121
3176	98121
3176	98121
3177	98121
3177	98121
3178	98121
3178	98121
3179	98121
3179	98121
3180	98121
3180	98121
3181	98121
3181	98121
3182	98121
3182	98121
3183	98121
3183	98121
3184	98121
3184	98121
3185	98121
3185	98121
3186	98121
3186	98121
3187	98121
3187	98121
3188	98121
3188	98121
3189	98121
3189	98121
3190	98121
3190	98121
3191	98121
3191	98121
3192	98121
3192	98121
3193	98121
3193	98121
3194	98121
3194	98121
3195	98121
3195	98121
3196	98121
3196	98121
3197	98121
3197	98121
3198	98121
3198	98121
3199	98121
3199	98121
3200	98121
3200	98121
3201	98121
3202	98121
3203	98121
3204	98121
3205	98121
3206	98121
3207	98121
3208	98121
3209	98121
3210	98121
3211	98121
3212	98121
3213	98121
3214	98121
3215	98121
3216	98121
3217	98121
3218	98121
3219	98121
3220	98121
3221	98121
3222	98121
3223	98121
3224	98121
3225	98121
3226	98121
3227	98121
3228	98121
3229	98121
3230	98121
3231	98121
3232	98121
3233	98121
3234	98121
3235	98121
3236	98121
3237	98121
3238	98121
3239	98121
3240	98121
3241	98121
3242	98121
3243	98121
3244	98121
3245	98121
3246	98121
3247	98121
3248	98121
3249	98121
3250	98121
3251	98121
3252	98121
3253	98121
3254	98121
3255	98121
3256	98121
3257	98121
3258	98121
3259	98121
3260	98121
3261	98121
3262	98121
3263	98121
3264	98121
3265	98121
3266	98121
3267	98121
3268	98121
3269	98121
3270	98121
3271	98121
3272	98121
3273	98121
3274	98121
3275	98121
3276	98121
3277	98121
3278	98121
3279	98121
3280	98121
3281	98121
3282	98121
3283	98121
3284	98121
3285	98121
3286	98121
3287	98121
3288	98121
3289	98121
3290	98121
3291	98121
3292	98121
3293	98121
3294	98121
3295	98121
3296	98121
3297	98121
3298	98121
3299	98121
3300	98121
3301	98121
3302	98121
3303	98121
3304	98121
3305	98121
3306	98121
3307	98121
3308	98121
3309	98121
3310	98121
3311	98121
3312	98121
3313	98121
3314	98121
3315	98121
3316	98121
3317	98121
3318	98121
3319	98121
3320	98121
3321	98121
3322	98122
3322	98122
3322	98122
3322	98122
3322	98122
3322	98122
3322	98122
3322	98122
3323	98122
3323	98122
3323	98122
3323	98122
3323	98122
3324	98122
3324	98122
3324	98122
3324	98122
3324	98122
3325	98122
3325	98122
3325	98122
3325	98122
3325	98122
3326	98122
3326	98122
3326	98122
3326	98122
3327	98122
3327	98122
3327	98122
3327	98122
3328	98122
3328	98122
3328	98122
3328	98122
3329	98122
3329	98122
3329	98122
3329	98122
3330	98122
3330	98122
3330	98122
3330	98122
3331	98122
3331	98122
3331	98122
3331	98122
3332	98122
3332	98122
3332	98122
3332	98122
3333	98122
3333	98122
3333	98122
3333	98122
3334	98122
3334	98122
3334	98122
3335	98122
3335	98122
3335	98122
3336	98122
3336	98122
3336	98122
3337	98122
3337	98122
3337	98122
3338	98122
3338	98122
3338	98122
3339	98122
3339	98122
3339	98122
3340	98122
3340	98122
3340	98122
3341	98122
3341	98122
3341	98122
3342	98122
3342	98122
3342	98122
3343	98122
3343	98122
3343	98122
3344	98122
3344	98122
3344	98122
3345	98122
3345	98122
3345	98122
3346	98122
3346	98122
3346	98122
3347	98122
3347	98122
3347	98122
3348	98122
3348	98122
3348	98122
3349	98122
3349	98122
3349	98122
3350	98122
3350	98122
3350	98122
3351	98122
3351	98122
3351	98122
3352	98122
3352	98122
3352	98122
3353	98122
3353	98122
3353	98122
3354	98122
3354	98122
3354	98122
3355	98122
3355	98122
3355	98122
3356	98122
3356	98122
3357	98122
3357	98122
3358	98122
3358	98122
3359	98122
3359	98122
3360	98122
3360	98122
3361	98122
3361	98122
3362	98122
3362	98122
3363	98122
3363	98122
3364	98122
3364	98122
3365	98122
3365	98122
3366	98122
3366	98122
3367	98122
3367	98122
3368	98122
3368	98122
3369	98122
3369	98122
3370	98122
3370	98122
3371	98122
3371	98122
3372	98122
3372	98122
3373	98122
3373	98122
3374	98122
3374	98122
3375	98122
3375	98122
3376	98122
3376	98122
3377	98122
3377	98122
3378	98122
3378	98122
3379	98122
3379	98122
3380	98122
3380	98122
3381	98122
3381	98122
3382	98122
3382	98122
3383	98122
3383	98122
3384	98122
3384	98122
3385	98122
3385	98122
3386	98122
3386	98122
3387	98122
3387	98122
3388	98122
3388	98122
3389	98122
3389	98122
3390	98122
3390	98122
3391	98122
3391	98122
3392	98122
3392	98122
3393	98122
3393	98122
3394	98122
3394	98122
3395	98122
3396	98122
3397	98122
3398	98122
3399	98122
3400	98122
3401	98122
3402	98122
3403	98122
3404	98122
3405	98122
3406	98122
3407	98122
3408	98122
3409	98122
3410	98122
3411	98122
3412	98122
3413	98122
3414	98122
3415	98122
3416	98122
3417	98122
3418	98122
3419	98122
3420	98122
3421	98122
3422	98122
3423	98122
3424	98122
3425	98122
3426	98122
3427	98122
3428	98122
3429	98122
3430	98122
3431	98122
3432	98122
3433	98122
3434	98122
3435	98122
3436	98122
3437	98122
3438	98122
3439	98122
3440	98122
3441	98122
3442	98122
3443	98122
3444	98122
3445	98122
3446	98122
3447	98122
3448	98122
3449	98122
3450	98122
3451	98122
3452	98122
3453	98122
3454	98122
3455	98122
3456	98122
3457	98122
3458	98122
3459	98122
3460	98122
3461	98122
3462	98122
3463	98122
3464	98122
3465	98122
3466	98122
3467	98122
3468	98122
3469	98122
3470	98122
3471	98122
3472	98122
3473	98122
3474	98122
3475	98122
3476	98122
3477	98122
3478	98122
3479	98122
3480	98122
3481	98122
3482	98122
3483	98122
3484	98122
3485	98122
3486	98122
3487	98122
3488	98122
3489	98122
3490	98122
3491	98122
3492	98122
3493	98122
3494	98122
3495	98122
3496	98122
3497	98122
3498	98122
3499	98122
3500	98122
3501	98122
3502	98122
3503	98122
3504	98122
3505	98122
3506	98122
3507	98122
3508	98122
3509	98122
3510	98122
3511	98122
3512	98122
3513	98122
3514	98122
3515	98122
3516	98122
3517	98122
3518	98122
3519	98122
3520	98122
3521	98122
3522	98122
3523	98122
3524	98122
3525	98122
3526	98122
3527	98122
3528	98122
3529	98122
3530	98122
3531	98122
3532	98122
3533	98122
3534	98122
3535	98122
3536	98122
3537	98122
3538	98122
3539	98122
3540	98122
3541	98122
3542	98122
3543	98122
3544	98122
3545	98122
3546	98122
3547	98122
3548	98122
3549	98122
3550	98125
3550	98125
3550	98125
3550	98125
3550	98125
3550	98125
3550	98125
3550	98125
3551	98125
3551	98125
3551	98125
3551	98125
3551	98125
3551	98125
3552	98125
3552	98125
3552	98125
3552	98125
3552	98125
3552	98125
3553	98125
3553	98125
3553	98125
3553	98125
3553	98125
3553	98125
3554	98125
3554	98125
3554	98125
3554	98125
3554	98125
3555	98125
3555	98125
3555	98125
3555	98125
3555	98125
3556	98125
3556	98125
3556	98125
3556	98125
3556	98125
3557	98125
3557	98125
3557	98125
3557	98125
3557	98125
3558	98125
3558	98125
3558	98125
3558	98125
3558	98125
3559	98125
3559	98125
3559	98125
3559	98125
3560	98125
3560	98125
3560	98125
3560	98125
3561	98125
3561	98125
3561	98125
3561	98125
3562	98125
3562	98125
3562	98125
3562	98125
3563	98125
3563	98125
3563	98125
3563	98125
3564	98125
3564	98125
3564	98125
3564	98125
3565	98125
3565	98125
3565	98125
3565	98125
3566	98125
3566	98125
3566	98125
3566	98125
3567	98125
3567	98125
3567	98125
3568	98125
3568	98125
3568	98125
3569	98125
3569	98125
3569	98125
3570	98125
3570	98125
3570	98125
3571	98125
3571	98125
3571	98125
3572	98125
3572	98125
3572	98125
3573	98125
3573	98125
3573	98125
3574	98125
3574	98125
3574	98125
3575	98125
3575	98125
3575	98125
3576	98125
3576	98125
3577	98125
3577	98125
3578	98125
3578	98125
3579	98125
3579	98125
3580	98125
3580	98125
3581	98125
3581	98125
3582	98125
3582	98125
3583	98125
3583	98125
3584	98125
3584	98125
3585	98125
3585	98125
3586	98125
3586	98125
3587	98125
3587	98125
3588	98125
3588	98125
3589	98125
3589	98125
3590	98125
3590	98125
3591	98125
3591	98125
3592	98125
3592	98125
3593	98125
3593	98125
3594	98125
3594	98125
3595	98125
3595	98125
3596	98125
3596	98125
3597	98125
3597	98125
3598	98125
3598	98125
3599	98125
3599	98125
3600	98125
3600	98125
3601	98125
3601	98125
3602	98125
3602	98125
3603	98125
