fromNode	zip
3603	98125
3604	98125
3604	98125
3605	98125
3605	98125
3606	98125
3606	98125
3607	98125
3607	98125
3608	98125
3608	98125
3609	98125
3609	98125
3610	98125
3610	98125
3611	98125
3611	98125
3612	98125
3613	98125
3614	98125
3615	98125
3616	98125
3617	98125
3618	98125
3619	98125
3620	98125
3621	98125
3622	98125
3623	98125
3624	98125
3625	98125
3626	98125
3627	98125
3628	98125
3629	98125
3630	98125
3631	98125
3632	98125
3633	98125
3634	98125
3635	98125
3636	98125
3637	98125
3638	98125
3639	98125
3640	98125
3641	98125
3642	98125
3643	98125
3644	98125
3645	98125
3646	98125
3647	98125
3648	98125
3649	98125
3650	98125
3651	98125
3652	98125
3653	98125
3654	98125
3655	98125
3656	98125
3657	98125
3658	98125
3659	98125
3660	98125
3661	98125
3662	98125
3663	98125
3664	98125
3665	98125
3666	98125
3667	98125
3668	98125
3669	98125
3670	98125
3671	98125
3672	98125
3673	98125
3674	98125
3675	98125
3676	98125
3677	98125
3678	98125
3679	98125
3680	98125
3681	98125
3682	98125
3683	98125
3684	98125
3685	98125
3686	98125
3687	98125
3688	98125
3689	98125
3690	98125
3691	98125
3692	98125
3693	98125
3694	98125
3695	98125
3696	98125
3697	98125
3698	98125
3699	98125
3700	98125
3701	98125
3702	98125
3703	98125
3704	98125
3705	98125
3706	98125
3707	98125
3708	98125
3709	98125
3710	98125
3711	98125
3712	98125
3713	98125
3714	98125
3715	98125
3716	98125
3717	98125
3718	98125
3719	98125
3720	98125
3721	98125
3722	98125
3723	98125
3724	98125
3725	98125
3726	98125
3727	98125
3728	98125
3729	98125
3730	98125
3731	98125
3732	98125
3733	98125
3734	98125
3735	98125
3736	98125
3737	98125
3738	98125
3739	98125
3740	98125
3741	98125
3742	98125
3743	98125
3744	98125
3745	98125
3746	98125
3747	98125
3748	98125
3749	98125
3750	98125
3751	98125
3752	98125
3753	98125
3754	98125
3755	98125
3756	98125
3757	98125
3758	98125
3759	98125
3760	98125
3761	98125
3762	98125
3763	98125
3764	98125
3765	98125
3766	98125
3767	98125
3768	98125
3769	98125
3770	98125
3771	98125
3772	98125
3773	98125
3774	98125
3775	98125
3776	98125
3777	98125
3778	98125
3779	98125
3780	98125
3781	98125
3782	98125
3783	98125
3784	98125
3785	98125
3786	98125
3787	98125
3788	98125
3789	98125
3790	98125
3791	98125
3792	98125
3793	98125
3794	98125
3795	98125
3796	98126
3796	98126
3796	98126
3796	98126
3796	98126
3796	98126
3796	98126
3796	98126
3796	98126
3796	98126
3797	98126
3797	98126
3797	98126
3797	98126
3797	98126
3797	98126
3797	98126
3797	98126
3798	98126
3798	98126
3798	98126
3798	98126
3798	98126
3798	98126
3799	98126
3799	98126
3799	98126
3799	98126
3799	98126
3800	98126
3800	98126
3800	98126
3800	98126
3800	98126
3801	98126
3801	98126
3801	98126
3801	98126
3802	98126
3802	98126
3802	98126
3802	98126
3803	98126
3803	98126
3803	98126
3803	98126
3804	98126
3804	98126
3804	98126
3804	98126
3805	98126
3805	98126
3805	98126
3805	98126
3806	98126
3806	98126
3806	98126
3807	98126
3807	98126
3807	98126
3808	98126
3808	98126
3808	98126
3809	98126
3809	98126
3810	98126
3810	98126
3811	98126
3811	98126
3812	98126
3812	98126
3813	98126
3813	98126
3814	98126
3814	98126
3815	98126
3815	98126
3816	98126
3816	98126
3817	98126
3817	98126
3818	98126
3818	98126
3819	98126
3819	98126
3820	98126
3820	98126
3821	98126
3821	98126
3822	98126
3822	98126
3823	98126
3823	98126
3824	98126
3824	98126
3825	98126
3825	98126
3826	98126
3826	98126
3827	98126
3827	98126
3828	98126
3829	98126
3830	98126
3831	98126
3832	98126
3833	98126
3834	98126
3835	98126
3836	98126
3837	98126
3838	98126
3839	98126
3840	98126
3841	98126
3842	98126
3843	98126
3844	98126
3845	98126
3846	98126
3847	98126
3848	98126
3849	98126
3850	98126
3851	98126
3852	98126
3853	98126
3854	98126
3855	98126
3856	98126
3857	98126
3858	98126
3859	98126
3860	98126
3861	98126
3862	98126
3863	98126
3864	98126
3865	98126
3866	98126
3867	98126
3868	98126
3869	98126
3870	98126
3871	98126
3872	98126
3873	98126
3874	98126
3875	98126
3876	98126
3877	98126
3878	98126
3879	98126
3880	98126
3881	98126
3882	98126
3883	98126
3884	98126
3885	98126
3886	98126
3887	98126
3888	98126
3889	98126
3890	98126
3891	98126
3892	98126
3893	98126
3894	98126
3895	98126
3896	98126
3897	98126
3898	98126
3899	98126
3900	98126
3901	98126
3902	98126
3903	98126
3904	98126
3905	98126
3906	98126
3907	98126
3908	98126
3909	98126
3910	98126
3911	98126
3912	98126
3913	98126
3914	98126
3915	98126
3916	98126
3917	98126
3918	98126
3919	98126
3920	98126
3921	98126
3922	98126
3923	98126
3924	98126
3925	98126
3926	98126
3927	98126
3928	98126
3929	98126
3930	98126
3931	98126
3932	98126
3933	98126
3934	98126
3935	98126
3936	98126
3937	98133
3937	98133
3937	98133
3937	98133
3937	98133
3937	98133
3937	98133
3937	98133
3938	98133
3938	98133
3938	98133
3938	98133
3938	98133
3938	98133
3938	98133
3939	98133
3939	98133
3939	98133
3939	98133
3939	98133
3939	98133
3939	98133
3940	98133
3940	98133
3940	98133
3940	98133
3940	98133
3940	98133
3940	98133
3941	98133
3941	98133
3941	98133
3941	98133
3941	98133
3941	98133
3941	98133
3942	98133
3942	98133
3942	98133
3942	98133
3942	98133
3942	98133
3943	98133
3943	98133
3943	98133
3943	98133
3943	98133
3944	98133
3944	98133
3944	98133
3944	98133
3944	98133
3945	98133
3945	98133
3945	98133
3945	98133
3946	98133
3946	98133
3946	98133
3946	98133
3947	98133
3947	98133
3947	98133
3947	98133
3948	98133
3948	98133
3948	98133
3948	98133
3949	98133
3949	98133
3949	98133
3949	98133
3950	98133
3950	98133
3950	98133
3951	98133
3951	98133
3951	98133
3952	98133
3952	98133
3952	98133
3953	98133
3953	98133
3953	98133
3954	98133
3954	98133
3954	98133
3955	98133
3955	98133
3955	98133
3956	98133
3956	98133
3956	98133
3957	98133
3957	98133
3957	98133
3958	98133
3958	98133
3958	98133
3959	98133
3959	98133
3959	98133
3960	98133
3960	98133
3960	98133
3961	98133
3961	98133
3961	98133
3962	98133
3962	98133
3962	98133
3963	98133
3963	98133
3963	98133
3964	98133
3964	98133
3964	98133
3965	98133
3965	98133
3965	98133
3966	98133
3966	98133
3966	98133
3967	98133
3967	98133
3967	98133
3968	98133
3968	98133
3968	98133
3969	98133
3969	98133
3969	98133
3970	98133
3970	98133
3970	98133
3971	98133
3971	98133
3971	98133
3972	98133
3972	98133
3972	98133
3973	98133
3973	98133
3973	98133
3974	98133
3974	98133
3974	98133
3975	98133
3975	98133
3975	98133
3976	98133
3976	98133
3977	98133
3977	98133
3978	98133
3978	98133
3979	98133
3979	98133
3980	98133
3980	98133
3981	98133
3981	98133
3982	98133
3982	98133
3983	98133
3983	98133
3984	98133
3984	98133
3985	98133
3985	98133
3986	98133
3986	98133
3987	98133
3987	98133
3988	98133
3988	98133
3989	98133
3989	98133
3990	98133
3990	98133
3991	98133
3991	98133
3992	98133
3992	98133
3993	98133
3993	98133
3994	98133
3994	98133
3995	98133
3995	98133
3996	98133
3996	98133
3997	98133
3997	98133
3998	98133
3998	98133
3999	98133
3999	98133
4000	98133
4000	98133
4001	98133
4001	98133
4002	98133
4002	98133
4003	98133
4003	98133
4004	98133
4004	98133
4005	98133
4005	98133
4006	98133
4006	98133
4007	98133
4007	98133
4008	98133
4008	98133
4009	98133
4009	98133
4010	98133
4010	98133
4011	98133
4011	98133
4012	98133
4012	98133
4013	98133
4013	98133
4014	98133
4014	98133
4015	98133
4015	98133
4016	98133
4016	98133
4017	98133
4017	98133
4018	98133
4018	98133
4019	98133
4019	98133
4020	98133
4020	98133
4021	98133
4021	98133
4022	98133
4022	98133
4023	98133
4023	98133
4024	98133
4024	98133
4025	98133
4025	98133
4026	98133
4026	98133
4027	98133
4027	98133
4028	98133
4028	98133
4029	98133
4030	98133
4031	98133
4032	98133
4033	98133
4034	98133
4035	98133
4036	98133
4037	98133
4038	98133
4039	98133
4040	98133
4041	98133
4042	98133
4043	98133
4044	98133
4045	98133
4046	98133
4047	98133
4048	98133
4049	98133
4050	98133
4051	98133
4052	98133
4053	98133
4054	98133
4055	98133
4056	98133
4057	98133
4058	98133
4059	98133
4060	98133
4061	98133
4062	98133
4063	98133
4064	98133
4065	98133
4066	98133
4067	98133
4068	98133
4069	98133
4070	98133
4071	98133
4072	98133
4073	98133
4074	98133
4075	98133
4076	98133
4077	98133
4078	98133
4079	98133
4080	98133
4081	98133
4082	98133
4083	98133
4084	98133
4085	98133
4086	98133
4087	98133
4088	98133
4089	98133
4090	98133
4091	98133
4092	98133
4093	98133
4094	98133
4095	98133
4096	98133
4097	98133
4098	98133
4099	98133
4100	98133
4101	98133
4102	98133
4103	98133
4104	98133
4105	98133
4106	98133
4107	98133
4108	98133
4109	98133
4110	98133
4111	98133
4112	98133
4113	98133
4114	98133
4115	98133
4116	98133
4117	98133
4118	98133
4119	98133
4120	98133
4121	98133
4122	98133
4123	98133
4124	98133
4125	98133
4126	98133
4127	98133
4128	98133
4129	98133
4130	98133
4131	98133
4132	98133
4133	98133
4134	98133
4135	98133
4136	98133
4137	98133
4138	98133
4139	98133
4140	98133
4141	98133
4142	98133
4143	98133
4144	98133
4145	98133
4146	98133
4147	98133
4148	98133
4149	98133
4150	98133
4151	98133
4152	98133
4153	98133
4154	98133
4155	98133
4156	98133
4157	98133
4158	98133
4159	98133
4160	98133
4161	98133
4162	98133
4163	98133
4164	98133
4165	98133
4166	98133
4167	98133
4168	98133
4169	98133
4170	98133
4171	98133
4172	98133
4173	98133
4174	98133
4175	98133
4176	98133
4177	98133
4178	98133
4179	98133
4180	98133
4181	98133
4182	98133
4183	98133
4184	98133
4185	98133
4186	98133
4187	98133
4188	98133
4189	98133
4190	98133
4191	98133
4192	98133
4193	98133
4194	98133
4195	98133
4196	98133
4197	98133
4198	98133
4199	98133
4200	98133
4201	98133
4202	98133
4203	98133
4204	98133
4205	98133
4206	98133
4207	98133
4208	98133
4209	98133
4210	98133
4211	98133
4212	98133
4213	98133
4214	98133
4215	98133
4216	98133
4217	98133
4218	98133
4219	98133
4220	98133
4221	98133
4222	98133
4223	98133
4224	98133
4225	98133
4226	98133
4227	98133
4228	98133
4229	98133
4230	98133
4231	98133
4232	98133
4233	98133
4234	98133
4235	98133
4236	98133
4237	98133
4238	98133
4239	98133
4240	98133
4241	98133
4242	98133
4243	98133
4244	98133
4245	98133
4246	98133
4247	98133
4248	98133
4249	98133
4250	98134
4250	98134
4250	98134
4250	98134
4251	98134
4251	98134
4251	98134
4251	98134
4252	98134
4252	98134
4252	98134
4253	98134
4253	98134
4254	98134
4254	98134
4255	98134
4256	98134
4257	98134
4258	98134
4259	98134
4260	98134
4261	98134
4262	98134
4263	98134
4264	98134
4265	98136
4265	98136
4265	98136
4265	98136
4265	98136
4265	98136
4266	98136
4266	98136
4266	98136
4266	98136
4266	98136
4267	98136
4267	98136
4267	98136
4267	98136
4267	98136
4268	98136
4268	98136
4268	98136
4268	98136
4268	98136
4269	98136
4269	98136
4269	98136
4269	98136
4270	98136
4270	98136
4270	98136
4270	98136
4271	98136
4271	98136
4271	98136
4271	98136
4272	98136
4272	98136
4272	98136
4273	98136
4273	98136
4273	98136
4274	98136
4274	98136
4275	98136
4275	98136
4276	98136
4276	98136
4277	98136
4277	98136
4278	98136
4278	98136
4279	98136
4279	98136
4280	98136
4280	98136
4281	98136
4281	98136
4282	98136
4282	98136
4283	98136
4283	98136
4284	98136
4284	98136
4285	98136
4285	98136
4286	98136
4286	98136
4287	98136
4287	98136
4288	98136
4288	98136
4289	98136
4289	98136
4290	98136
4290	98136
4291	98136
4291	98136
4292	98136
4293	98136
4294	98136
4295	98136
4296	98136
4297	98136
4298	98136
4299	98136
4300	98136
4301	98136
4302	98136
4303	98136
4304	98136
4305	98136
4306	98136
4307	98136
4308	98136
4309	98136
4310	98136
4311	98136
4312	98136
4313	98136
4314	98136
4315	98136
4316	98136
4317	98136
4318	98136
4319	98136
4320	98136
4321	98136
4322	98136
4323	98136
4324	98136
4325	98136
4326	98136
4327	98136
4328	98136
4329	98136
4330	98136
4331	98136
4332	98136
4333	98136
4334	98136
4335	98136
4336	98136
4337	98136
4338	98136
4339	98136
4340	98136
4341	98136
4342	98136
4343	98136
4344	98136
4345	98136
4346	98136
4347	98136
4348	98136
4349	98136
4350	98136
4351	98136
4352	98136
4353	98136
4354	98136
4355	98136
4356	98136
4357	98136
4358	98136
4359	98136
4360	98136
4361	98136
4362	98136
4363	98136
4364	98136
4365	98136
4366	98136
4367	98136
4368	98136
4369	98136
4370	98136
4371	98136
4372	98136
4373	98136
4374	98136
4375	98136
4376	98136
4377	98136
4378	98136
4379	98136
4380	98136
4381	98136
4382	98136
4383	98136
4384	98136
4385	98144
4385	98144
4385	98144
4385	98144
4385	98144
4385	98144
4385	98144
4385	98144
4385	98144
4385	98144
4385	98144
4385	98144
4385	98144
4385	98144
4386	98144
4386	98144
4386	98144
4386	98144
4386	98144
4386	98144
4386	98144
4386	98144
4387	98144
4387	98144
4387	98144
4387	98144
4387	98144
4387	98144
4387	98144
4388	98144
4388	98144
4388	98144
4388	98144
4388	98144
4389	98144
4389	98144
4389	98144
4389	98144
4390	98144
4390	98144
4390	98144
4390	98144
4391	98144
4391	98144
4391	98144
4391	98144
4392	98144
4392	98144
4392	98144
4392	98144
4393	98144
4393	98144
4393	98144
4393	98144
4394	98144
4394	98144
4394	98144
4394	98144
4395	98144
4395	98144
4395	98144
4395	98144
4396	98144
4396	98144
4396	98144
4396	98144
4397	98144
4397	98144
4397	98144
4398	98144
4398	98144
4398	98144
4399	98144
4399	98144
4399	98144
4400	98144
4400	98144
4400	98144
4401	98144
4401	98144
4401	98144
4402	98144
4402	98144
4402	98144
4403	98144
4403	98144
4403	98144
4404	98144
4404	98144
4404	98144
4405	98144
4405	98144
4405	98144
4406	98144
4406	98144
4406	98144
4407	98144
4407	98144
4407	98144
4408	98144
4408	98144
4408	98144
4409	98144
4409	98144
4409	98144
4410	98144
4410	98144
4411	98144
4411	98144
4412	98144
4412	98144
4413	98144
4413	98144
4414	98144
4414	98144
4415	98144
4415	98144
4416	98144
4416	98144
4417	98144
4417	98144
4418	98144
4418	98144
4419	98144
4419	98144
4420	98144
4420	98144
4421	98144
4421	98144
4422	98144
4422	98144
4423	98144
4423	98144
4424	98144
4424	98144
4425	98144
4425	98144
4426	98144
4426	98144
4427	98144
4427	98144
4428	98144
4428	98144
4429	98144
4429	98144
4430	98144
4430	98144
4431	98144
4431	98144
4432	98144
4432	98144
4433	98144
4433	98144
4434	98144
4434	98144
4435	98144
4435	98144
4436	98144
4437	98144
4438	98144
4439	98144
4440	98144
4441	98144
4442	98144
4443	98144
4444	98144
4445	98144
4446	98144
4447	98144
4448	98144
4449	98144
4450	98144
4451	98144
4452	98144
4453	98144
4454	98144
4455	98144
4456	98144
4457	98144
4458	98144
4459	98144
4460	98144
4461	98144
4462	98144
4463	98144
4464	98144
4465	98144
4466	98144
4467	98144
4468	98144
4469	98144
4470	98144
4471	98144
4472	98144
4473	98144
4474	98144
4475	98144
4476	98144
4477	98144
4478	98144
4479	98144
4480	98144
4481	98144
4482	98144
4483	98144
4484	98144
4485	98144
4486	98144
4487	98144
4488	98144
4489	98144
4490	98144
4491	98144
4492	98144
4493	98144
4494	98144
4495	98144
4496	98144
4497	98144
4498	98144
4499	98144
4500	98144
4501	98144
4502	98144
4503	98144
4504	98144
4505	98144
4506	98144
4507	98144
4508	98144
4509	98144
4510	98144
4511	98144
4512	98144
4513	98144
4514	98144
4515	98144
4516	98144
4517	98144
4518	98144
4519	98144
4520	98144
4521	98144
4522	98144
4523	98144
4524	98144
4525	98144
4526	98164
4526	98164
4527	98164
4528	98164
4529	98177
4529	98177
4529	98177
4529	98177
4529	98177
4529	98177
4529	98177
4529	98177
4530	98177
4530	98177
4530	98177
4530	98177
4530	98177
4530	98177
4530	98177
4531	98177
4531	98177
4531	98177
4531	98177
4531	98177
4531	98177
4532	98177
4532	98177
4532	98177
4532	98177
4532	98177
4532	98177
4533	98177
4533	98177
4533	98177
4533	98177
4533	98177
4534	98177
4534	98177
4534	98177
4534	98177
4534	98177
4535	98177
4535	98177
4535	98177
4535	98177
4535	98177
4536	98177
4536	98177
4536	98177
4536	98177
4536	98177
4537	98177
4537	98177
4537	98177
4537	98177
4537	98177
4538	98177
4538	98177
4538	98177
4538	98177
4539	98177
4539	98177
4539	98177
4539	98177
4540	98177
4540	98177
4540	98177
4540	98177
4541	98177
4541	98177
4541	98177
4541	98177
4542	98177
4542	98177
4542	98177
4542	98177
4543	98177
4543	98177
4543	98177
4543	98177
4544	98177
4544	98177
4544	98177
4545	98177
4545	98177
4545	98177
4546	98177
4546	98177
4546	98177
4547	98177
4547	98177
4547	98177
4548	98177
4548	98177
4548	98177
4549	98177
4549	98177
4549	98177
4550	98177
4550	98177
4550	98177
4551	98177
4551	98177
4551	98177
4552	98177
4552	98177
4552	98177
4553	98177
4553	98177
4553	98177
4554	98177
4554	98177
4554	98177
4555	98177
4555	98177
4555	98177
4556	98177
4556	98177
4556	98177
4557	98177
4557	98177
4558	98177
4558	98177
4559	98177
4559	98177
4560	98177
4560	98177
4561	98177
4561	98177
4562	98177
4562	98177
4563	98177
4563	98177
4564	98177
4564	98177
4565	98177
4565	98177
4566	98177
4566	98177
4567	98177
4567	98177
4568	98177
4568	98177
4569	98177
4569	98177
4570	98177
4570	98177
4571	98177
4571	98177
4572	98177
4572	98177
4573	98177
4573	98177
4574	98177
4574	98177
4575	98177
4575	98177
4576	98177
4576	98177
4577	98177
4577	98177
4578	98177
4578	98177
4579	98177
4579	98177
4580	98177
4580	98177
4581	98177
4581	98177
4582	98177
4582	98177
4583	98177
4583	98177
4584	98177
4585	98177
4586	98177
4587	98177
4588	98177
4589	98177
4590	98177
4591	98177
4592	98177
4593	98177
4594	98177
4595	98177
4596	98177
4597	98177
4598	98177
4599	98177
4600	98177
4601	98177
4602	98177
4603	98177
4604	98177
4605	98177
4606	98177
4607	98177
4608	98177
4609	98177
4610	98177
4611	98177
4612	98177
4613	98177
4614	98177
4615	98177
4616	98177
4617	98177
4618	98177
4619	98177
4620	98177
4621	98177
4622	98177
4623	98177
4624	98177
4625	98177
4626	98177
4627	98177
4628	98177
4629	98177
4630	98177
4631	98177
4632	98177
4633	98177
4634	98177
4635	98177
4636	98177
4637	98177
4638	98177
4639	98177
4640	98177
4641	98177
4642	98177
4643	98177
4644	98177
4645	98177
4646	98177
4647	98177
4648	98177
4649	98177
4650	98177
4651	98177
4652	98177
4653	98177
4654	98177
4655	98177
4656	98177
4657	98177
4658	98177
4659	98177
4660	98177
4661	98177
4662	98177
4663	98177
4664	98177
4665	98177
4666	98177
4667	98177
4668	98177
4669	98177
4670	98177
4671	98177
4672	98177
4673	98177
4674	98177
4675	98177
4676	98177
4677	98177
4678	98177
4679	98177
4680	98177
4681	98177
4682	98177
4683	98177
4684	98177
4685	98177
4686	98177
4687	98177
4688	98177
4689	98177
4690	98177
4691	98177
4692	98177
4693	98177
4694	98195
4695	98195
4696	98195
4697	98195
4698	98199
4698	98199
4698	98199
4698	98199
4698	98199
4698	98199
4698	98199
4698	98199
4698	98199
4699	98199
4699	98199
4699	98199
4699	98199
4699	98199
4699	98199
4700	98199
4700	98199
4700	98199
4700	98199
4700	98199
4700	98199
4701	98199
4701	98199
4701	98199
4701	98199
4701	98199
4701	98199
4702	98199
4702	98199
4702	98199
4702	98199
4702	98199
4702	98199
4703	98199
4703	98199
4703	98199
4703	98199
4703	98199
4703	98199
4704	98199
4704	98199
4704	98199
4704	98199
4704	98199
4704	98199
4705	98199
4705	98199
4705	98199
4705	98199
4705	98199
4705	98199
4706	98199
4706	98199
4706	98199
4706	98199
4706	98199
4706	98199
4707	98199
4707	98199
4707	98199
4707	98199
4707	98199
4708	98199
4708	98199
4708	98199
4708	98199
4709	98199
4709	98199
4709	98199
4709	98199
4710	98199
4710	98199
4710	98199
4710	98199
4711	98199
4711	98199
4711	98199
4712	98199
4712	98199
4712	98199
4713	98199
4713	98199
4713	98199
4714	98199
4714	98199
4714	98199
4715	98199
4715	98199
4715	98199
4716	98199
4716	98199
4716	98199
4717	98199
4717	98199
4717	98199
4718	98199
4718	98199
4718	98199
4719	98199
4719	98199
4719	98199
4720	98199
4720	98199
4720	98199
4721	98199
4721	98199
4721	98199
4722	98199
4722	98199
4722	98199
4723	98199
4723	98199
4723	98199
4724	98199
4724	98199
4724	98199
4725	98199
4725	98199
4725	98199
4726	98199
4726	98199
4726	98199
4727	98199
4727	98199
4728	98199
4728	98199
4729	98199
4729	98199
4730	98199
4730	98199
4731	98199
4731	98199
4732	98199
4732	98199
4733	98199
4733	98199
4734	98199
4734	98199
4735	98199
4735	98199
4736	98199
4736	98199
4737	98199
4737	98199
4738	98199
4738	98199
4739	98199
4739	98199
4740	98199
4740	98199
4741	98199
4741	98199
4742	98199
4742	98199
4743	98199
4743	98199
4744	98199
4744	98199
4745	98199
4745	98199
4746	98199
4746	98199
4747	98199
4747	98199
4748	98199
4748	98199
4749	98199
4749	98199
4750	98199
4750	98199
4751	98199
4751	98199
4752	98199
4752	98199
4753	98199
4753	98199
4754	98199
4754	98199
4755	98199
4755	98199
4756	98199
4757	98199
4758	98199
4759	98199
4760	98199
4761	98199
4762	98199
4763	98199
4764	98199
4765	98199
4766	98199
4767	98199
4768	98199
4769	98199
4770	98199
4771	98199
4772	98199
4773	98199
4774	98199
4775	98199
4776	98199
4777	98199
4778	98199
4779	98199
4780	98199
4781	98199
4782	98199
4783	98199
4784	98199
4785	98199
4786	98199
4787	98199
4788	98199
4789	98199
4790	98199
4791	98199
4792	98199
4793	98199
4794	98199
4795	98199
4796	98199
4797	98199
4798	98199
4799	98199
4800	98199
4801	98199
4802	98199
4803	98199
4804	98199
4805	98199
4806	98199
4807	98199
4808	98199
4809	98199
4810	98199
4811	98199
4812	98199
4813	98199
4814	98199
4815	98199
4816	98199
4817	98199
4818	98199
4819	98199
4820	98199
4821	98199
4822	98199
4823	98199
4824	98199
4825	98199
4826	98199
4827	98199
4828	98199
4829	98199
4830	98199
4831	98199
4832	98199
4833	98199
4834	98199
4835	98199
4836	98199
4837	98199
4838	98199
4839	98199
4840	98199
4841	98199
4842	98199
4843	98199
4844	98199
4845	98199
4846	98199
4847	98199
4848	98199
4849	98199
4850	98199
4851	98199
4852	98199
4853	98199
4854	98199
4855	98199
4856	98199
4857	98199
4858	98199
4859	98199
4860	98199
4861	98199
4862	98199
4863	98199
4864	98199
4865	98199
4866	98199